Compiled from "AmazonGameLift.java"
public interface com.amazonaws.services.gamelift.AmazonGameLift {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.gamelift.model.CreateAliasResult createAlias(com.amazonaws.services.gamelift.model.CreateAliasRequest);

  public abstract com.amazonaws.services.gamelift.model.CreateBuildResult createBuild(com.amazonaws.services.gamelift.model.CreateBuildRequest);

  public abstract com.amazonaws.services.gamelift.model.CreateFleetResult createFleet(com.amazonaws.services.gamelift.model.CreateFleetRequest);

  public abstract com.amazonaws.services.gamelift.model.CreateGameSessionResult createGameSession(com.amazonaws.services.gamelift.model.CreateGameSessionRequest);

  public abstract com.amazonaws.services.gamelift.model.CreatePlayerSessionResult createPlayerSession(com.amazonaws.services.gamelift.model.CreatePlayerSessionRequest);

  public abstract com.amazonaws.services.gamelift.model.CreatePlayerSessionsResult createPlayerSessions(com.amazonaws.services.gamelift.model.CreatePlayerSessionsRequest);

  public abstract com.amazonaws.services.gamelift.model.DeleteAliasResult deleteAlias(com.amazonaws.services.gamelift.model.DeleteAliasRequest);

  public abstract com.amazonaws.services.gamelift.model.DeleteBuildResult deleteBuild(com.amazonaws.services.gamelift.model.DeleteBuildRequest);

  public abstract com.amazonaws.services.gamelift.model.DeleteFleetResult deleteFleet(com.amazonaws.services.gamelift.model.DeleteFleetRequest);

  public abstract com.amazonaws.services.gamelift.model.DeleteScalingPolicyResult deleteScalingPolicy(com.amazonaws.services.gamelift.model.DeleteScalingPolicyRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeAliasResult describeAlias(com.amazonaws.services.gamelift.model.DescribeAliasRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeBuildResult describeBuild(com.amazonaws.services.gamelift.model.DescribeBuildRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeEC2InstanceLimitsResult describeEC2InstanceLimits(com.amazonaws.services.gamelift.model.DescribeEC2InstanceLimitsRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeFleetAttributesResult describeFleetAttributes(com.amazonaws.services.gamelift.model.DescribeFleetAttributesRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeFleetCapacityResult describeFleetCapacity(com.amazonaws.services.gamelift.model.DescribeFleetCapacityRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeFleetEventsResult describeFleetEvents(com.amazonaws.services.gamelift.model.DescribeFleetEventsRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeFleetPortSettingsResult describeFleetPortSettings(com.amazonaws.services.gamelift.model.DescribeFleetPortSettingsRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeFleetUtilizationResult describeFleetUtilization(com.amazonaws.services.gamelift.model.DescribeFleetUtilizationRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeGameSessionDetailsResult describeGameSessionDetails(com.amazonaws.services.gamelift.model.DescribeGameSessionDetailsRequest);

