Compiled from "MediaType.java"
public final class com.google.common.net.MediaType {
  private static final java.lang.String CHARSET_ATTRIBUTE;

  private static final com.google.common.collect.ImmutableListMultimap<java.lang.String, java.lang.String> UTF_8_CONSTANT_PARAMETERS;

  private static final com.google.common.base.CharMatcher TOKEN_MATCHER;

  private static final com.google.common.base.CharMatcher QUOTED_TEXT_MATCHER;

  private static final com.google.common.base.CharMatcher LINEAR_WHITE_SPACE;

  private static final java.lang.String APPLICATION_TYPE;

  private static final java.lang.String AUDIO_TYPE;

  private static final java.lang.String IMAGE_TYPE;

  private static final java.lang.String TEXT_TYPE;

  private static final java.lang.String VIDEO_TYPE;

  private static final java.lang.String WILDCARD;

  public static final com.google.common.net.MediaType ANY_TYPE;

  public static final com.google.common.net.MediaType ANY_TEXT_TYPE;

  public static final com.google.common.net.MediaType ANY_IMAGE_TYPE;

  public static final com.google.common.net.MediaType ANY_AUDIO_TYPE;

  public static final com.google.common.net.MediaType ANY_VIDEO_TYPE;

  public static final com.google.common.net.MediaType ANY_APPLICATION_TYPE;

  public static final com.google.common.net.MediaType CACHE_MANIFEST_UTF_8;

  public static final com.google.common.net.MediaType CSS_UTF_8;

  public static final com.google.common.net.MediaType CSV_UTF_8;

  public static final com.google.common.net.MediaType HTML_UTF_8;

  public static final com.google.common.net.MediaType I_CALENDAR_UTF_8;

  public static final com.google.common.net.MediaType PLAIN_TEXT_UTF_8;

  public static final com.google.common.net.MediaType TEXT_JAVASCRIPT_UTF_8;

  public static final com.google.common.net.MediaType VCARD_UTF_8;

  public static final com.google.common.net.MediaType WML_UTF_8;

  public static final com.google.common.net.MediaType XML_UTF_8;

  public static final com.google.common.net.MediaType BMP;

  public static final com.google.common.net.MediaType GIF;

  public static final com.google.common.net.MediaType ICO;

  public static final com.google.common.net.MediaType JPEG;

  public static final com.google.common.net.MediaType PNG;

  public static final com.google.common.net.MediaType SVG_UTF_8;

  public static final com.google.common.net.MediaType TIFF;

  public static final com.google.common.net.MediaType WEBP;

  public static final com.google.common.net.MediaType MP4_AUDIO;

  public static final com.google.common.net.MediaType MPEG_AUDIO;

  public static final com.google.common.net.MediaType OGG_AUDIO;

  public static final com.google.common.net.MediaType WEBM_AUDIO;

  public static final com.google.common.net.MediaType MP4_VIDEO;

  public static final com.google.common.net.MediaType MPEG_VIDEO;

  public static final com.google.common.net.MediaType OGG_VIDEO;

  public static final com.google.common.net.MediaType QUICKTIME;

  public static final com.google.common.net.MediaType WEBM_VIDEO;

  public static final com.google.common.net.MediaType WMV;

  public static final com.google.common.net.MediaType ATOM_UTF_8;

  public static final com.google.common.net.MediaType BZIP2;

  public static final com.google.common.net.MediaType FORM_DATA;

  public static final com.google.common.net.MediaType GZIP;

  public static final com.google.common.net.MediaType JAVASCRIPT_UTF_8;

  public static final com.google.common.net.MediaType JSON_UTF_8;

  public static final com.google.common.net.MediaType KML;

  public static final com.google.common.net.MediaType KMZ;

  public static final com.google.common.net.MediaType MBOX;

  public static final com.google.common.net.MediaType MICROSOFT_EXCEL;

  public static final com.google.common.net.MediaType MICROSOFT_POWERPOINT;

  public static final com.google.common.net.MediaType MICROSOFT_WORD;

  public static final com.google.common.net.MediaType OCTET_STREAM;

  public static final com.google.common.net.MediaType OGG_CONTAINER;

  public static final com.google.common.net.MediaType OOXML_DOCUMENT;

  public static final com.google.common.net.MediaType OOXML_PRESENTATION;

  public static final com.google.common.net.MediaType OOXML_SHEET;

  public static final com.google.common.net.MediaType OPENDOCUMENT_GRAPHICS;

  public static final com.google.common.net.MediaType OPENDOCUMENT_PRESENTATION;

  public static final com.google.common.net.MediaType OPENDOCUMENT_SPREADSHEET;

  public static final com.google.common.net.MediaType OPENDOCUMENT_TEXT;

  public static final com.google.common.net.MediaType PDF;

  public static final com.google.common.net.MediaType POSTSCRIPT;

  public static final com.google.common.net.MediaType RTF_UTF_8;

  public static final com.google.common.net.MediaType SHOCKWAVE_FLASH;

  public static final com.google.common.net.MediaType SKETCHUP;

  public static final com.google.common.net.MediaType TAR;

  public static final com.google.common.net.MediaType XHTML_UTF_8;

  public static final com.google.common.net.MediaType ZIP;

  private static final com.google.common.collect.ImmutableMap<com.google.common.net.MediaType, com.google.common.net.MediaType> KNOWN_TYPES;

  private final java.lang.String type;

  private final java.lang.String subtype;

  private final com.google.common.collect.ImmutableListMultimap<java.lang.String, java.lang.String> parameters;

  private static final com.google.common.base.Joiner$MapJoiner PARAMETER_JOINER;

  private com.google.common.net.MediaType(java.lang.String, java.lang.String, com.google.common.collect.ImmutableListMultimap<java.lang.String, java.lang.String>);
    Code:
       0: aload_0
       1: invokespecial #3                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #4                  // Field type:Ljava/lang/String;
       9: aload_0
      10: aload_2
      11: putfield      #5                  // Field subtype:Ljava/lang/String;
      14: aload_0
      15: aload_3
      16: putfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
      19: return

  private static com.google.common.net.MediaType createConstant(java.lang.String, java.lang.String);
    Code:
       0: new           #7                  // class com/google/common/net/MediaType
       3: dup
       4: aload_0
       5: aload_1
