Compiled from "ObjectStoreEnvironmentBeanMBean.java"
public interface com.arjuna.ats.arjuna.common.ObjectStoreEnvironmentBeanMBean {
  public abstract int getCacheStoreSize();

  public abstract boolean isCacheStoreSync();

  public abstract int getCacheStoreRemovedItems();

  public abstract int getCacheStoreScanPeriod();

  public abstract int getCacheStoreWorkItems();

  public abstract int getCacheStoreHash();

  public abstract java.lang.String getLocalOSRoot();

  public abstract java.lang.String getObjectStoreDir();

  public abstract boolean isObjectStoreSync();

  public abstract java.lang.String getObjectStoreType();

  public abstract int getHashedDirectories();

  public abstract boolean isTransactionSync();

  public abstract int getShare();

  public abstract int getHierarchyRetry();

  public abstract int getHierarchyTimeout();

  public abstract boolean isSynchronousRemoval();

  public abstract long getTxLogSize();

  public abstract long getPurgeTime();

  public abstract java.lang.String getJdbcAccess();

  public abstract void setJdbcAccess(java.lang.String);

  public abstract java.lang.String getTablePrefix();

  public abstract void setTablePrefix(java.lang.String);

  public abstract boolean getDropTable();

  public abstract void setDropTable(boolean);
}
