Compiled from "ConfigurationNode.java"
public interface org.apache.commons.configuration.tree.ConfigurationNode {
  public abstract java.lang.String getName();

  public abstract void setName(java.lang.String);

  public abstract java.lang.Object getValue();

  public abstract void setValue(java.lang.Object);

  public abstract java.lang.Object getReference();

  public abstract void setReference(java.lang.Object);

  public abstract org.apache.commons.configuration.tree.ConfigurationNode getParentNode();

  public abstract void setParentNode(org.apache.commons.configuration.tree.ConfigurationNode);

  public abstract void addChild(org.apache.commons.configuration.tree.ConfigurationNode);

  public abstract java.util.List<org.apache.commons.configuration.tree.ConfigurationNode> getChildren();

  public abstract int getChildrenCount();

  public abstract java.util.List<org.apache.commons.configuration.tree.ConfigurationNode> getChildren(java.lang.String);

  public abstract int getChildrenCount(java.lang.String);

  public abstract org.apache.commons.configuration.tree.ConfigurationNode getChild(int);

  public abstract boolean removeChild(org.apache.commons.configuration.tree.ConfigurationNode);

  public abstract boolean removeChild(java.lang.String);

  public abstract void removeChildren();

  public abstract boolean isAttribute();

  public abstract void setAttribute(boolean);

  public abstract java.util.List<org.apache.commons.configuration.tree.ConfigurationNode> getAttributes();

  public abstract int getAttributeCount();

  public abstract java.util.List<org.apache.commons.configuration.tree.ConfigurationNode> getAttributes(java.lang.String);

  public abstract int getAttributeCount(java.lang.String);

  public abstract org.apache.commons.configuration.tree.ConfigurationNode getAttribute(int);

  public abstract boolean removeAttribute(org.apache.commons.configuration.tree.ConfigurationNode);

  public abstract boolean removeAttribute(java.lang.String);

  public abstract void removeAttributes();

  public abstract void addAttribute(org.apache.commons.configuration.tree.ConfigurationNode);

  public abstract boolean isDefined();

  public abstract void visit(org.apache.commons.configuration.tree.ConfigurationNodeVisitor);

  public abstract java.lang.Object clone();
}
