Compiled from "Constants.java"
public interface org.wildfly.extension.undertow.Constants {
  public static final java.lang.String ACCESS_LOG;

  public static final java.lang.String AJP_LISTENER;

  public static final java.lang.String BUFFER_CACHE;

  public static final java.lang.String BUFFER_CACHES;

  public static final java.lang.String BUFFER_SIZE;

  public static final java.lang.String BUFFERS_PER_REGION;

  public static final java.lang.String CONFIGURATION;

  public static final java.lang.String MAX_REGIONS;

  public static final java.lang.String BUFFER_POOL;

  public static final java.lang.String SETTING;

  public static final java.lang.String SECURITY_REALM;

  public static final java.lang.String SOCKET_BINDING;

  public static final java.lang.String PATH;

  public static final java.lang.String HTTP_LISTENER;

  public static final java.lang.String HTTPS_LISTENER;

  public static final java.lang.String LISTENER;

  public static final java.lang.String INSTANCE_ID;

  public static final java.lang.String NAME;

  public static final java.lang.String WORKER;

  public static final java.lang.String SERVLET_CONTAINER;

  public static final java.lang.String LOCATION;

  public static final java.lang.String JSP;

  public static final java.lang.String JSP_CONFIG;

  public static final java.lang.String HANDLER;

  public static final java.lang.String HANDLERS;

  public static final java.lang.String SERVER;

  public static final java.lang.String HOST;

  public static final java.lang.String PATTERN;

  public static final java.lang.String PREFIX;

  public static final java.lang.String SUFFIX;

  public static final java.lang.String ROTATE;

  public static final java.lang.String DEFAULT_HOST;

  public static final java.lang.String DEFAULT_VIRTUAL_HOST;

  public static final java.lang.String DEFAULT_SERVLET_CONTAINER;

  public static final java.lang.String DEFAULT_SERVER;

  public static final java.lang.String DEFAULT_WEB_MODULE;

  public static final java.lang.String ALIAS;

  public static final java.lang.String ERROR_PAGE;

  public static final java.lang.String ERROR_PAGES;

  public static final java.lang.String SIMPLE_ERROR_PAGE;

  public static final java.lang.String SCHEME;

  public static final java.lang.String MAX_POST_SIZE;

  public static final java.lang.String DEFAULT_RESPONSE_CODE;

  public static final java.lang.String CHECK_INTERVAL;

  public static final java.lang.String CONTAINER;

  public static final java.lang.String DEVELOPMENT;

  public static final java.lang.String DISABLED;

  public static final java.lang.String DISPLAY_SOURCE_FRAGMENT;

  public static final java.lang.String DUMP_SMAP;

  public static final java.lang.String ERROR_ON_USE_BEAN_INVALID_CLASS_ATTRIBUTE;

  public static final java.lang.String FILE;

  public static final java.lang.String FILE_ENCODING;

  public static final java.lang.String GENERATE_STRINGS_AS_CHAR_ARRAYS;

  public static final java.lang.String OPTIMIZE_SCRIPTLETS;

  public static final java.lang.String JAVA_ENCODING;

  public static final java.lang.String JSP_CONFIGURATION;

  public static final java.lang.String KEEP_GENERATED;

  public static final java.lang.String LISTINGS;

  public static final java.lang.String MAPPED_FILE;

  public static final java.lang.String MAX_DEPTH;

  public static final java.lang.String MIME_MAPPING;

  public static final java.lang.String MODIFICATION_TEST_INTERVAL;

  public static final java.lang.String READ_ONLY;

  public static final java.lang.String RECOMPILE_ON_FAIL;

  public static final java.lang.String SCRATCH_DIR;

  public static final java.lang.String SECRET;

  public static final java.lang.String SENDFILE;

  public static final java.lang.String SINGLE_SIGN_ON;

  public static final java.lang.String SMAP;

  public static final java.lang.String SOURCE_VM;

  public static final java.lang.String SSL;

  public static final java.lang.String STATIC_RESOURCES;

