Compiled from "DomainClientProtocol.java"
public interface org.jboss.as.controller.client.helpers.domain.impl.DomainClientProtocol {
  public static final int DOMAIN_CONTROLLER_CLIENT_REQUEST;

  public static final int RETURN_DOMAIN_MODEL;

  public static final int PARAM_DOMAIN_MODEL_UPDATE;

  public static final int GET_DOMAIN_REQUEST;

  public static final int GET_DOMAIN_RESPONSE;

  public static final int APPLY_UPDATES_REQUEST;

  public static final int PARAM_APPLY_UPDATES_UPDATE_COUNT;

  public static final int RETURN_APPLY_UPDATES_RESULT_COUNT;

  public static final int RETURN_APPLY_UPDATE;

  public static final int APPLY_UPDATES_RESPONSE;

  public static final int APPLY_UPDATE_REQUEST;

  public static final int APPLY_UPDATE_RESPONSE;

  public static final int APPLY_SERVER_MODEL_UPDATE_REQUEST;

  public static final int PARAM_HOST_NAME;

  public static final int PARAM_SERVER_GROUP_NAME;

  public static final int PARAM_SERVER_NAME;

  public static final int PARAM_SERVER_MODEL_UPDATE;

  public static final int RETURN_APPLY_SERVER_MODEL_UPDATE;

  public static final int APPLY_SERVER_MODEL_UPDATE_RESPONSE;

  public static final int ADD_DEPLOYMENT_CONTENT_REQUEST;

  public static final int PARAM_DEPLOYMENT_NAME;

  public static final int PARAM_DEPLOYMENT_RUNTIME_NAME;

  public static final int PARAM_DEPLOYMENT_CONTENT;

  public static final int RETURN_DEPLOYMENT_HASH_LENGTH;

  public static final int RETURN_DEPLOYMENT_HASH;

  public static final int ADD_DEPLOYMENT_CONTENT_RESPONSE;

  public static final int CHECK_UNIQUE_DEPLOYMENT_NAME_REQUEST;

  public static final int PARAM_DEPLOYMENT_NAME_UNIQUE;

  public static final int CHECK_UNIQUE_DEPLOYMENT_NAME_RESPONSE;

  public static final int EXECUTE_DEPLOYMENT_PLAN_REQUEST;

  public static final int PARAM_DEPLOYMENT_PLAN;

  public static final int RETURN_DEPLOYMENT_PLAN_ID;

  public static final int RETURN_DEPLOYMENT_PLAN_INVALID;

  public static final int RETURN_DEPLOYMENT_SET_ID;

  public static final int RETURN_DEPLOYMENT_ACTION_ID;

  public static final int RETURN_DEPLOYMENT_ACTION_MODEL_RESULT;

  public static final int RETURN_SERVER_DEPLOYMENT;

  public static final int RETURN_HOST_NAME;

  public static final int RETURN_SERVER_GROUP_NAME;

  public static final int RETURN_SERVER_NAME;

  public static final int RETURN_SERVER_DEPLOYMENT_RESULT;

  public static final int RETURN_DEPLOYMENT_SET_ROLLBACK;

  public static final int RETURN_DEPLOYMENT_ACTION_MODEL_ROLLBACK;

  public static final int RETURN_SERVER_DEPLOYMENT_ROLLBACK;

  public static final int RETURN_DEPLOYMENT_PLAN_COMPLETE;

  public static final int EXECUTE_DEPLOYMENT_PLAN_RESPONSE;

  public static final int APPLY_HOST_UPDATES_REQUEST;

  public static final int PARAM_HOST_MODEL_UPDATE;

  public static final int RETURN_APPLY_HOST_UPDATE;

  public static final int APPLY_HOST_UPDATES_RESPONSE;

  public static final int GET_HOST_MODEL_REQUEST;

  public static final int RETURN_HOST_MODEL;

  public static final int GET_HOST_MODEL_RESPONSE;

  public static final int GET_HOST_CONTROLLER_NAMES_REQUEST;

  public static final int RETURN_HOST_CONTROLLER_COUNT;

  public static final int GET_HOST_CONTROLLER_NAMES_RESPONSE;

  public static final int GET_SERVER_MODEL_REQUEST;

  public static final int RETURN_SERVER_MODEL;

  public static final int GET_SERVER_MODEL_RESPONSE;

  public static final int GET_SERVER_STATUSES_REQUEST;

  public static final int RETURN_SERVER_STATUS_COUNT;

  public static final int RETURN_SERVER_STATUS;

  public static final int GET_SERVER_STATUSES_RESPONSE;

  public static final int START_SERVER_REQUEST;

  public static final int START_SERVER_RESPONSE;

  public static final int STOP_SERVER_REQUEST;

  public static final int PARAM_GRACEFUL_TIMEOUT;

  public static final int STOP_SERVER_RESPONSE;

  public static final int RESTART_SERVER_REQUEST;

  public static final int RESTART_SERVER_RESPONSE;

}
