Compiled from "ColumnFamilyOptionsInterface.java"
public interface org.rocksdb.ColumnFamilyOptionsInterface {
  public static final long DEFAULT_COMPACTION_MEMTABLE_MEMORY_BUDGET;

  public abstract org.rocksdb.ColumnFamilyOptionsInterface optimizeForPointLookup(long);

  public abstract org.rocksdb.ColumnFamilyOptionsInterface optimizeLevelStyleCompaction();

  public abstract java.lang.Object optimizeLevelStyleCompaction(long);

  public abstract java.lang.Object optimizeUniversalStyleCompaction();

  public abstract java.lang.Object optimizeUniversalStyleCompaction(long);

  public abstract java.lang.Object setComparator(org.rocksdb.BuiltinComparator);

  public abstract java.lang.Object setComparator(org.rocksdb.AbstractComparator<? extends org.rocksdb.AbstractSlice<?>>);

  public abstract java.lang.Object setMergeOperatorName(java.lang.String);

  public abstract java.lang.Object setMergeOperator(org.rocksdb.MergeOperator);

  public abstract java.lang.Object setMinWriteBufferNumberToMerge(int);

  public abstract int minWriteBufferNumberToMerge();

  public abstract java.lang.Object useFixedLengthPrefixExtractor(int);

  public abstract java.lang.Object useCappedPrefixExtractor(int);

  public abstract java.lang.Object setCompressionType(org.rocksdb.CompressionType);

  public abstract org.rocksdb.CompressionType compressionType();

  public abstract java.lang.Object setCompressionPerLevel(java.util.List<org.rocksdb.CompressionType>);

  public abstract java.util.List<org.rocksdb.CompressionType> compressionPerLevel();

  public abstract java.lang.Object setNumLevels(int);

  public abstract int numLevels();

  public abstract java.lang.Object setLevelZeroFileNumCompactionTrigger(int);

  public abstract int levelZeroFileNumCompactionTrigger();

  public abstract java.lang.Object setLevelZeroSlowdownWritesTrigger(int);

  public abstract int levelZeroSlowdownWritesTrigger();

  public abstract java.lang.Object setLevelZeroStopWritesTrigger(int);

  public abstract int levelZeroStopWritesTrigger();

  public abstract java.lang.Object setMaxMemCompactionLevel(int);

  public abstract int maxMemCompactionLevel();

  public abstract java.lang.Object setLevelCompactionDynamicLevelBytes(boolean);

  public abstract boolean levelCompactionDynamicLevelBytes();

  public abstract java.lang.Object setMaxBytesForLevelMultiplier(double);

  public abstract double maxBytesForLevelMultiplier();

  public abstract java.lang.Object setMaxCompactionBytes(long);

  public abstract long maxCompactionBytes();

  public abstract java.lang.Object setSoftRateLimit(double);

  public abstract double softRateLimit();

  public abstract java.lang.Object setHardRateLimit(double);

  public abstract double hardRateLimit();

  public abstract java.lang.Object setRateLimitDelayMaxMilliseconds(int);

  public abstract int rateLimitDelayMaxMilliseconds();

  public abstract java.lang.Object setPurgeRedundantKvsWhileFlush(boolean);

  public abstract boolean purgeRedundantKvsWhileFlush();

  public abstract java.lang.Object setCompactionStyle(org.rocksdb.CompactionStyle);

  public abstract org.rocksdb.CompactionStyle compactionStyle();

  public abstract java.lang.Object setMaxTableFilesSizeFIFO(long);

  public abstract long maxTableFilesSizeFIFO();

  public abstract java.lang.Object setMemTableConfig(org.rocksdb.MemTableConfig);

  public abstract java.lang.String memTableFactoryName();

  public abstract java.lang.Object setTableFormatConfig(org.rocksdb.TableFormatConfig);

  public abstract java.lang.String tableFactoryName();

  public abstract java.lang.Object setInplaceUpdateSupport(boolean);

  public abstract boolean inplaceUpdateSupport();

  public abstract java.lang.Object setBloomLocality(int);

  public abstract int bloomLocality();

  public abstract java.lang.Object setMinPartialMergeOperands(int);

  public abstract int minPartialMergeOperands();

  public abstract java.lang.Object setOptimizeFiltersForHits(boolean);

  public abstract boolean optimizeFiltersForHits();
}
