Compiled from "DBOptionsInterface.java"
public interface org.rocksdb.DBOptionsInterface {
  public abstract java.lang.Object setIncreaseParallelism(int);

  public abstract java.lang.Object setCreateIfMissing(boolean);

  public abstract boolean createIfMissing();

  public abstract java.lang.Object setCreateMissingColumnFamilies(boolean);

  public abstract boolean createMissingColumnFamilies();

  public abstract java.lang.Object setErrorIfExists(boolean);

  public abstract boolean errorIfExists();

  public abstract java.lang.Object setParanoidChecks(boolean);

  public abstract boolean paranoidChecks();

  public abstract java.lang.Object setRateLimiterConfig(org.rocksdb.RateLimiterConfig);

  public abstract java.lang.Object setRateLimiter(org.rocksdb.RateLimiter);

  public abstract java.lang.Object setLogger(org.rocksdb.Logger);

  public abstract java.lang.Object setInfoLogLevel(org.rocksdb.InfoLogLevel);

  public abstract org.rocksdb.InfoLogLevel infoLogLevel();

  public abstract java.lang.Object setMaxOpenFiles(int);

  public abstract int maxOpenFiles();

  public abstract java.lang.Object setMaxTotalWalSize(long);

  public abstract long maxTotalWalSize();

  public abstract java.lang.Object createStatistics();

  public abstract org.rocksdb.Statistics statisticsPtr();

  public abstract java.lang.Object setDisableDataSync(boolean);

  public abstract boolean disableDataSync();

  public abstract java.lang.Object setUseFsync(boolean);

  public abstract boolean useFsync();

  public abstract java.lang.Object setDbLogDir(java.lang.String);

  public abstract java.lang.String dbLogDir();

  public abstract java.lang.Object setWalDir(java.lang.String);

  public abstract java.lang.String walDir();

  public abstract java.lang.Object setDeleteObsoleteFilesPeriodMicros(long);

  public abstract long deleteObsoleteFilesPeriodMicros();

  public abstract void setBaseBackgroundCompactions(int);

  public abstract int baseBackgroundCompactions();

  public abstract java.lang.Object setMaxBackgroundCompactions(int);

  public abstract int maxBackgroundCompactions();

  public abstract void setMaxSubcompactions(int);

  public abstract int maxSubcompactions();

  public abstract java.lang.Object setMaxBackgroundFlushes(int);

  public abstract int maxBackgroundFlushes();

  public abstract java.lang.Object setMaxLogFileSize(long);

  public abstract long maxLogFileSize();

  public abstract java.lang.Object setLogFileTimeToRoll(long);

  public abstract long logFileTimeToRoll();

  public abstract java.lang.Object setKeepLogFileNum(long);

  public abstract long keepLogFileNum();

  public abstract java.lang.Object setMaxManifestFileSize(long);

  public abstract long maxManifestFileSize();

  public abstract java.lang.Object setTableCacheNumshardbits(int);

  public abstract int tableCacheNumshardbits();

  public abstract java.lang.Object setWalTtlSeconds(long);

  public abstract long walTtlSeconds();

  public abstract java.lang.Object setWalSizeLimitMB(long);

  public abstract long walSizeLimitMB();

  public abstract java.lang.Object setManifestPreallocationSize(long);

  public abstract long manifestPreallocationSize();

  public abstract java.lang.Object setUseDirectReads(boolean);

  public abstract boolean useDirectReads();

  public abstract java.lang.Object setUseDirectWrites(boolean);

  public abstract boolean useDirectWrites();

  public abstract java.lang.Object setAllowMmapReads(boolean);

  public abstract boolean allowMmapReads();

  public abstract java.lang.Object setAllowMmapWrites(boolean);

  public abstract boolean allowMmapWrites();

  public abstract java.lang.Object setIsFdCloseOnExec(boolean);

  public abstract boolean isFdCloseOnExec();

  public abstract java.lang.Object setStatsDumpPeriodSec(int);

  public abstract int statsDumpPeriodSec();

  public abstract java.lang.Object setAdviseRandomOnOpen(boolean);

  public abstract boolean adviseRandomOnOpen();

  public abstract java.lang.Object setUseAdaptiveMutex(boolean);

  public abstract boolean useAdaptiveMutex();

  public abstract java.lang.Object setBytesPerSync(long);

  public abstract long bytesPerSync();

  public abstract void setAllowConcurrentMemtableWrite(boolean);

  public abstract boolean allowConcurrentMemtableWrite();

  public abstract void setEnableWriteThreadAdaptiveYield(boolean);

  public abstract boolean enableWriteThreadAdaptiveYield();

  public abstract void setWriteThreadMaxYieldUsec(long);

  public abstract long writeThreadMaxYieldUsec();

  public abstract void setWriteThreadSlowYieldUsec(long);

  public abstract long writeThreadSlowYieldUsec();
}
