Compiled from "PreprocessorTokenTypes.java"
public interface groovyjarjarantlr.preprocessor.PreprocessorTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int LITERAL_tokens;

  public static final int HEADER_ACTION;

  public static final int SUBRULE_BLOCK;

  public static final int ACTION;

  public static final int LITERAL_class;

  public static final int ID;

  public static final int LITERAL_extends;

  public static final int SEMI;

  public static final int TOKENS_SPEC;

  public static final int OPTIONS_START;

  public static final int ASSIGN_RHS;

  public static final int RCURLY;

  public static final int LITERAL_protected;

  public static final int LITERAL_private;

  public static final int LITERAL_public;

  public static final int BANG;

  public static final int ARG_ACTION;

  public static final int LITERAL_returns;

  public static final int RULE_BLOCK;

  public static final int LITERAL_throws;

  public static final int COMMA;

  public static final int LITERAL_exception;

  public static final int LITERAL_catch;

  public static final int ALT;

  public static final int ELEMENT;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int ID_OR_KEYWORD;

  public static final int CURLY_BLOCK_SCARF;

  public static final int WS;

  public static final int NEWLINE;

  public static final int COMMENT;

  public static final int SL_COMMENT;

  public static final int ML_COMMENT;

  public static final int CHAR_LITERAL;

  public static final int STRING_LITERAL;

  public static final int ESC;

  public static final int DIGIT;

  public static final int XDIGIT;

}
