Compiled from "Cookie.java"
public interface io.undertow.server.handlers.Cookie {
  public abstract java.lang.String getName();

  public abstract java.lang.String getValue();

  public abstract io.undertow.server.handlers.Cookie setValue(java.lang.String);

  public abstract java.lang.String getPath();

  public abstract io.undertow.server.handlers.Cookie setPath(java.lang.String);

  public abstract java.lang.String getDomain();

  public abstract io.undertow.server.handlers.Cookie setDomain(java.lang.String);

  public abstract java.lang.Integer getMaxAge();

  public abstract io.undertow.server.handlers.Cookie setMaxAge(java.lang.Integer);

  public abstract boolean isDiscard();

  public abstract io.undertow.server.handlers.Cookie setDiscard(boolean);

  public abstract boolean isSecure();

  public abstract io.undertow.server.handlers.Cookie setSecure(boolean);

  public abstract int getVersion();

  public abstract io.undertow.server.handlers.Cookie setVersion(int);

  public abstract boolean isHttpOnly();

  public abstract io.undertow.server.handlers.Cookie setHttpOnly(boolean);

  public abstract java.util.Date getExpires();

  public abstract io.undertow.server.handlers.Cookie setExpires(java.util.Date);

  public abstract java.lang.String getComment();

  public abstract io.undertow.server.handlers.Cookie setComment(java.lang.String);
}
