Compiled from "AmazonSimpleWorkflow.java"
public interface com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflow {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowExecutionCount countClosedWorkflowExecutions(com.amazonaws.services.simpleworkflow.model.CountClosedWorkflowExecutionsRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowExecutionCount countOpenWorkflowExecutions(com.amazonaws.services.simpleworkflow.model.CountOpenWorkflowExecutionsRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.PendingTaskCount countPendingActivityTasks(com.amazonaws.services.simpleworkflow.model.CountPendingActivityTasksRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.PendingTaskCount countPendingDecisionTasks(com.amazonaws.services.simpleworkflow.model.CountPendingDecisionTasksRequest);

  public abstract void deprecateActivityType(com.amazonaws.services.simpleworkflow.model.DeprecateActivityTypeRequest);

  public abstract void deprecateDomain(com.amazonaws.services.simpleworkflow.model.DeprecateDomainRequest);

  public abstract void deprecateWorkflowType(com.amazonaws.services.simpleworkflow.model.DeprecateWorkflowTypeRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.ActivityTypeDetail describeActivityType(com.amazonaws.services.simpleworkflow.model.DescribeActivityTypeRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.DomainDetail describeDomain(com.amazonaws.services.simpleworkflow.model.DescribeDomainRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowExecutionDetail describeWorkflowExecution(com.amazonaws.services.simpleworkflow.model.DescribeWorkflowExecutionRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowTypeDetail describeWorkflowType(com.amazonaws.services.simpleworkflow.model.DescribeWorkflowTypeRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.History getWorkflowExecutionHistory(com.amazonaws.services.simpleworkflow.model.GetWorkflowExecutionHistoryRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.ActivityTypeInfos listActivityTypes(com.amazonaws.services.simpleworkflow.model.ListActivityTypesRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowExecutionInfos listClosedWorkflowExecutions(com.amazonaws.services.simpleworkflow.model.ListClosedWorkflowExecutionsRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.DomainInfos listDomains(com.amazonaws.services.simpleworkflow.model.ListDomainsRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowExecutionInfos listOpenWorkflowExecutions(com.amazonaws.services.simpleworkflow.model.ListOpenWorkflowExecutionsRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.WorkflowTypeInfos listWorkflowTypes(com.amazonaws.services.simpleworkflow.model.ListWorkflowTypesRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.ActivityTask pollForActivityTask(com.amazonaws.services.simpleworkflow.model.PollForActivityTaskRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.DecisionTask pollForDecisionTask(com.amazonaws.services.simpleworkflow.model.PollForDecisionTaskRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.ActivityTaskStatus recordActivityTaskHeartbeat(com.amazonaws.services.simpleworkflow.model.RecordActivityTaskHeartbeatRequest);

  public abstract void registerActivityType(com.amazonaws.services.simpleworkflow.model.RegisterActivityTypeRequest);

  public abstract void registerDomain(com.amazonaws.services.simpleworkflow.model.RegisterDomainRequest);

  public abstract void registerWorkflowType(com.amazonaws.services.simpleworkflow.model.RegisterWorkflowTypeRequest);

  public abstract void requestCancelWorkflowExecution(com.amazonaws.services.simpleworkflow.model.RequestCancelWorkflowExecutionRequest);

  public abstract void respondActivityTaskCanceled(com.amazonaws.services.simpleworkflow.model.RespondActivityTaskCanceledRequest);

  public abstract void respondActivityTaskCompleted(com.amazonaws.services.simpleworkflow.model.RespondActivityTaskCompletedRequest);

  public abstract void respondActivityTaskFailed(com.amazonaws.services.simpleworkflow.model.RespondActivityTaskFailedRequest);

  public abstract void respondDecisionTaskCompleted(com.amazonaws.services.simpleworkflow.model.RespondDecisionTaskCompletedRequest);

  public abstract void signalWorkflowExecution(com.amazonaws.services.simpleworkflow.model.SignalWorkflowExecutionRequest);

  public abstract com.amazonaws.services.simpleworkflow.model.Run startWorkflowExecution(com.amazonaws.services.simpleworkflow.model.StartWorkflowExecutionRequest);

  public abstract void terminateWorkflowExecution(com.amazonaws.services.simpleworkflow.model.TerminateWorkflowExecutionRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
