Compiled from "Types.java"
public class org.codehaus.groovy.syntax.Types {
  public static final int EOF;

  public static final int UNKNOWN;

  public static final int NEWLINE;

  public static final int LEFT_CURLY_BRACE;

  public static final int RIGHT_CURLY_BRACE;

  public static final int LEFT_SQUARE_BRACKET;

  public static final int RIGHT_SQUARE_BRACKET;

  public static final int LEFT_PARENTHESIS;

  public static final int RIGHT_PARENTHESIS;

  public static final int DOT;

  public static final int DOT_DOT;

  public static final int DOT_DOT_DOT;

  public static final int NAVIGATE;

  public static final int FIND_REGEX;

  public static final int MATCH_REGEX;

  public static final int REGEX_PATTERN;

  public static final int EQUAL;

  public static final int EQUALS;

  public static final int ASSIGN;

  public static final int COMPARE_NOT_EQUAL;

  public static final int COMPARE_IDENTICAL;

  public static final int COMPARE_NOT_IDENTICAL;

  public static final int COMPARE_EQUAL;

  public static final int COMPARE_LESS_THAN;

  public static final int COMPARE_LESS_THAN_EQUAL;

  public static final int COMPARE_GREATER_THAN;

  public static final int COMPARE_GREATER_THAN_EQUAL;

  public static final int COMPARE_TO;

  public static final int NOT;

  public static final int LOGICAL_OR;

  public static final int LOGICAL_AND;

  public static final int LOGICAL_OR_EQUAL;

  public static final int LOGICAL_AND_EQUAL;

  public static final int PLUS;

  public static final int MINUS;

  public static final int MULTIPLY;

  public static final int DIVIDE;

  public static final int INTDIV;

  public static final int MOD;

  public static final int STAR_STAR;

  public static final int POWER;

  public static final int PLUS_EQUAL;

  public static final int MINUS_EQUAL;

  public static final int MULTIPLY_EQUAL;

  public static final int DIVIDE_EQUAL;

  public static final int INTDIV_EQUAL;

  public static final int MOD_EQUAL;

  public static final int POWER_EQUAL;

  public static final int PLUS_PLUS;

  public static final int PREFIX_PLUS_PLUS;

  public static final int POSTFIX_PLUS_PLUS;

  public static final int PREFIX_PLUS;

  public static final int MINUS_MINUS;

  public static final int PREFIX_MINUS_MINUS;

  public static final int POSTFIX_MINUS_MINUS;

  public static final int PREFIX_MINUS;

  public static final int LEFT_SHIFT;

  public static final int RIGHT_SHIFT;

  public static final int RIGHT_SHIFT_UNSIGNED;

  public static final int LEFT_SHIFT_EQUAL;

  public static final int RIGHT_SHIFT_EQUAL;

  public static final int RIGHT_SHIFT_UNSIGNED_EQUAL;

  public static final int STAR;

  public static final int COMMA;

  public static final int COLON;

  public static final int SEMICOLON;

  public static final int QUESTION;

  public static final int PIPE;

  public static final int DOUBLE_PIPE;

  public static final int BITWISE_OR;

  public static final int BITWISE_AND;

  public static final int BITWISE_XOR;

  public static final int BITWISE_OR_EQUAL;

  public static final int BITWISE_AND_EQUAL;

  public static final int BITWISE_XOR_EQUAL;

  public static final int BITWISE_NEGATION;

  public static final int STRING;

  public static final int IDENTIFIER;

  public static final int INTEGER_NUMBER;

  public static final int DECIMAL_NUMBER;

  public static final int KEYWORD_PRIVATE;

  public static final int KEYWORD_PROTECTED;

  public static final int KEYWORD_PUBLIC;

  public static final int KEYWORD_ABSTRACT;

  public static final int KEYWORD_FINAL;

  public static final int KEYWORD_NATIVE;

  public static final int KEYWORD_TRANSIENT;

  public static final int KEYWORD_VOLATILE;

  public static final int KEYWORD_SYNCHRONIZED;

  public static final int KEYWORD_STATIC;

  public static final int KEYWORD_DEF;

  public static final int KEYWORD_DEFMACRO;

  public static final int KEYWORD_CLASS;

  public static final int KEYWORD_INTERFACE;

  public static final int KEYWORD_MIXIN;

