Compiled from "ParsingErrorMsgs.java"
public interface com.ctc.wstx.cfg.ParsingErrorMsgs {
  public static final java.lang.String SUFFIX_IN_ATTR_VALUE;

  public static final java.lang.String SUFFIX_IN_DEF_ATTR_VALUE;

  public static final java.lang.String SUFFIX_IN_CDATA;

  public static final java.lang.String SUFFIX_IN_CLOSE_ELEMENT;

  public static final java.lang.String SUFFIX_IN_COMMENT;

  public static final java.lang.String SUFFIX_IN_DTD;

  public static final java.lang.String SUFFIX_IN_DTD_EXTERNAL;

  public static final java.lang.String SUFFIX_IN_DTD_INTERNAL;

  public static final java.lang.String SUFFIX_IN_DOC;

  public static final java.lang.String SUFFIX_IN_ELEMENT;

  public static final java.lang.String SUFFIX_IN_ENTITY_REF;

  public static final java.lang.String SUFFIX_IN_EPILOG;

  public static final java.lang.String SUFFIX_IN_NAME;

  public static final java.lang.String SUFFIX_IN_PROC_INSTR;

  public static final java.lang.String SUFFIX_IN_PROLOG;

  public static final java.lang.String SUFFIX_IN_TEXT;

  public static final java.lang.String SUFFIX_IN_XML_DECL;

  public static final java.lang.String SUFFIX_EOF_EXP_NAME;

}
