Compiled from "YarnWebParams.java"
public interface org.apache.hadoop.yarn.webapp.YarnWebParams {
  public static final java.lang.String RM_WEB_UI;

  public static final java.lang.String APP_HISTORY_WEB_UI;

  public static final java.lang.String NM_NODENAME;

  public static final java.lang.String APPLICATION_ID;

  public static final java.lang.String APPLICATION_ATTEMPT_ID;

  public static final java.lang.String CONTAINER_ID;

  public static final java.lang.String CONTAINER_LOG_TYPE;

  public static final java.lang.String ENTITY_STRING;

  public static final java.lang.String APP_OWNER;

  public static final java.lang.String APP_STATE;

  public static final java.lang.String APP_START_TIME_BEGIN;

  public static final java.lang.String APP_START_TIME_END;

  public static final java.lang.String APPS_NUM;

  public static final java.lang.String QUEUE_NAME;

  public static final java.lang.String NODE_STATE;

  public static final java.lang.String NODE_LABEL;

  public static final java.lang.String WEB_UI_TYPE;

  public static final java.lang.String NEXT_REFRESH_INTERVAL;

  public static final java.lang.String ERROR_MESSAGE;

}
