Compiled from "PigpioConstants.java"
public interface uk.pigpioj.PigpioConstants {
  public static final int ERROR;

  public static final int SUCCESS;

  public static final int MODE_PI_INPUT;

  public static final int MODE_PI_OUTPUT;

  public static final int NO_EDGE;

  public static final int RISING_EDGE;

  public static final int FALLING_EDGE;

  public static final int EITHER_EDGE;

  public static final int PI_PUD_OFF;

  public static final int PI_PUD_DOWN;

  public static final int PI_PUD_UP;

  public static final int PI_OFF;

  public static final int PI_ON;

  public static final int PI_INIT_FAILED;

  public static final int PI_BAD_USER_GPIO;

  public static final int PI_BAD_GPIO;

  public static final int PI_BAD_MODE;

  public static final int PI_BAD_LEVEL;

  public static final int PI_BAD_PUD;

  public static final int PI_BAD_PULSEWIDTH;

  public static final int PI_BAD_DUTYCYCLE;

  public static final int PI_BAD_TIMER;

  public static final int PI_BAD_MS;

  public static final int PI_BAD_TIMETYPE;

  public static final int PI_BAD_SECONDS;

  public static final int PI_BAD_MICROS;

  public static final int PI_TIMER_FAILED;

  public static final int PI_BAD_WDOG_TIMEOUT;

  public static final int PI_NO_ALERT_FUNC;

  public static final int PI_BAD_CLK_PERIPH;

  public static final int PI_BAD_CLK_SOURCE;

  public static final int PI_BAD_CLK_MICROS;

  public static final int PI_BAD_BUF_MILLIS;

  public static final int PI_BAD_DUTYRANGE;

  public static final int PI_BAD_DUTY_RANGE;

  public static final int PI_BAD_SIGNUM;

  public static final int PI_BAD_PATHNAME;

  public static final int PI_NO_HANDLE;

  public static final int PI_BAD_HANDLE;

  public static final int PI_BAD_IF_FLAGS;

  public static final int PI_BAD_CHANNEL;

  public static final int PI_BAD_PRIM_CHANNEL;

  public static final int PI_BAD_SOCKET_PORT;

  public static final int PI_BAD_FIFO_COMMAND;

  public static final int PI_BAD_SECO_CHANNEL;

  public static final int PI_NOT_INITIALISED;

  public static final int PI_INITIALISED;

  public static final int PI_BAD_WAVE_MODE;

  public static final int PI_BAD_CFG_INTERNAL;

  public static final int PI_BAD_WAVE_BAUD;

  public static final int PI_TOO_MANY_PULSES;

  public static final int PI_TOO_MANY_CHARS;

  public static final int PI_NOT_SERIAL_GPIO;

  public static final int PI_BAD_SERIAL_STRUC;

  public static final int PI_BAD_SERIAL_BUF;

  public static final int PI_NOT_PERMITTED;

  public static final int PI_SOME_PERMITTED;

  public static final int PI_BAD_WVSC_COMMND;

  public static final int PI_BAD_WVSM_COMMND;

  public static final int PI_BAD_WVSP_COMMND;

  public static final int PI_BAD_PULSELEN;

  public static final int PI_BAD_SCRIPT;

  public static final int PI_BAD_SCRIPT_ID;

  public static final int PI_BAD_SER_OFFSET;

  public static final int PI_GPIO_IN_USE;

  public static final int PI_BAD_SERIAL_COUNT;

  public static final int PI_BAD_PARAM_NUM;

  public static final int PI_DUP_TAG;

  public static final int PI_TOO_MANY_TAGS;

  public static final int PI_BAD_SCRIPT_CMD;

  public static final int PI_BAD_VAR_NUM;

  public static final int PI_NO_SCRIPT_ROOM;

  public static final int PI_NO_MEMORY;

  public static final int PI_SOCK_READ_FAILED;

  public static final int PI_SOCK_WRIT_FAILED;

  public static final int PI_TOO_MANY_PARAM;

  public static final int PI_NOT_HALTED;

  public static final int PI_SCRIPT_NOT_READY;

  public static final int PI_BAD_TAG;

  public static final int PI_BAD_MICS_DELAY;

  public static final int PI_BAD_MILS_DELAY;

  public static final int PI_BAD_WAVE_ID;

  public static final int PI_TOO_MANY_CBS;

  public static final int PI_TOO_MANY_OOL;

  public static final int PI_EMPTY_WAVEFORM;

  public static final int PI_NO_WAVEFORM_ID;

  public static final int PI_I2C_OPEN_FAILED;

  public static final int PI_SER_OPEN_FAILED;

  public static final int PI_SPI_OPEN_FAILED;

  public static final int PI_BAD_I2C_BUS;

  public static final int PI_BAD_I2C_ADDR;

  public static final int PI_BAD_SPI_CHANNEL;

  public static final int PI_BAD_FLAGS;

  public static final int PI_BAD_SPI_SPEED;

