Compiled from "HttpHeaders.java"
public final class io.netty.handler.codec.http.HttpHeaders$Names {
  public static final java.lang.String ACCEPT;

  public static final java.lang.String ACCEPT_CHARSET;

  public static final java.lang.String ACCEPT_ENCODING;

  public static final java.lang.String ACCEPT_LANGUAGE;

  public static final java.lang.String ACCEPT_RANGES;

  public static final java.lang.String ACCEPT_PATCH;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_CREDENTIALS;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_HEADERS;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_METHODS;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_ORIGIN;

  public static final java.lang.String ACCESS_CONTROL_EXPOSE_HEADERS;

  public static final java.lang.String ACCESS_CONTROL_MAX_AGE;

  public static final java.lang.String ACCESS_CONTROL_REQUEST_HEADERS;

  public static final java.lang.String ACCESS_CONTROL_REQUEST_METHOD;

  public static final java.lang.String AGE;

  public static final java.lang.String ALLOW;

  public static final java.lang.String AUTHORIZATION;

  public static final java.lang.String CACHE_CONTROL;

  public static final java.lang.String CONNECTION;

  public static final java.lang.String CONTENT_BASE;

  public static final java.lang.String CONTENT_ENCODING;

  public static final java.lang.String CONTENT_LANGUAGE;

  public static final java.lang.String CONTENT_LENGTH;

  public static final java.lang.String CONTENT_LOCATION;

  public static final java.lang.String CONTENT_TRANSFER_ENCODING;

  public static final java.lang.String CONTENT_MD5;

  public static final java.lang.String CONTENT_RANGE;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String COOKIE;

  public static final java.lang.String DATE;

  public static final java.lang.String ETAG;

  public static final java.lang.String EXPECT;

  public static final java.lang.String EXPIRES;

  public static final java.lang.String FROM;

  public static final java.lang.String HOST;

  public static final java.lang.String IF_MATCH;

  public static final java.lang.String IF_MODIFIED_SINCE;

  public static final java.lang.String IF_NONE_MATCH;

  public static final java.lang.String IF_RANGE;

  public static final java.lang.String IF_UNMODIFIED_SINCE;

  public static final java.lang.String LAST_MODIFIED;

  public static final java.lang.String LOCATION;

  public static final java.lang.String MAX_FORWARDS;

  public static final java.lang.String ORIGIN;

  public static final java.lang.String PRAGMA;

  public static final java.lang.String PROXY_AUTHENTICATE;

  public static final java.lang.String PROXY_AUTHORIZATION;

  public static final java.lang.String RANGE;

  public static final java.lang.String REFERER;

  public static final java.lang.String RETRY_AFTER;

  public static final java.lang.String SEC_WEBSOCKET_KEY1;

  public static final java.lang.String SEC_WEBSOCKET_KEY2;

  public static final java.lang.String SEC_WEBSOCKET_LOCATION;

  public static final java.lang.String SEC_WEBSOCKET_ORIGIN;

  public static final java.lang.String SEC_WEBSOCKET_PROTOCOL;

  public static final java.lang.String SEC_WEBSOCKET_VERSION;

  public static final java.lang.String SEC_WEBSOCKET_KEY;

  public static final java.lang.String SEC_WEBSOCKET_ACCEPT;

  public static final java.lang.String SERVER;

  public static final java.lang.String SET_COOKIE;

  public static final java.lang.String SET_COOKIE2;

  public static final java.lang.String TE;

  public static final java.lang.String TRAILER;

  public static final java.lang.String TRANSFER_ENCODING;

  public static final java.lang.String UPGRADE;

  public static final java.lang.String USER_AGENT;

  public static final java.lang.String VARY;

  public static final java.lang.String VIA;

  public static final java.lang.String WARNING;

  public static final java.lang.String WEBSOCKET_LOCATION;

  public static final java.lang.String WEBSOCKET_ORIGIN;

  public static final java.lang.String WEBSOCKET_PROTOCOL;

  public static final java.lang.String WWW_AUTHENTICATE;

  private io.netty.handler.codec.http.HttpHeaders$Names();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
