Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;

  protected static final org.antlr.v4.runtime.atn.PredictionContextCache _sharedContextCache;

  public static final int T__0;

  public static final int T__1;

  public static final int T__2;

  public static final int T__3;

  public static final int T__4;

  public static final int T__5;

  public static final int T__6;

  public static final int T__7;

  public static final int T__8;

  public static final int T__9;

  public static final int T__10;

  public static final int T__11;

  public static final int T__12;

  public static final int T__13;

  public static final int T__14;

  public static final int T__15;

  public static final int T__16;

  public static final int T__17;

  public static final int T__18;

  public static final int T__19;

  public static final int T__20;

  public static final int T__21;

  public static final int All;

  public static final int Either;

  public static final int And;

  public static final int Or;

  public static final int Not;

  public static final int Pipeline;

  public static final int Rule;

  public static final int During;

  public static final int Stage;

  public static final int When;

  public static final int Then;

  public static final int End;

  public static final int Let;

  public static final int Match;

  public static final int MessageRef;

  public static final int Boolean;

  public static final int Integer;

  public static final int Float;

  public static final int Char;

  public static final int String;

  public static final int Identifier;

  public static final int WS;

  public static final int COMMENT;

  public static final int LINE_COMMENT;

  public static final int RULE_file;

  public static final int RULE_pipelineDecls;

  public static final int RULE_pipeline;

  public static final int RULE_pipelineDeclaration;

  public static final int RULE_stageDeclaration;

  public static final int RULE_ruleRef;

  public static final int RULE_ruleDecls;

  public static final int RULE_ruleDeclaration;

  public static final int RULE_expression;

  public static final int RULE_propAssignment;

  public static final int RULE_statement;

  public static final int RULE_functionCall;

  public static final int RULE_arguments;

  public static final int RULE_literal;

  public static final java.lang.String[] ruleNames;

  private static final java.lang.String[] _LITERAL_NAMES;

  private static final java.lang.String[] _SYMBOLIC_NAMES;

  public static final org.antlr.v4.runtime.Vocabulary VOCABULARY;

  public static final java.lang.String[] tokenNames;

