module com.fasterxml.jackson.core@2.13.2 {
  requires java.base;
  exports software.amazon.awssdk.thirdparty.jackson.core;
  exports software.amazon.awssdk.thirdparty.jackson.core.async;
  exports software.amazon.awssdk.thirdparty.jackson.core.base;
  exports software.amazon.awssdk.thirdparty.jackson.core.exc;
  exports software.amazon.awssdk.thirdparty.jackson.core.filter;
  exports software.amazon.awssdk.thirdparty.jackson.core.format;
  exports software.amazon.awssdk.thirdparty.jackson.core.io;
  exports software.amazon.awssdk.thirdparty.jackson.core.json;
  exports software.amazon.awssdk.thirdparty.jackson.core.json.async;
  exports software.amazon.awssdk.thirdparty.jackson.core.sym;
  exports software.amazon.awssdk.thirdparty.jackson.core.type;
  exports software.amazon.awssdk.thirdparty.jackson.core.util;
  uses software.amazon.awssdk.thirdparty.jackson.core.ObjectCodec;
}
