Compiled from "Node.java"
public interface io.sundr.codegen.model.Node {
  public static final java.lang.String DOT;

  public static final java.lang.String COMA;

  public static final java.lang.String SEMICOLN;

  public static final java.lang.String SPACE;

  public static final java.lang.String NEWLINE;

  public static final java.lang.String AT;

  public static final java.lang.String LT;

  public static final java.lang.String EQ;

  public static final java.lang.String GT;

  public static final java.lang.String Q;

  public static final java.lang.String DQ;

  public static final java.lang.String OC;

  public static final java.lang.String STAR;

  public static final java.lang.String CC;

  public static final java.lang.String OP;

  public static final java.lang.String CP;

  public static final java.lang.String OB;

  public static final java.lang.String CB;

  public static final java.lang.String VARARG;

  public static final java.lang.String THROWS;

  public static final java.lang.String EXTENDS;

  public static final java.lang.String IMPLEMENTS;

  public static final java.lang.String JAVA_LANG;

}
