Compiled from "DefaultSecurityConfiguration.java"
public class org.owasp.esapi.reference.DefaultSecurityConfiguration implements org.owasp.esapi.SecurityConfiguration {
  private static volatile org.owasp.esapi.SecurityConfiguration instance;

  private java.util.Properties properties;

  private java.lang.String cipherXformFromESAPIProp;

  private java.lang.String cipherXformCurrent;

  public static final java.lang.String RESOURCE_FILE;

  public static final java.lang.String REMEMBER_TOKEN_DURATION;

  public static final java.lang.String IDLE_TIMEOUT_DURATION;

  public static final java.lang.String ABSOLUTE_TIMEOUT_DURATION;

  public static final java.lang.String ALLOWED_LOGIN_ATTEMPTS;

  public static final java.lang.String USERNAME_PARAMETER_NAME;

  public static final java.lang.String PASSWORD_PARAMETER_NAME;

  public static final java.lang.String MAX_OLD_PASSWORD_HASHES;

  public static final java.lang.String ALLOW_MULTIPLE_ENCODING;

  public static final java.lang.String ALLOW_MIXED_ENCODING;

  public static final java.lang.String CANONICALIZATION_CODECS;

  public static final java.lang.String DISABLE_INTRUSION_DETECTION;

  public static final java.lang.String MASTER_KEY;

  public static final java.lang.String MASTER_SALT;

  public static final java.lang.String KEY_LENGTH;

  public static final java.lang.String ENCRYPTION_ALGORITHM;

  public static final java.lang.String HASH_ALGORITHM;

  public static final java.lang.String HASH_ITERATIONS;

  public static final java.lang.String CHARACTER_ENCODING;

  public static final java.lang.String RANDOM_ALGORITHM;

  public static final java.lang.String DIGITAL_SIGNATURE_ALGORITHM;

  public static final java.lang.String DIGITAL_SIGNATURE_KEY_LENGTH;

  public static final java.lang.String PREFERRED_JCE_PROVIDER;

  public static final java.lang.String CIPHER_TRANSFORMATION_IMPLEMENTATION;

  public static final java.lang.String CIPHERTEXT_USE_MAC;

  public static final java.lang.String PLAINTEXT_OVERWRITE;

  public static final java.lang.String IV_TYPE;

  public static final java.lang.String FIXED_IV;

  public static final java.lang.String COMBINED_CIPHER_MODES;

  public static final java.lang.String ADDITIONAL_ALLOWED_CIPHER_MODES;

  public static final java.lang.String KDF_PRF_ALG;

  public static final java.lang.String PRINT_PROPERTIES_WHEN_LOADED;

  public static final java.lang.String WORKING_DIRECTORY;

  public static final java.lang.String APPROVED_EXECUTABLES;

  public static final java.lang.String FORCE_HTTPONLYSESSION;

  public static final java.lang.String FORCE_SECURESESSION;

  public static final java.lang.String FORCE_HTTPONLYCOOKIES;

  public static final java.lang.String FORCE_SECURECOOKIES;

  public static final java.lang.String MAX_HTTP_HEADER_SIZE;

  public static final java.lang.String UPLOAD_DIRECTORY;

  public static final java.lang.String UPLOAD_TEMP_DIRECTORY;

