Compiled from "SessionFactoryBuilder.java"
public interface org.hibernate.boot.SessionFactoryBuilder {
  public abstract org.hibernate.boot.SessionFactoryBuilder applyValidatorFactory(java.lang.Object);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyBeanManager(java.lang.Object);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyName(java.lang.String);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyNameAsJndiName(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyAutoClosing(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyAutoFlushing(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyStatisticsSupport(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyInterceptor(org.hibernate.Interceptor);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyStatementInspector(org.hibernate.resource.jdbc.spi.StatementInspector);

  public abstract org.hibernate.boot.SessionFactoryBuilder addSessionFactoryObservers(org.hibernate.SessionFactoryObserver...);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyCustomEntityDirtinessStrategy(org.hibernate.CustomEntityDirtinessStrategy);

  public abstract org.hibernate.boot.SessionFactoryBuilder addEntityNameResolver(org.hibernate.EntityNameResolver...);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyEntityNotFoundDelegate(org.hibernate.proxy.EntityNotFoundDelegate);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyIdentifierRollbackSupport(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyDefaultEntityMode(org.hibernate.EntityMode);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyNullabilityChecking(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyLazyInitializationOutsideTransaction(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyEntityTuplizerFactory(org.hibernate.tuple.entity.EntityTuplizerFactory);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyEntityTuplizer(org.hibernate.EntityMode, java.lang.Class<? extends org.hibernate.tuple.entity.EntityTuplizer>);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyMultiTableBulkIdStrategy(org.hibernate.hql.spi.id.MultiTableBulkIdStrategy);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyTempTableDdlTransactionHandling(org.hibernate.boot.TempTableDdlTransactionHandling);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyBatchFetchStyle(org.hibernate.loader.BatchFetchStyle);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyDefaultBatchFetchSize(int);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyMaximumFetchDepth(int);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyDefaultNullPrecedence(org.hibernate.NullPrecedence);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyOrderingOfInserts(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyOrderingOfUpdates(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyMultiTenancyStrategy(org.hibernate.MultiTenancyStrategy);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyCurrentTenantIdentifierResolver(org.hibernate.context.spi.CurrentTenantIdentifierResolver);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyJtaTrackingByThread(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyPreferUserTransactions(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyQuerySubstitutions(java.util.Map);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyStrictJpaQueryLanguageCompliance(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyNamedQueryCheckingOnStartup(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applySecondLevelCacheSupport(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyQueryCacheSupport(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyQueryCacheFactory(org.hibernate.cache.spi.QueryCacheFactory);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyCacheRegionPrefix(java.lang.String);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyMinimalPutsForCaching(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyStructuredCacheEntries(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyDirectReferenceCaching(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyAutomaticEvictionOfCollectionCaches(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyJdbcBatchSize(int);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyJdbcBatchingForVersionedEntities(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyScrollableResultsSupport(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyResultSetsWrapping(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyGetGeneratedKeysSupport(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyJdbcFetchSize(int);

  public abstract org.hibernate.boot.SessionFactoryBuilder applyConnectionReleaseMode(org.hibernate.ConnectionReleaseMode);

  public abstract org.hibernate.boot.SessionFactoryBuilder applySqlComments(boolean);

  public abstract org.hibernate.boot.SessionFactoryBuilder applySqlFunction(java.lang.String, org.hibernate.dialect.function.SQLFunction);

  public abstract <T extends org.hibernate.boot.SessionFactoryBuilder> T unwrap(java.lang.Class<T>);

  public abstract org.hibernate.SessionFactory build();
}
