Compiled from "AvailableSettings.java"
public interface org.hibernate.jpa.AvailableSettings {
  public static final java.lang.String PROVIDER;

  public static final java.lang.String TRANSACTION_TYPE;

  public static final java.lang.String JTA_DATASOURCE;

  public static final java.lang.String NON_JTA_DATASOURCE;

  public static final java.lang.String JDBC_DRIVER;

  public static final java.lang.String JDBC_URL;

  public static final java.lang.String JDBC_USER;

  public static final java.lang.String JDBC_PASSWORD;

  public static final java.lang.String SHARED_CACHE_MODE;

  public static final java.lang.String SHARED_CACHE_RETRIEVE_MODE;

  public static final java.lang.String SHARED_CACHE_STORE_MODE;

  public static final java.lang.String VALIDATION_MODE;

  public static final java.lang.String VALIDATION_FACTORY;

  public static final java.lang.String PERSIST_VALIDATION_GROUP;

  public static final java.lang.String UPDATE_VALIDATION_GROUP;

  public static final java.lang.String REMOVE_VALIDATION_GROUP;

  public static final java.lang.String LOCK_SCOPE;

  public static final java.lang.String LOCK_TIMEOUT;

  public static final java.lang.String CDI_BEAN_MANAGER;

  public static final java.lang.String SCHEMA_GEN_CREATE_SOURCE;

  public static final java.lang.String SCHEMA_GEN_DROP_SOURCE;

  public static final java.lang.String SCHEMA_GEN_CREATE_SCRIPT_SOURCE;

  public static final java.lang.String SCHEMA_GEN_DROP_SCRIPT_SOURCE;

  public static final java.lang.String SCHEMA_GEN_DATABASE_ACTION;

  public static final java.lang.String SCHEMA_GEN_SCRIPTS_ACTION;

  public static final java.lang.String SCHEMA_GEN_SCRIPTS_CREATE_TARGET;

  public static final java.lang.String SCHEMA_GEN_SCRIPTS_DROP_TARGET;

  public static final java.lang.String SCHEMA_GEN_CREATE_SCHEMAS;

  public static final java.lang.String SCHEMA_GEN_CONNECTION;

  public static final java.lang.String SCHEMA_GEN_DB_NAME;

  public static final java.lang.String SCHEMA_GEN_DB_MAJOR_VERSION;

  public static final java.lang.String SCHEMA_GEN_DB_MINOR_VERSION;

  public static final java.lang.String SCHEMA_GEN_LOAD_SCRIPT_SOURCE;

  public static final java.lang.String JPA_METAMODEL_POPULATION;

  public static final java.lang.String INTERCEPTOR;

  public static final java.lang.String SESSION_INTERCEPTOR;

  public static final java.lang.String ALIAS_SPECIFIC_LOCK_MODE;

  public static final java.lang.String CFG_FILE;

  public static final java.lang.String CLASS_CACHE_PREFIX;

  public static final java.lang.String COLLECTION_CACHE_PREFIX;

  public static final java.lang.String SESSION_FACTORY_OBSERVER;

  public static final java.lang.String IDENTIFIER_GENERATOR_STRATEGY_PROVIDER;

  public static final java.lang.String EVENT_LISTENER_PREFIX;

  public static final java.lang.String ENHANCER_ENABLE_DIRTY_TRACKING;

  public static final java.lang.String ENHANCER_ENABLE_LAZY_INITIALIZATION;

  public static final java.lang.String ENHANCER_ENABLE_ASSOCIATION_MANAGEMENT;

  public static final java.lang.String DISCARD_PC_ON_CLOSE;

  public static final java.lang.String FLUSH_MODE;

  public static final java.lang.String ENTITY_MANAGER_FACTORY_NAME;

  public static final java.lang.String XML_FILE_NAMES;

  public static final java.lang.String HBXML_FILES;

  public static final java.lang.String LOADED_CLASSES;

  public static final java.lang.String PERSISTENCE_UNIT_NAME;

  public static final java.lang.String DELAY_CDI_ACCESS;

  public static final java.lang.String ALLOW_JTA_TRANSACTION_ACCESS;

}
