public interface org.aspectj.apache.bcel.generic.InstructionConstants {
  public static final org.aspectj.apache.bcel.generic.Instruction NOP;

  public static final org.aspectj.apache.bcel.generic.Instruction ACONST_NULL;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_M1;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_0;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_1;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_2;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_3;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_4;

  public static final org.aspectj.apache.bcel.generic.Instruction ICONST_5;

  public static final org.aspectj.apache.bcel.generic.Instruction LCONST_0;

  public static final org.aspectj.apache.bcel.generic.Instruction LCONST_1;

  public static final org.aspectj.apache.bcel.generic.Instruction FCONST_0;

  public static final org.aspectj.apache.bcel.generic.Instruction FCONST_1;

  public static final org.aspectj.apache.bcel.generic.Instruction FCONST_2;

  public static final org.aspectj.apache.bcel.generic.Instruction DCONST_0;

  public static final org.aspectj.apache.bcel.generic.Instruction DCONST_1;

  public static final org.aspectj.apache.bcel.generic.Instruction IALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction LALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction FALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction DALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction AALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction BALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction CALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction SALOAD;

  public static final org.aspectj.apache.bcel.generic.Instruction IASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction LASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction FASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction DASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction AASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction BASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction CASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction SASTORE;

  public static final org.aspectj.apache.bcel.generic.Instruction POP;

  public static final org.aspectj.apache.bcel.generic.Instruction POP2;

  public static final org.aspectj.apache.bcel.generic.Instruction DUP;

  public static final org.aspectj.apache.bcel.generic.Instruction DUP_X1;

  public static final org.aspectj.apache.bcel.generic.Instruction DUP_X2;

  public static final org.aspectj.apache.bcel.generic.Instruction DUP2;

  public static final org.aspectj.apache.bcel.generic.Instruction DUP2_X1;

  public static final org.aspectj.apache.bcel.generic.Instruction DUP2_X2;

  public static final org.aspectj.apache.bcel.generic.Instruction SWAP;

  public static final org.aspectj.apache.bcel.generic.Instruction IADD;

  public static final org.aspectj.apache.bcel.generic.Instruction LADD;

  public static final org.aspectj.apache.bcel.generic.Instruction FADD;

  public static final org.aspectj.apache.bcel.generic.Instruction DADD;

  public static final org.aspectj.apache.bcel.generic.Instruction ISUB;

  public static final org.aspectj.apache.bcel.generic.Instruction LSUB;

  public static final org.aspectj.apache.bcel.generic.Instruction FSUB;

  public static final org.aspectj.apache.bcel.generic.Instruction DSUB;

  public static final org.aspectj.apache.bcel.generic.Instruction IMUL;

  public static final org.aspectj.apache.bcel.generic.Instruction LMUL;

  public static final org.aspectj.apache.bcel.generic.Instruction FMUL;

  public static final org.aspectj.apache.bcel.generic.Instruction DMUL;

  public static final org.aspectj.apache.bcel.generic.Instruction IDIV;

  public static final org.aspectj.apache.bcel.generic.Instruction LDIV;

  public static final org.aspectj.apache.bcel.generic.Instruction FDIV;

  public static final org.aspectj.apache.bcel.generic.Instruction DDIV;

  public static final org.aspectj.apache.bcel.generic.Instruction IREM;

  public static final org.aspectj.apache.bcel.generic.Instruction LREM;

  public static final org.aspectj.apache.bcel.generic.Instruction FREM;

  public static final org.aspectj.apache.bcel.generic.Instruction DREM;

  public static final org.aspectj.apache.bcel.generic.Instruction INEG;

  public static final org.aspectj.apache.bcel.generic.Instruction LNEG;

  public static final org.aspectj.apache.bcel.generic.Instruction FNEG;

  public static final org.aspectj.apache.bcel.generic.Instruction DNEG;

  public static final org.aspectj.apache.bcel.generic.Instruction ISHL;

  public static final org.aspectj.apache.bcel.generic.Instruction LSHL;

  public static final org.aspectj.apache.bcel.generic.Instruction ISHR;

  public static final org.aspectj.apache.bcel.generic.Instruction LSHR;

  public static final org.aspectj.apache.bcel.generic.Instruction IUSHR;

  public static final org.aspectj.apache.bcel.generic.Instruction LUSHR;

  public static final org.aspectj.apache.bcel.generic.Instruction IAND;

  public static final org.aspectj.apache.bcel.generic.Instruction LAND;

  public static final org.aspectj.apache.bcel.generic.Instruction IOR;

  public static final org.aspectj.apache.bcel.generic.Instruction LOR;

  public static final org.aspectj.apache.bcel.generic.Instruction IXOR;

  public static final org.aspectj.apache.bcel.generic.Instruction LXOR;

  public static final org.aspectj.apache.bcel.generic.Instruction I2L;

  public static final org.aspectj.apache.bcel.generic.Instruction I2F;

  public static final org.aspectj.apache.bcel.generic.Instruction I2D;

