Compiled from "WSDLDocumentVisitor.java"
public interface com.sun.tools.ws.wsdl.document.WSDLDocumentVisitor extends com.sun.tools.ws.wsdl.framework.ExtensionVisitor {
  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Definitions) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Definitions) throws java.lang.Exception;

  public abstract void visit(com.sun.tools.ws.wsdl.document.Import) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Types) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Types) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Message) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Message) throws java.lang.Exception;

  public abstract void visit(com.sun.tools.ws.wsdl.document.MessagePart) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.PortType) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.PortType) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Operation) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Operation) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Input) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Input) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Output) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Output) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Fault) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Fault) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Binding) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Binding) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.BindingOperation) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.BindingOperation) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.BindingInput) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.BindingInput) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.BindingOutput) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.BindingOutput) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.BindingFault) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.BindingFault) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Service) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Service) throws java.lang.Exception;

  public abstract void preVisit(com.sun.tools.ws.wsdl.document.Port) throws java.lang.Exception;

  public abstract void postVisit(com.sun.tools.ws.wsdl.document.Port) throws java.lang.Exception;

  public abstract void visit(com.sun.tools.ws.wsdl.document.Documentation) throws java.lang.Exception;
}
