Compiled from "Util.java"
public class org.jboss.as.cli.Util {
  public static final java.lang.String LINE_SEPARATOR;

  public static final java.lang.String ACCESS_CONTROL;

  public static final java.lang.String ACCESS_TYPE;

  public static final java.lang.String ADD;

  public static final java.lang.String ADDRESS;

  public static final java.lang.String ALLOWED;

  public static final java.lang.String ALLOW_RESOURCE_SERVICE_RESTART;

  public static final java.lang.String ARCHIVE;

  public static final java.lang.String ATTRIBUTES;

  public static final java.lang.String BLOCKING_TIMEOUT;

  public static final java.lang.String BYTES;

  public static final java.lang.String CHILDREN;

  public static final java.lang.String CHILD_TYPE;

  public static final java.lang.String COMBINED_DESCRIPTIONS;

  public static final java.lang.String COMPOSITE;

  public static final java.lang.String CONCURRENT_GROUPS;

  public static final java.lang.String CONTENT;

  public static final java.lang.String CORE_SERVICE;

  public static final java.lang.String DATASOURCES;

  public static final java.lang.String DEFAULT;

  public static final java.lang.String DEPLOY;

  public static final java.lang.String DEPLOYMENT;

  public static final java.lang.String DEPLOYMENT_NAME;

  public static final java.lang.String DEPLOYMENT_OVERLAY;

  public static final java.lang.String DESCRIPTION;

  public static final java.lang.String DOMAIN_FAILURE_DESCRIPTION;

  public static final java.lang.String DOMAIN_RESULTS;

  public static final java.lang.String DRIVER_MODULE_NAME;

  public static final java.lang.String DRIVER_NAME;

  public static final java.lang.String ENABLED;

  public static final java.lang.String EXECUTE;

  public static final java.lang.String EXPRESSIONS_ALLOWED;

  public static final java.lang.String EXTENSION;

  public static final java.lang.String FAILURE_DESCRIPTION;

  public static final java.lang.String FILESYSTEM_PATH;

  public static final java.lang.String FULL_REPLACE_DEPLOYMENT;

  public static final java.lang.String FALSE;

  public static final java.lang.String HEAD_COMMENT_ALLOWED;

  public static final java.lang.String HOST;

  public static final java.lang.String ID;

  public static final java.lang.String IN_SERIES;

  public static final java.lang.String INCLUDE_DEFAULTS;

  public static final java.lang.String INCLUDE_RUNTIME;

  public static final java.lang.String INPUT_STREAM_INDEX;

  public static final java.lang.String INSTALLED_DRIVERS_LIST;

  public static final java.lang.String LOCAL_HOST_NAME;

  public static final java.lang.String MANAGEMENT_CLIENT_CONTENT;

  public static final java.lang.String MASTER;

  public static final java.lang.String MAX_FAILED_SERVERS;

  public static final java.lang.String MAX_FAILURE_PERCENTAGE;

  public static final java.lang.String MAX_OCCURS;

  public static final java.lang.String MIN_OCCURS;

  public static final java.lang.String MODULE;

  public static final java.lang.String MODULE_SLOT;

  public static final java.lang.String NAME;

  public static final java.lang.String NILLABLE;

  public static final java.lang.String OPERATION;

  public static final java.lang.String OPERATIONS;

  public static final java.lang.String OPERATION_HEADERS;

  public static final java.lang.String OUTCOME;

  public static final java.lang.String PATH;

  public static final java.lang.String PERSISTENT;

  public static final java.lang.String PROBLEM;

  public static final java.lang.String PRODUCT_NAME;

  public static final java.lang.String PRODUCT_VERSION;

  public static final java.lang.String PROFILE;

  public static final java.lang.String READ;

  public static final java.lang.String READ_ATTRIBUTE;

  public static final java.lang.String READ_CHILDREN_NAMES;

  public static final java.lang.String READ_CHILDREN_RESOURCES;

  public static final java.lang.String READ_CHILDREN_TYPES;

  public static final java.lang.String READ_ONLY;

  public static final java.lang.String READ_OPERATION_DESCRIPTION;

  public static final java.lang.String READ_OPERATION_NAMES;

  public static final java.lang.String READ_WRITE;

  public static final java.lang.String READ_RESOURCE;

  public static final java.lang.String READ_RESOURCE_DESCRIPTION;

  public static final java.lang.String REDEPLOY;

  public static final java.lang.String RELEASE_CODENAME;

  public static final java.lang.String RELEASE_VERSION;

  public static final java.lang.String RELOAD;

  public static final java.lang.String REMOVE;

  public static final java.lang.String REPLY_PROPERTIES;

  public static final java.lang.String REQUEST_PROPERTIES;

  public static final java.lang.String REQUIRED;

  public static final java.lang.String RESOLVE_EXPRESSIONS;

  public static final java.lang.String RESPONSE_HEADERS;

  public static final java.lang.String RESTART;

  public static final java.lang.String RESTART_REQUIRED;

  public static final java.lang.String RESULT;

  public static final java.lang.String ROLLED_BACK;

