Compiled from "ECLWorkunit.java"
public class org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLWorkunit implements org.apache.axis2.databinding.ADBBean {
  protected java.lang.String localWuid;

  protected boolean localWuidTracker;

  protected java.lang.String localOwner;

  protected boolean localOwnerTracker;

  protected java.lang.String localCluster;

  protected boolean localClusterTracker;

  protected java.lang.String localRoxieCluster;

  protected boolean localRoxieClusterTracker;

  protected java.lang.String localJobname;

  protected boolean localJobnameTracker;

  protected java.lang.String localQueue;

  protected boolean localQueueTracker;

  protected int localStateID;

  protected boolean localStateIDTracker;

  protected java.lang.String localState;

  protected boolean localStateTracker;

  protected java.lang.String localStateEx;

  protected boolean localStateExTracker;

  protected java.lang.String localDescription;

  protected boolean localDescriptionTracker;

  protected boolean localProtected;

  protected boolean localProtectedTracker;

  protected boolean localActive;

  protected boolean localActiveTracker;

  protected int localAction;

  protected boolean localActionTracker;

  protected java.lang.String localActionEx;

  protected boolean localActionExTracker;

  protected java.util.Calendar localDateTimeScheduled;

  protected boolean localDateTimeScheduledTracker;

  protected int localPriorityClass;

  protected boolean localPriorityClassTracker;

  protected int localPriorityLevel;

  protected boolean localPriorityLevelTracker;

  protected java.lang.String localScope;

  protected boolean localScopeTracker;

  protected java.lang.String localSnapshot;

  protected boolean localSnapshotTracker;

  protected int localResultLimit;

  protected boolean localResultLimitTracker;

  protected boolean localArchived;

  protected boolean localArchivedTracker;

  protected boolean localIsPausing;

  protected boolean localIsPausingTracker;

  protected boolean localThorLCR;

  protected boolean localThorLCRTracker;

  protected int localEventSchedule;

  protected boolean localEventScheduleTracker;

  protected java.lang.String localTotalClusterTime;

  protected boolean localTotalClusterTimeTracker;

  protected java.lang.String localAbortBy;

  protected boolean localAbortByTracker;

  protected java.lang.String localAbortTime;

  protected boolean localAbortTimeTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLQuery localQuery;

  protected boolean localQueryTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLHelpFile localHelpers;

  protected boolean localHelpersTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLException localExceptions;

  protected boolean localExceptionsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLGraph localGraphs;

  protected boolean localGraphsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLSourceFile localSourceFiles;

  protected boolean localSourceFilesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLResult localResults;

  protected boolean localResultsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLResult localVariables;

  protected boolean localVariablesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLTimer localTimers;

  protected boolean localTimersTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfDebugValue localDebugValues;

  protected boolean localDebugValuesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfApplicationValue localApplicationValues;

  protected boolean localApplicationValuesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLWorkflow localWorkflows;

  protected boolean localWorkflowsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLTimingData localTimingData;

  protected boolean localTimingDataTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.AllowedClusters_type0 localAllowedClusters;

  protected boolean localAllowedClustersTracker;

  protected int localErrorCount;

