Compiled from "Console.groovy"
public class groovy.ui.Console implements javax.swing.event.CaretListener,javax.swing.event.HyperlinkListener,java.awt.event.ComponentListener,java.awt.event.FocusListener,groovy.lang.GroovyObject {
  private static final java.lang.String DEFAULT_SCRIPT_NAME_START;

  private static java.lang.Object prefs;

  private static boolean captureStdOut;

  private static boolean captureStdErr;

  private static java.lang.Object consoleControllers;

  private boolean fullStackTraces;

  private javax.swing.Action fullStackTracesAction;

  private boolean showScriptInOutput;

  private javax.swing.Action showScriptInOutputAction;

  private boolean visualizeScriptResults;

  private javax.swing.Action visualizeScriptResultsAction;

  private boolean showToolbar;

  private java.awt.Component toolbar;

  private javax.swing.Action showToolbarAction;

  private boolean detachedOutput;

  private javax.swing.Action detachedOutputAction;

  private javax.swing.Action showOutputWindowAction;

  private javax.swing.Action hideOutputWindowAction1;

  private javax.swing.Action hideOutputWindowAction2;

  private javax.swing.Action hideOutputWindowAction3;

  private javax.swing.Action hideOutputWindowAction4;

  private int origDividerSize;

  private java.awt.Component outputWindow;

  private java.awt.Component copyFromComponent;

  private java.awt.Component blank;

  private java.awt.Component scrollArea;

  private boolean autoClearOutput;

  private javax.swing.Action autoClearOutputAction;

  private boolean threadInterrupt;

  private javax.swing.Action threadInterruptAction;

  private boolean saveOnRun;

  private javax.swing.Action saveOnRunAction;

  private boolean useScriptClassLoaderForScriptExecution;

  private int maxHistory;

  private int maxOutputChars;

  private groovy.swing.SwingBuilder swing;

  private javax.swing.RootPaneContainer frame;

  private groovy.ui.ConsoleTextEditor inputEditor;

  private javax.swing.JSplitPane splitPane;

  private javax.swing.JTextPane inputArea;

  private javax.swing.JTextPane outputArea;

  private javax.swing.JLabel statusLabel;

  private javax.swing.JLabel rowNumAndColNum;

  private javax.swing.text.Element rootElement;

  private int cursorPos;

  private int rowNum;

  private int colNum;

  private javax.swing.text.Style promptStyle;

  private javax.swing.text.Style commandStyle;

  private javax.swing.text.Style outputStyle;

  private javax.swing.text.Style stacktraceStyle;

  private javax.swing.text.Style hyperlinkStyle;

  private javax.swing.text.Style resultStyle;

  private java.util.List history;

  private int historyIndex;

  private groovy.ui.HistoryRecord pendingRecord;

  private javax.swing.Action prevHistoryAction;

  private javax.swing.Action nextHistoryAction;

  private boolean dirty;

  private javax.swing.Action saveAction;

  private int textSelectionStart;

  private int textSelectionEnd;

  private java.lang.Object scriptFile;

  private java.io.File currentFileChooserDir;

  private java.io.File currentClasspathJarDir;

  private java.io.File currentClasspathDir;

  private org.codehaus.groovy.control.CompilerConfiguration config;

  private groovy.lang.GroovyShell shell;

  private int scriptNameCounter;

  private groovy.ui.SystemOutputInterceptor systemOutInterceptor;

  private groovy.ui.SystemOutputInterceptor systemErrorInterceptor;

  private java.lang.Thread runThread;

  private groovy.lang.Closure beforeExecution;

  private groovy.lang.Closure afterExecution;

  public static java.net.URL ICON_PATH;

  public static java.net.URL NODE_ICON_PATH;

  private static java.lang.Object groovyFileFilter;

  private boolean scriptRunning;

  private boolean stackOverFlowError;

  private javax.swing.Action interruptAction;

  private static java.lang.Object frameConsoleDelegates;

  private static org.codehaus.groovy.reflection.ClassInfo $staticClassInfo;

  public static transient boolean __$stMC;

  private transient groovy.lang.MetaClass metaClass;

  private static final java.math.BigDecimal $const$0;

  private static final java.math.BigDecimal $const$1;

  private static org.codehaus.groovy.reflection.ClassInfo $staticClassInfo$;

  private static java.lang.ref.SoftReference $callSiteArray;

  public groovy.ui.Console();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: iconst_1
       5: anewarray     #4                  // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: ldc           #214                // int 0
      13: aaload
      14: ldc           #216                // class groovy/lang/Binding
      16: invokeinterface #222,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;)Ljava/lang/Object;
      21: aastore
      22: dup
      23: bipush        -1
      25: ldc           #2                  // class groovy/ui/Console
      27: invokestatic  #228                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.selectConstructorAndTransformArguments:([Ljava/lang/Object;ILjava/lang/Class;)I
      30: aload_0
      31: swap
      32: lookupswitch  { // 4
           -2044833963: 76
           -1304685753: 97
                 39797: 130
             498637607: 139
               default: 160
          }
      76: swap
      77: dup_x1
      78: dup
      79: iconst_0
      80: aaload
      81: ldc           #230                // class java/lang/ClassLoader
      83: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
      86: checkcast     #230                // class java/lang/ClassLoader
      89: swap
      90: pop
      91: invokespecial #237                // Method "<init>":(Ljava/lang/ClassLoader;)V
      94: goto          170
      97: swap
      98: dup_x1
      99: dup
     100: iconst_0
     101: aaload
     102: ldc           #230                // class java/lang/ClassLoader
     104: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     107: checkcast     #230                // class java/lang/ClassLoader
     110: swap
     111: dup
     112: iconst_1
     113: aaload
     114: ldc           #216                // class groovy/lang/Binding
     116: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     119: checkcast     #216                // class groovy/lang/Binding
     122: swap
     123: pop
     124: invokespecial #240                // Method "<init>":(Ljava/lang/ClassLoader;Lgroovy/lang/Binding;)V
     127: goto          170
     130: swap
     131: dup_x1
     132: pop
     133: invokespecial #242                // Method "<init>":()V
     136: goto          170
     139: swap
     140: dup_x1
     141: dup
     142: iconst_0
     143: aaload
     144: ldc           #216                // class groovy/lang/Binding
     146: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     149: checkcast     #216                // class groovy/lang/Binding
     152: swap
     153: pop
     154: invokespecial #245                // Method "<init>":(Lgroovy/lang/Binding;)V
     157: goto          170
     160: new           #247                // class java/lang/IllegalArgumentException
     163: dup
     164: ldc           #249                // String This class has been compiled with a super class which is binary incompatible with the current super class found on classpath. You should recompile this class with the new version.
     166: invokespecial #252                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     169: athrow
     170: pop
     171: return

  public groovy.ui.Console(groovy.lang.Binding);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_0
       5: aconst_null
       6: aload_1
       7: invokespecial #240                // Method "<init>":(Ljava/lang/ClassLoader;Lgroovy/lang/Binding;)V
      10: return

  public groovy.ui.Console(java.lang.ClassLoader);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_0
       5: aload_1
       6: aload_2
       7: ldc_w         #257                // int 1
      10: aaload
      11: ldc           #216                // class groovy/lang/Binding
      13: invokeinterface #222,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;)Ljava/lang/Object;
      18: ldc           #216                // class groovy/lang/Binding
      20: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
      23: checkcast     #216                // class groovy/lang/Binding
      26: invokespecial #240                // Method "<init>":(Ljava/lang/ClassLoader;Lgroovy/lang/Binding;)V
      29: return

  public groovy.ui.Console(java.lang.ClassLoader, groovy.lang.Binding);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_3
       4: aload_0
       5: invokespecial #264                // Method java/lang/Object."<init>":()V
       8: aload_3
       9: ldc_w         #265                // int 2
      12: aaload
      13: getstatic     #267                // Field prefs:Ljava/lang/Object;
      16: ldc_w         #268                // String fullStackTraces
      19: aload_3
      20: ldc_w         #269                // int 3
      23: aaload
      24: ldc_w         #271                // class java/lang/Boolean
      27: aload_3
      28: ldc_w         #272                // int 4
      31: aaload
      32: ldc_w         #274                // class java/lang/System
      35: ldc_w         #276                // String groovy.full.stacktrace
      38: ldc_w         #278                // String false
      41: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      46: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      51: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      56: astore        4
      58: aload         4
