Compiled from "Messages_$bundle.java"
public class org.jboss.ws.common.Messages_$bundle implements java.io.Serializable,org.jboss.ws.common.Messages {
  private static final long serialVersionUID;

  private static final java.lang.String projectCode;

  public static final org.jboss.ws.common.Messages_$bundle INSTANCE;

  private static final java.lang.String cannotObtainContextRoot;

  private static final java.lang.String cannotObtainUrlPattern;

  private static final java.lang.String invocationHandlerNotAvailable;

  private static final java.lang.String fieldCannotBeStaticOrFinal2;

  private static final java.lang.String fieldCannotBeOfPrimitiveOrVoidType;

  private static final java.lang.String cannotCreateServiceWithoutWsdlLocation;

  private static final java.lang.String methodHasToDeclareExactlyOneParameter2;

  private static final java.lang.String invalidObjectName;

  private static final java.lang.String cannotObtainServletMapping;

  private static final java.lang.String contextRootExpectedToStartWithLeadingSlash;

  private static final java.lang.String methodCannotDeclarePrimitiveParameters;

  private static final java.lang.String entityResolutionInvalidEntityReference;

  private static final java.lang.String fieldCannotBeStaticOrFinal;

  private static final java.lang.String unableToConvertDataHandler;

  private static final java.lang.String entityResolutionNoEntityMapppingDefined;

  private static final java.lang.String cannotResolve;

  private static final java.lang.String onlyOneMethodCanExist;

  private static final java.lang.String missingServiceRefTypeInServiceRef;

  private static final java.lang.String invalidAddressProvided;

  private static final java.lang.String methodCannotThrowCheckedException;

  private static final java.lang.String cannotCheckClassIsAssignableFrom;

  private static final java.lang.String methodCannotDeclarePrimitiveParameters2;

  private static final java.lang.String methodCannotBeStatic2;

  private static final java.lang.String operationNotSupportedBy;

  private static final java.lang.String unableToCreateInstanceOf;

  private static final java.lang.String couldNotReadConfigFile;

  private static final java.lang.String missingVFSRootInServiceRef;

  private static final java.lang.String configurationNotFound;

  private static final java.lang.String unifiedVirtualFileNotInitialized;

  private static final java.lang.String reachedEndOfXMLDocUnexpectedly;

  private static final java.lang.String methodDoesNotRespectJavaBeanSetterMethodName2;

  private static final java.lang.String cannotGetURLFor;

  private static final java.lang.String fieldCannotBeOfPrimitiveOrVoidType2;

  private static final java.lang.String jarUrlConnectionUnableToLocateSegment;

  private static final java.lang.String cannotFindUrlPatternForServletName;

  private static final java.lang.String sourceTypeNotImplemented;

  private static final java.lang.String uuidMustBeOf16Bytes;

  private static final java.lang.String methodHasToDeclareExactlyOneParameter;

  private static final java.lang.String cycleDetectedInSubGraph;

  private static final java.lang.String cannotPrettyPrintAndIgnoreWhiteSpaces;

  private static final java.lang.String methodCannotThrowCheckedException2;

  private static final java.lang.String methodHasToReturnVoid2;

  private static final java.lang.String methodCannotBeStatic;

  private static final java.lang.String notJAXWSHandler;

  private static final java.lang.String jarUrlConnectionBuildError;

  private static final java.lang.String failedToProvideSPI;

  private static final java.lang.String annotationClassCannotBeNull;

  private static final java.lang.String methodHasToHaveNoParameters2;

  private static final java.lang.String couldNotReadConfiguration;

  private static final java.lang.String cannotResolveResource;

  private static final java.lang.String noDeploymentAspectFoundWithAttributeLast;

  private static final java.lang.String accessibleObjectClassCannotBeNull;

  private static final java.lang.String onlyOneMethodCanExist2;

  private static final java.lang.String methodHasToHaveNoParameters;

  private static final java.lang.String lifecycleHandlerNotInitialized;

  private static final java.lang.String methodHasToReturnVoid;

  private static final java.lang.String entityResolutionInvalidCharacterReference;

  private static final java.lang.String unexpectedElement;

  private static final java.lang.String cannotFindAttachmentInDeployment;

  private static final java.lang.String virtualHostMustBeTheSameForAllEndpoints;

  private static final java.lang.String cannotFindSchemaImportInDeployment;

  private static final java.lang.String couldNotFindEndpointConfigName;

  private static final java.lang.String methodDoesNotRespectJavaBeanSetterMethodName;

  private static final java.lang.String allEndpointsMustShareSameContextRoot;

  private static final java.lang.String failedToRead;

  private static final java.lang.String invalidBinaryComponentForArray;

  private static final java.lang.String entityResolutionResourceNotFound;

  private static final java.lang.String cannotModifyEndpointInState;

  private static final java.lang.String entityResolutionInvalidEntity;

  protected org.jboss.ws.common.Messages_$bundle();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  protected java.lang.Object readResolve();
    Code:
       0: getstatic     #2                  // Field INSTANCE:Lorg/jboss/ws/common/Messages_$bundle;
       3: areturn

  public final java.lang.IllegalStateException cannotObtainContextRoot(java.lang.String);
    Code:
       0: new           #3                  // class java/lang/IllegalStateException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #7                  // String JBWS022095:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #9                  // Method cannotObtainContextRoot$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #13                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #14                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #17                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String cannotObtainContextRoot$str();
    Code:
       0: ldc           #18                 // String Cannot obtain context root for deployment %s
       2: areturn

  public final java.lang.IllegalStateException cannotObtainUrlPattern(javax.management.ObjectName);
    Code:
       0: new           #3                  // class java/lang/IllegalStateException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #19                 // String JBWS022096:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #20                 // Method cannotObtainUrlPattern$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #13                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #14                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #17                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String cannotObtainUrlPattern$str();
    Code:
       0: ldc           #21                 // String Cannot obtain url pattern for endpoint %s
       2: areturn

  public final java.lang.IllegalStateException invocationHandlerNotAvailable(javax.management.ObjectName);
    Code:
       0: new           #3                  // class java/lang/IllegalStateException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #22                 // String JBWS022101:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #23                 // Method invocationHandlerNotAvailable$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #13                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
