Compiled from "EncodingConstants.java"
public final class com.sun.xml.fastinfoset.EncodingConstants {
  public static final java.lang.String XML_NAMESPACE_PREFIX;

  public static final int XML_NAMESPACE_PREFIX_LENGTH;

  public static final java.lang.String XML_NAMESPACE_NAME;

  public static final int XML_NAMESPACE_NAME_LENGTH;

  public static final java.lang.String XMLNS_NAMESPACE_PREFIX;

  public static final int XMLNS_NAMESPACE_PREFIX_LENGTH;

  public static final java.lang.String XMLNS_NAMESPACE_NAME;

  public static final int XMLNS_NAMESPACE_NAME_LENGTH;

  public static final com.sun.xml.fastinfoset.QualifiedName DEFAULT_NAMESPACE_DECLARATION;

  public static final int DOCUMENT_ADDITIONAL_DATA_FLAG;

  public static final int DOCUMENT_INITIAL_VOCABULARY_FLAG;

  public static final int DOCUMENT_NOTATIONS_FLAG;

  public static final int DOCUMENT_UNPARSED_ENTITIES_FLAG;

  public static final int DOCUMENT_CHARACTER_ENCODING_SCHEME;

  public static final int DOCUMENT_STANDALONE_FLAG;

  public static final int DOCUMENT_VERSION_FLAG;

  public static final int INITIAL_VOCABULARY_EXTERNAL_VOCABULARY_FLAG;

  public static final int INITIAL_VOCABULARY_RESTRICTED_ALPHABETS_FLAG;

  public static final int INITIAL_VOCABULARY_ENCODING_ALGORITHMS_FLAG;

  public static final int INITIAL_VOCABULARY_PREFIXES_FLAG;

  public static final int INITIAL_VOCABULARY_NAMESPACE_NAMES_FLAG;

  public static final int INITIAL_VOCABULARY_LOCAL_NAMES_FLAG;

  public static final int INITIAL_VOCABULARY_OTHER_NCNAMES_FLAG;

  public static final int INITIAL_VOCABULARY_OTHER_URIS_FLAG;

  public static final int INITIAL_VOCABULARY_ATTRIBUTE_VALUES_FLAG;

  public static final int INITIAL_VOCABULARY_CONTENT_CHARACTER_CHUNKS_FLAG;

  public static final int INITIAL_VOCABULARY_OTHER_STRINGS_FLAG;

  public static final int INITIAL_VOCABULARY_ELEMENT_NAME_SURROGATES_FLAG;

  public static final int INITIAL_VOCABULARY_ATTRIBUTE_NAME_SURROGATES_FLAG;

  public static final int NAME_SURROGATE_PREFIX_FLAG;

  public static final int NAME_SURROGATE_NAME_FLAG;

  public static final int NOTATIONS;

  public static final int NOTATIONS_MASK;

  public static final int NOTATIONS_SYSTEM_IDENTIFIER_FLAG;

  public static final int NOTATIONS_PUBLIC_IDENTIFIER_FLAG;

  public static final int UNPARSED_ENTITIES;

  public static final int UNPARSED_ENTITIES_MASK;

  public static final int UNPARSED_ENTITIES_PUBLIC_IDENTIFIER_FLAG;

  public static final int PROCESSING_INSTRUCTION;

  public static final int PROCESSING_INSTRUCTION_MASK;

  public static final int COMMENT;

  public static final int COMMENT_MASK;

  public static final int DOCUMENT_TYPE_DECLARATION;

