Compiled from "DatatypeConverterInterface.java"
public interface javax.xml.bind.DatatypeConverterInterface {
  public abstract java.lang.String parseString(java.lang.String);

  public abstract java.math.BigInteger parseInteger(java.lang.String);

  public abstract int parseInt(java.lang.String);

  public abstract long parseLong(java.lang.String);

  public abstract short parseShort(java.lang.String);

  public abstract java.math.BigDecimal parseDecimal(java.lang.String);

  public abstract float parseFloat(java.lang.String);

  public abstract double parseDouble(java.lang.String);

  public abstract boolean parseBoolean(java.lang.String);

  public abstract byte parseByte(java.lang.String);

  public abstract javax.xml.namespace.QName parseQName(java.lang.String, javax.xml.namespace.NamespaceContext);

  public abstract java.util.Calendar parseDateTime(java.lang.String);

  public abstract byte[] parseBase64Binary(java.lang.String);

  public abstract byte[] parseHexBinary(java.lang.String);

  public abstract long parseUnsignedInt(java.lang.String);

  public abstract int parseUnsignedShort(java.lang.String);

  public abstract java.util.Calendar parseTime(java.lang.String);

  public abstract java.util.Calendar parseDate(java.lang.String);

  public abstract java.lang.String parseAnySimpleType(java.lang.String);

  public abstract java.lang.String printString(java.lang.String);

  public abstract java.lang.String printInteger(java.math.BigInteger);

  public abstract java.lang.String printInt(int);

  public abstract java.lang.String printLong(long);

  public abstract java.lang.String printShort(short);

  public abstract java.lang.String printDecimal(java.math.BigDecimal);

  public abstract java.lang.String printFloat(float);

  public abstract java.lang.String printDouble(double);

  public abstract java.lang.String printBoolean(boolean);

  public abstract java.lang.String printByte(byte);

  public abstract java.lang.String printQName(javax.xml.namespace.QName, javax.xml.namespace.NamespaceContext);

  public abstract java.lang.String printDateTime(java.util.Calendar);

  public abstract java.lang.String printBase64Binary(byte[]);

  public abstract java.lang.String printHexBinary(byte[]);

  public abstract java.lang.String printUnsignedInt(long);

  public abstract java.lang.String printUnsignedShort(int);

  public abstract java.lang.String printTime(java.util.Calendar);

  public abstract java.lang.String printDate(java.util.Calendar);

  public abstract java.lang.String printAnySimpleType(java.lang.String);
}
