Compiled from "XADataSource.java"
public class org.wildfly.swarm.config.datasources.XADataSource<T extends org.wildfly.swarm.config.datasources.XADataSource<T>> extends java.util.HashMap {
  private java.lang.String key;

  private java.beans.PropertyChangeSupport pcs;

  private org.wildfly.swarm.config.datasources.XADataSource$XADataSourceResources subresources;

  private java.lang.Integer allocationRetry;

  private java.lang.Long allocationRetryWaitMillis;

  private java.lang.Boolean allowMultipleUsers;

  private java.lang.Boolean backgroundValidation;

  private java.lang.Long backgroundValidationMillis;

  private java.lang.Long blockingTimeoutWaitMillis;

  private java.lang.String capacityDecrementerClass;

  private java.util.Map capacityDecrementerProperties;

  private java.lang.String capacityIncrementerClass;

  private java.util.Map capacityIncrementerProperties;

  private java.lang.String checkValidConnectionSql;

  private java.lang.Boolean connectable;

  private java.lang.String connectionListenerClass;

  private java.util.Map connectionListenerProperty;

  private java.lang.String driverName;

  private java.lang.Boolean enlistmentTrace;

  private java.lang.String exceptionSorterClassName;

  private java.util.Map exceptionSorterProperties;

  private org.wildfly.swarm.config.datasources.FlushStrategy flushStrategy;

  private java.lang.Long idleTimeoutMinutes;

  private java.lang.Integer initialPoolSize;

  private java.lang.Boolean interleaving;

  private java.lang.String jndiName;

  private java.lang.Integer maxPoolSize;

  private java.lang.String mcp;

  private java.lang.Integer minPoolSize;

  private java.lang.String newConnectionSql;

  private java.lang.Boolean noRecovery;

  private java.lang.Boolean noTxSeparatePool;

  private java.lang.Boolean padXid;

  private java.lang.String password;

  private java.lang.Boolean poolFair;

  private java.lang.Boolean poolPrefill;

  private java.lang.Boolean poolUseStrictMin;

  private java.lang.Long preparedStatementsCacheSize;

  private java.lang.Long queryTimeout;

  private java.lang.String reauthPluginClassName;

  private java.util.Map reauthPluginProperties;

  private java.lang.String recoveryPassword;

  private java.lang.String recoveryPluginClassName;

  private java.util.Map recoveryPluginProperties;

  private java.lang.String recoverySecurityDomain;

  private java.lang.String recoveryUsername;

  private java.lang.Boolean sameRmOverride;

  private java.lang.String securityDomain;

  private java.lang.Boolean setTxQueryTimeout;

  private java.lang.Boolean sharePreparedStatements;

  private java.lang.Boolean spy;

  private java.lang.String staleConnectionCheckerClassName;

  private java.util.Map staleConnectionCheckerProperties;

  private java.lang.Boolean statisticsEnabled;

  private java.lang.String trackStatements;

  private java.lang.Boolean tracking;

  private java.lang.String transactionIsolation;

  private java.lang.String urlDelimiter;

  private java.lang.String urlProperty;

  private java.lang.String urlSelectorStrategyClassName;

  private java.lang.Boolean useCcm;

  private java.lang.Boolean useFastFail;

  private java.lang.Boolean useJavaContext;

  private java.lang.Long useTryLock;

  private java.lang.String userName;

  private java.lang.String validConnectionCheckerClassName;

  private java.util.Map validConnectionCheckerProperties;

  private java.lang.Boolean validateOnMatch;

  private java.lang.Boolean wrapXaResource;

  private java.lang.String xaDatasourceClass;

  private java.lang.Integer xaResourceTimeout;

  public org.wildfly.swarm.config.datasources.XADataSource(java.lang.String);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/util/HashMap."<init>":()V
       4: aload_0
       5: new           #2                  // class org/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources
       8: dup
       9: invokespecial #3                  // Method org/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources."<init>":()V
      12: putfield      #4                  // Field subresources:Lorg/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources;
      15: aload_0
      16: aload_1
      17: putfield      #5                  // Field key:Ljava/lang/String;
      20: return

  public java.lang.String getKey();
    Code:
       0: aload_0
       1: getfield      #5                  // Field key:Ljava/lang/String;
       4: areturn

  public void addPropertyChangeListener(java.beans.PropertyChangeListener);
    Code:
       0: aconst_null
       1: aload_0
       2: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
       5: if_acmpne     20
       8: aload_0
       9: new           #7                  // class java/beans/PropertyChangeSupport
      12: dup
      13: aload_0
      14: invokespecial #8                  // Method java/beans/PropertyChangeSupport."<init>":(Ljava/lang/Object;)V
      17: putfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      20: aload_0
      21: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      24: aload_1
      25: invokevirtual #9                  // Method java/beans/PropertyChangeSupport.addPropertyChangeListener:(Ljava/beans/PropertyChangeListener;)V
      28: return

  public void removePropertyChangeListener(java.beans.PropertyChangeListener);
    Code:
       0: aload_0
       1: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
       4: ifnull        15
       7: aload_0
       8: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      11: aload_1
      12: invokevirtual #10                 // Method java/beans/PropertyChangeSupport.removePropertyChangeListener:(Ljava/beans/PropertyChangeListener;)V
      15: return

  public org.wildfly.swarm.config.datasources.XADataSource$XADataSourceResources subresources();
    Code:
       0: aload_0
       1: getfield      #4                  // Field subresources:Lorg/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources;
       4: areturn

  public T xaDatasourceProperties(java.util.List<org.wildfly.swarm.config.datasources.xa_data_source.XADatasourceProperties>);
    Code:
       0: aload_0
       1: getfield      #4                  // Field subresources:Lorg/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources;
       4: aload_1
       5: invokestatic  #11                 // Method org/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources.access$002:(Lorg/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources;Ljava/util/List;)Ljava/util/List;
       8: pop
       9: aload_0
      10: areturn

  public T xaDatasourceProperties(org.wildfly.swarm.config.datasources.xa_data_source.XADatasourceProperties);
    Code:
       0: aload_0
       1: getfield      #4                  // Field subresources:Lorg/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources;
       4: invokestatic  #12                 // Method org/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources.access$000:(Lorg/wildfly/swarm/config/datasources/XADataSource$XADataSourceResources;)Ljava/util/List;
       7: aload_1
       8: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      13: pop
      14: aload_0
      15: areturn

  public T xaDatasourceProperties(java.lang.String, org.wildfly.swarm.config.datasources.xa_data_source.XADatasourcePropertiesConsumer);
    Code:
       0: new           #14                 // class org/wildfly/swarm/config/datasources/xa_data_source/XADatasourceProperties
       3: dup
       4: aload_1
       5: invokespecial #15                 // Method org/wildfly/swarm/config/datasources/xa_data_source/XADatasourceProperties."<init>":(Ljava/lang/String;)V
       8: astore_3
       9: aload_2
      10: ifnull        20
      13: aload_2
      14: aload_3
      15: invokeinterface #16,  2           // InterfaceMethod org/wildfly/swarm/config/datasources/xa_data_source/XADatasourcePropertiesConsumer.accept:(Lorg/wildfly/swarm/config/datasources/xa_data_source/XADatasourceProperties;)V
      20: aload_0
      21: aload_3
      22: invokevirtual #17                 // Method xaDatasourceProperties:(Lorg/wildfly/swarm/config/datasources/xa_data_source/XADatasourceProperties;)Lorg/wildfly/swarm/config/datasources/XADataSource;
