Compiled from "SslConfigurationWrapperMBean.java"
public interface org.restcomm.smpp.SslConfigurationWrapperMBean {
  public abstract void setUseSsl(boolean);

  public abstract boolean isUseSsl();

  public abstract java.lang.String getCertAlias();

  public abstract java.lang.String getCrlPath();

  public abstract java.lang.String getKeyManagerFactoryAlgorithm();

  public abstract java.lang.String getKeyManagerPassword();

  public abstract java.lang.String getKeyStorePassword();

  public abstract java.lang.String getKeyStorePath();

  public abstract java.lang.String getKeyStoreProvider();

  public abstract void setKeyStoreProvider(java.lang.String);

  public abstract java.lang.String getKeyStoreType();

  public abstract int getMaxCertPathLength();

  public abstract boolean getNeedClientAuth();

  public abstract java.lang.String getOcspResponderURL();

  public abstract java.lang.String getProtocol();

  public abstract java.lang.String getProvider();

  public abstract java.lang.String getSecureRandomAlgorithm();

  public abstract int getSslSessionCacheSize();

  public abstract int getSslSessionTimeout();

  public abstract java.lang.String getTrustManagerFactoryAlgorithm();

  public abstract java.lang.String getTrustStorePassword();

  public abstract java.lang.String getTrustStorePath();

  public abstract java.lang.String getTrustStoreProvider();

  public abstract java.lang.String getTrustStoreType();

  public abstract boolean getWantClientAuth();

  public abstract boolean isAllowRenegotiate();

  public abstract boolean isEnableCRLDP();

  public abstract boolean isEnableOCSP();

  public abstract boolean isSessionCachingEnabled();

  public abstract boolean isTrustAll();

  public abstract boolean isValidateCerts();

  public abstract boolean isValidatePeerCerts();

  public abstract void setAllowRenegotiate(boolean);

  public abstract void setCertAlias(java.lang.String);

  public abstract void setCrlPath(java.lang.String);

  public abstract void setEnableCRLDP(boolean);

  public abstract void setEnableOCSP(boolean);

  public abstract void setKeyManagerFactoryAlgorithm(java.lang.String);

  public abstract void setKeyManagerPassword(java.lang.String);

  public abstract void setKeyStorePassword(java.lang.String);

  public abstract void setKeyStorePath(java.lang.String);

  public abstract void setKeyStoreType(java.lang.String);

  public abstract void setMaxCertPathLength(int);

  public abstract void setNeedClientAuth(boolean);

  public abstract void setOcspResponderURL(java.lang.String);

  public abstract void setProtocol(java.lang.String);

  public abstract void setProvider(java.lang.String);

  public abstract void setSecureRandomAlgorithm(java.lang.String);

  public abstract void setSessionCachingEnabled(boolean);

  public abstract void setSslSessionCacheSize(int);

  public abstract void setSslSessionTimeout(int);

  public abstract void setTrustAll(boolean);

  public abstract void setTrustManagerFactoryAlgorithm(java.lang.String);

  public abstract void setTrustStorePassword(java.lang.String);

  public abstract void setTrustStorePath(java.lang.String);

  public abstract void setTrustStoreProvider(java.lang.String);

  public abstract void setTrustStoreType(java.lang.String);

  public abstract void setValidateCerts(boolean);

  public abstract void setValidatePeerCerts(boolean);

  public abstract void setWantClientAuth(boolean);
}
