Compiled from "ModelerConstants.java"
public interface com.sun.tools.ws.processor.modeler.ModelerConstants {
  public static final java.lang.String BRACKETS;

  public static final java.lang.String FALSE_STR;

  public static final java.lang.String ZERO_STR;

  public static final java.lang.String NULL_STR;

  public static final java.lang.String ARRAY_STR;

  public static final java.lang.String IOEXCEPTION_CLASSNAME;

  public static final java.lang.String BOOLEAN_CLASSNAME;

  public static final java.lang.String BOXED_BOOLEAN_CLASSNAME;

  public static final java.lang.String BYTE_CLASSNAME;

  public static final java.lang.String BYTE_ARRAY_CLASSNAME;

  public static final java.lang.String BOXED_BYTE_CLASSNAME;

  public static final java.lang.String BOXED_BYTE_ARRAY_CLASSNAME;

  public static final java.lang.String CLASS_CLASSNAME;

  public static final java.lang.String CHAR_CLASSNAME;

  public static final java.lang.String BOXED_CHAR_CLASSNAME;

  public static final java.lang.String DOUBLE_CLASSNAME;

  public static final java.lang.String BOXED_DOUBLE_CLASSNAME;

  public static final java.lang.String FLOAT_CLASSNAME;

  public static final java.lang.String BOXED_FLOAT_CLASSNAME;

  public static final java.lang.String INT_CLASSNAME;

  public static final java.lang.String BOXED_INTEGER_CLASSNAME;

  public static final java.lang.String LONG_CLASSNAME;

  public static final java.lang.String BOXED_LONG_CLASSNAME;

  public static final java.lang.String SHORT_CLASSNAME;

  public static final java.lang.String BOXED_SHORT_CLASSNAME;

  public static final java.lang.String BIGDECIMAL_CLASSNAME;

  public static final java.lang.String BIGINTEGER_CLASSNAME;

  public static final java.lang.String CALENDAR_CLASSNAME;

  public static final java.lang.String DATE_CLASSNAME;

  public static final java.lang.String STRING_CLASSNAME;

  public static final java.lang.String STRING_ARRAY_CLASSNAME;

  public static final java.lang.String QNAME_CLASSNAME;

  public static final java.lang.String VOID_CLASSNAME;

  public static final java.lang.String OBJECT_CLASSNAME;

  public static final java.lang.String SOAPELEMENT_CLASSNAME;

  public static final java.lang.String IMAGE_CLASSNAME;

  public static final java.lang.String MIME_MULTIPART_CLASSNAME;

  public static final java.lang.String SOURCE_CLASSNAME;

  public static final java.lang.String DATA_HANDLER_CLASSNAME;

  public static final java.lang.String URI_CLASSNAME;

  public static final java.lang.String COLLECTION_CLASSNAME;

  public static final java.lang.String LIST_CLASSNAME;

  public static final java.lang.String SET_CLASSNAME;

  public static final java.lang.String VECTOR_CLASSNAME;

  public static final java.lang.String STACK_CLASSNAME;

  public static final java.lang.String LINKED_LIST_CLASSNAME;

  public static final java.lang.String ARRAY_LIST_CLASSNAME;

  public static final java.lang.String HASH_SET_CLASSNAME;

  public static final java.lang.String TREE_SET_CLASSNAME;

  public static final java.lang.String MAP_CLASSNAME;

  public static final java.lang.String HASH_MAP_CLASSNAME;

  public static final java.lang.String TREE_MAP_CLASSNAME;

  public static final java.lang.String HASHTABLE_CLASSNAME;

  public static final java.lang.String PROPERTIES_CLASSNAME;

  public static final java.lang.String JAX_WS_MAP_ENTRY_CLASSNAME;

}
