Compiled from "TermsParams.java"
public interface org.apache.solr.common.params.TermsParams {
  public static final java.lang.String TERMS;

  public static final java.lang.String TERMS_PREFIX;

  public static final java.lang.String TERMS_FIELD;

  public static final java.lang.String TERMS_LIST;

  public static final java.lang.String TERMS_STATS;

  public static final java.lang.String TERMS_LOWER;

  public static final java.lang.String TERMS_UPPER;

  public static final java.lang.String TERMS_UPPER_INCLUSIVE;

  public static final java.lang.String TERMS_LOWER_INCLUSIVE;

  public static final java.lang.String TERMS_LIMIT;

  public static final java.lang.String TERMS_PREFIX_STR;

  public static final java.lang.String TERMS_REGEXP_STR;

  public static final java.lang.String TERMS_REGEXP_FLAG;

  public static final java.lang.String TERMS_MINCOUNT;

  public static final java.lang.String TERMS_MAXCOUNT;

  public static final java.lang.String TERMS_RAW;

  public static final java.lang.String TERMS_SORT;

  public static final java.lang.String TERMS_SORT_COUNT;

  public static final java.lang.String TERMS_SORT_INDEX;

}
