Compiled from "BuilderExpr.java"
public class org.apache.jena.sparql.sse.builders.BuilderExpr {
  protected java.util.Map<java.lang.String, org.apache.jena.sparql.sse.builders.BuilderExpr$Build> dispatch;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildRegex;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildPlus;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildUnaryPlus;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMinus;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildUnaryMinus;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildEQ;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNE;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildGT;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildLT;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildLE;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildGE;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildOr;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildAnd;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMult;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildDiv;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNot;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStr;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrLang;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrDatatype;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildRand;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildYear;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMonth;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildDay;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildHours;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMinutes;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSeconds;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildTimezone;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildTZ;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNow;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildUUID;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrUUID;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildVersion;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMD5;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSHA1;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSHA224;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSHA256;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSHA384;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSHA512;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrlen;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSubstr;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrReplace;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrUppercase;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrLowercase;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrEnds;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrStarts;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrBefore;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrAfter;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrContains;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildStrEncode;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNumAbs;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNumRound;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNumCeiling;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNumFloor;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildLang;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildLangMatches;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSameTerm;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildDatatype;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildBound;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildCoalesce;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildConcat;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildConditional;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIsIRI;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIsURI;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIsBlank;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIsLiteral;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIsNumeric;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildExists;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNotExists;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildBNode;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIri;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildUri;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildIn;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildNotIn;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildCall;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildCount;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSum;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMin;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildMax;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildAvg;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildSample;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildGroupConcat;

