Compiled from "AmazonCloudFormation.java"
public interface com.amazonaws.services.cloudformation.AmazonCloudFormation {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.cloudformation.model.CancelUpdateStackResult cancelUpdateStack(com.amazonaws.services.cloudformation.model.CancelUpdateStackRequest);

  public abstract com.amazonaws.services.cloudformation.model.ContinueUpdateRollbackResult continueUpdateRollback(com.amazonaws.services.cloudformation.model.ContinueUpdateRollbackRequest);

  public abstract com.amazonaws.services.cloudformation.model.CreateChangeSetResult createChangeSet(com.amazonaws.services.cloudformation.model.CreateChangeSetRequest);

  public abstract com.amazonaws.services.cloudformation.model.CreateStackResult createStack(com.amazonaws.services.cloudformation.model.CreateStackRequest);

  public abstract com.amazonaws.services.cloudformation.model.DeleteChangeSetResult deleteChangeSet(com.amazonaws.services.cloudformation.model.DeleteChangeSetRequest);

  public abstract com.amazonaws.services.cloudformation.model.DeleteStackResult deleteStack(com.amazonaws.services.cloudformation.model.DeleteStackRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeAccountLimitsResult describeAccountLimits(com.amazonaws.services.cloudformation.model.DescribeAccountLimitsRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeChangeSetResult describeChangeSet(com.amazonaws.services.cloudformation.model.DescribeChangeSetRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeStackEventsResult describeStackEvents(com.amazonaws.services.cloudformation.model.DescribeStackEventsRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeStackResourceResult describeStackResource(com.amazonaws.services.cloudformation.model.DescribeStackResourceRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeStackResourcesResult describeStackResources(com.amazonaws.services.cloudformation.model.DescribeStackResourcesRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeStacksResult describeStacks(com.amazonaws.services.cloudformation.model.DescribeStacksRequest);

  public abstract com.amazonaws.services.cloudformation.model.DescribeStacksResult describeStacks();

  public abstract com.amazonaws.services.cloudformation.model.EstimateTemplateCostResult estimateTemplateCost(com.amazonaws.services.cloudformation.model.EstimateTemplateCostRequest);

  public abstract com.amazonaws.services.cloudformation.model.EstimateTemplateCostResult estimateTemplateCost();

  public abstract com.amazonaws.services.cloudformation.model.ExecuteChangeSetResult executeChangeSet(com.amazonaws.services.cloudformation.model.ExecuteChangeSetRequest);

  public abstract com.amazonaws.services.cloudformation.model.GetStackPolicyResult getStackPolicy(com.amazonaws.services.cloudformation.model.GetStackPolicyRequest);

  public abstract com.amazonaws.services.cloudformation.model.GetTemplateResult getTemplate(com.amazonaws.services.cloudformation.model.GetTemplateRequest);

  public abstract com.amazonaws.services.cloudformation.model.GetTemplateSummaryResult getTemplateSummary(com.amazonaws.services.cloudformation.model.GetTemplateSummaryRequest);

  public abstract com.amazonaws.services.cloudformation.model.GetTemplateSummaryResult getTemplateSummary();

  public abstract com.amazonaws.services.cloudformation.model.ListChangeSetsResult listChangeSets(com.amazonaws.services.cloudformation.model.ListChangeSetsRequest);

  public abstract com.amazonaws.services.cloudformation.model.ListStackResourcesResult listStackResources(com.amazonaws.services.cloudformation.model.ListStackResourcesRequest);

  public abstract com.amazonaws.services.cloudformation.model.ListStacksResult listStacks(com.amazonaws.services.cloudformation.model.ListStacksRequest);

  public abstract com.amazonaws.services.cloudformation.model.ListStacksResult listStacks();

  public abstract com.amazonaws.services.cloudformation.model.SetStackPolicyResult setStackPolicy(com.amazonaws.services.cloudformation.model.SetStackPolicyRequest);

  public abstract com.amazonaws.services.cloudformation.model.SignalResourceResult signalResource(com.amazonaws.services.cloudformation.model.SignalResourceRequest);

  public abstract com.amazonaws.services.cloudformation.model.UpdateStackResult updateStack(com.amazonaws.services.cloudformation.model.UpdateStackRequest);

  public abstract com.amazonaws.services.cloudformation.model.ValidateTemplateResult validateTemplate(com.amazonaws.services.cloudformation.model.ValidateTemplateRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
