Compiled from "LauncherExitCodes.java"
public interface org.apache.hadoop.service.launcher.LauncherExitCodes {
  public static final int EXIT_SUCCESS;

  public static final int EXIT_FAIL;

  public static final int EXIT_CLIENT_INITIATED_SHUTDOWN;

  public static final int EXIT_TASK_LAUNCH_FAILURE;

  public static final int EXIT_INTERRUPTED;

  public static final int EXIT_OTHER_FAILURE;

  public static final int EXIT_COMMAND_ARGUMENT_ERROR;

  public static final int EXIT_UNAUTHORIZED;

  public static final int EXIT_USAGE;

  public static final int EXIT_FORBIDDEN;

  public static final int EXIT_NOT_FOUND;

  public static final int EXIT_OPERATION_NOT_ALLOWED;

  public static final int EXIT_NOT_ACCEPTABLE;

  public static final int EXIT_CONNECTIVITY_PROBLEM;

  public static final int EXIT_BAD_CONFIGURATION;

  public static final int EXIT_EXCEPTION_THROWN;

  public static final int EXIT_UNIMPLEMENTED;

  public static final int EXIT_SERVICE_UNAVAILABLE;

  public static final int EXIT_UNSUPPORTED_VERSION;

  public static final int EXIT_SERVICE_CREATION_FAILURE;

  public static final int EXIT_SERVICE_LIFECYCLE_EXCEPTION;

}
