Compiled from "Constants.java"
public interface org.webswing.Constants {
  public static final java.lang.String CLIENT_ID_COOKIE;

  public static final java.lang.String SWING_START_SYS_PROP_CLIENT_ID;

  public static final java.lang.String SWING_START_SYS_PROP_JMS_ID;

  public static final java.lang.String SWING_START_SYS_PROP_MAIN_CLASS;

  public static final java.lang.String SWING_START_SYS_PROP_APP_HOME;

  public static final java.lang.String SWING_START_SYS_PROP_CLASS_PATH;

  public static final java.lang.String SWING_START_SYS_PROP_ISOLATED_FS;

  public static final java.lang.String SWING_START_SYS_PROP_TRANSFER_DIR;

  public static final java.lang.String SWING_START_SYS_PROP_DIRECTDRAW;

  public static final java.lang.String SWING_START_SYS_PROP_DIRECTDRAW_SUPPORTED;

  public static final java.lang.String SWING_START_SYS_PROP_ALLOW_DOWNLOAD;

  public static final java.lang.String SWING_START_SYS_PROP_ALLOW_AUTO_DOWNLOAD;

  public static final java.lang.String SWING_START_SYS_PROP_ALLOW_UPLOAD;

  public static final java.lang.String SWING_START_SYS_PROP_TRANSPARENT_FILE_OPEN;

  public static final java.lang.String SWING_START_SYS_PROP_TRANSPARENT_FILE_SAVE;

  public static final java.lang.String SWING_START_SYS_PROP_ALLOW_DELETE;

  public static final java.lang.String SWING_START_SYS_PROP_ALLOW_JSLINK;

  public static final java.lang.String SWING_START_SYS_PROP_ALLOW_LOCAL_CLIPBOARD;

  public static final java.lang.String SWING_SESSION_TIMEOUT_SEC;

  public static final java.lang.String SWING_SESSION_TIMEOUT_IF_INACTIVE;

  public static final java.lang.String SWING_START_SYS_PROP_SYNC_TIMEOUT;

  public static final java.lang.String SWING_START_SYS_PROP_THEME;

  public static final java.lang.String SWING_START_SYS_PROP_WAIT_FOR_EXIT;

  public static final java.lang.String SWING_START_SYS_PROP_DOUBLE_CLICK_DELAY;

  public static final java.lang.String SWING_START_SYS_PROP_INITIAL_URL;

  public static final java.lang.String PRINTER_JOB_CLASS;

  public static final java.lang.String SWING_START_SYS_PROP_JFX_TOOLKIT;

  public static final java.lang.String SWING_START_SYS_PROP_JFX_TOOLKIT_WEB;

  public static final java.lang.String SWING_START_SYS_PROP_JFX_PRISM;

  public static final java.lang.String SWING_START_SYS_PROP_APPLET_CLASS;

  public static final java.lang.String SWING_START_STS_PROP_APPLET_PARAM_PREFIX;

  public static final java.lang.String SWING_START_SYS_PROP_APPLET_DOCUMENT_BASE;

  public static final java.lang.String SWING2SERVER;

  public static final java.lang.String SERVER2SWING;

  public static final java.lang.String SERVER2SWING_SYNC;

  public static final java.lang.String JMS_URL;

  public static final java.lang.String JMS_URL_DEFAULT;

  public static final java.lang.String JMS_SERIALIZABLE_PACKAGES;

  public static final java.lang.String WAR_FILE_LOCATION;

  public static final java.lang.String ROOT_DIR_URI;

  public static final java.lang.String ROOT_DIR_PATH;

  public static final java.lang.String TEMP_DIR_PATH_BASE;

  public static final java.lang.String TEMP_DIR_PATH;

  public static final java.lang.String CREATE_NEW_TEMP;

  public static final java.lang.String CLEAN_TEMP;

  public static final java.lang.String CONFIG_FILE_PATH;

  public static final java.lang.String CONFIG_RELOAD_INTERVAL_MS;

  public static final java.lang.String DEFAULT_CONFIG_FILE_NAME;

  public static final java.lang.String SERVER_HOST;

  public static final java.lang.String SERVER_PORT;

  public static final java.lang.String SERVER_EMBEDED_FLAG;

  public static final java.lang.String JMS_OVERAL_MEM_LIMIT;

  public static final java.lang.String JMS_DEST_MEM_LIMIT;

  public static final java.lang.String WEBSOCKET_MESSAGE_SIZE;

  public static final java.lang.String WEBSOCKET_THREAD_POOL;

  public static final java.lang.String DEFAULT_WELCOME_PAGE;

  public static final java.lang.String FILE_SERVLET_WAIT_TIMEOUT;

  public static final java.lang.String REVERSE_PROXY_CONTEXT_PATH;

  public static final java.lang.String HTTPS_ONLY;

  public static final java.lang.String SWING_SCREEN_WIDTH;

  public static final java.lang.String SWING_SCREEN_HEIGHT;

  public static final int SWING_SCREEN_WIDTH_MIN;

  public static final int SWING_SCREEN_HEIGHT_MIN;

  public static final java.lang.String SWING_SCREEN_VALIDATION_DISABLED;

  public static final java.lang.String PAINT_ACK_TIMEOUT;

  public static final java.lang.String USER_NAME_SUBSTITUTE;

  public static final java.lang.String SESSION_ID_SUBSTITUTE;

  public static final java.lang.String SESSION_IP_SUBSTITUTE;

  public static final java.lang.String SESSION_LOCALE_SUBSTITUTE;

  public static final java.lang.String SESSION_CUSTOMARGS_SUBSTITUTE;

  public static final java.lang.String APP_HOME_FOLDER_SUBSTITUTE;

  public static final java.lang.String APP_CONTEXT_PATH_SUBSTITUTE;

  public static final java.lang.String HTTP_ATTR_RECORDING_FLAG;

  public static final java.lang.String HTTP_ATTR_ARGS;

  public static final java.lang.String HTTP_ATTR_DEBUG_PORT;

  public static final java.lang.String HTTP_ATTR_CSRF_TOKEN_HEADER;

  public static final java.lang.String BRANDING_PREFIX;

  public static final java.lang.String EXTENSTION_INITIALIZER;

  public static final java.lang.String EXTENSTION_CLASSLOADER;

  public static final java.lang.String CONFIG_PROVIDER;

}
