Compiled from "ModClusterStatus.java"
public interface io.undertow.server.handlers.proxy.mod_cluster.ModClusterStatus$Node {
  public abstract java.lang.String getName();

  public abstract java.net.URI getUri();

  public abstract java.util.List<io.undertow.server.handlers.proxy.mod_cluster.ModClusterStatus$Context> getContexts();

  public abstract io.undertow.server.handlers.proxy.mod_cluster.ModClusterStatus$Context getContext(java.lang.String);

  public abstract int getLoad();

  public abstract io.undertow.server.handlers.proxy.mod_cluster.NodeStatus getStatus();

  public abstract int getOpenConnections();

  public abstract long getTransferred();

  public abstract long getRead();

  public abstract int getElected();

  public abstract int getCacheConnections();

  public abstract java.lang.String getJvmRoute();

  public abstract java.lang.String getDomain();

  public abstract int getFlushWait();

  public abstract int getMaxConnections();

  public abstract int getPing();

  public abstract int getRequestQueueSize();

  public abstract int getTimeout();

  public abstract long getTtl();

  public abstract boolean isFlushPackets();

  public abstract boolean isQueueNewRequests();

  public abstract java.util.List<java.lang.String> getAliases();

  public abstract void resetStatistics();
}
