Compiled from "ConnectionFactoryControl.java"
public interface org.apache.activemq.artemis.api.jms.management.ConnectionFactoryControl {
  public abstract java.lang.String getName();

  public abstract java.lang.String[] getRegistryBindings();

  public abstract boolean isHA();

  public abstract int getFactoryType();

  public abstract java.lang.String getClientID();

  public abstract void setClientID(java.lang.String);

  public abstract boolean isCompressLargeMessages();

  public abstract void setCompressLargeMessages(boolean);

  public abstract long getClientFailureCheckPeriod();

  public abstract void setClientFailureCheckPeriod(long);

  public abstract long getCallTimeout();

  public abstract void setCallTimeout(long);

  public abstract long getCallFailoverTimeout();

  public abstract void setCallFailoverTimeout(long);

  public abstract int getDupsOKBatchSize();

  public abstract void setDupsOKBatchSize(int);

  public abstract int getConsumerMaxRate();

  public abstract void setConsumerMaxRate(int);

  public abstract int getConsumerWindowSize();

  public abstract void setConsumerWindowSize(int);

  public abstract int getProducerMaxRate();

  public abstract void setProducerMaxRate(int);

  public abstract int getConfirmationWindowSize();

  public abstract void setConfirmationWindowSize(int);

  public abstract boolean isBlockOnAcknowledge();

  public abstract void setBlockOnAcknowledge(boolean);

  public abstract boolean isBlockOnDurableSend();

  public abstract void setBlockOnDurableSend(boolean);

  public abstract boolean isBlockOnNonDurableSend();

  public abstract void setBlockOnNonDurableSend(boolean);

  public abstract boolean isPreAcknowledge();

  public abstract void setPreAcknowledge(boolean);

  public abstract long getConnectionTTL();

  public abstract void setConnectionTTL(long);

  public abstract int getTransactionBatchSize();

  public abstract void setTransactionBatchSize(int);

  public abstract int getMinLargeMessageSize();

  public abstract void setMinLargeMessageSize(int);

  public abstract boolean isAutoGroup();

  public abstract void setAutoGroup(boolean);

  public abstract long getRetryInterval();

  public abstract void setRetryInterval(long);

  public abstract double getRetryIntervalMultiplier();

  public abstract void setRetryIntervalMultiplier(double);

  public abstract int getReconnectAttempts();

  public abstract void setReconnectAttempts(int);

  public abstract boolean isFailoverOnInitialConnection();

  public abstract void setFailoverOnInitialConnection(boolean);

  public abstract int getProducerWindowSize();

  public abstract void setProducerWindowSize(int);

  public abstract boolean isCacheLargeMessagesClient();

  public abstract void setCacheLargeMessagesClient(boolean);

  public abstract long getMaxRetryInterval();

  public abstract void setMaxRetryInterval(long);

  public abstract int getScheduledThreadPoolMaxSize();

  public abstract void setScheduledThreadPoolMaxSize(int);

  public abstract int getThreadPoolMaxSize();

  public abstract void setThreadPoolMaxSize(int);

  public abstract java.lang.String getGroupID();

  public abstract void setGroupID(java.lang.String);

  public abstract int getInitialMessagePacketSize();

  public abstract boolean isUseGlobalPools();

  public abstract void setUseGlobalPools(boolean);

  public abstract java.lang.String getConnectionLoadBalancingPolicyClassName();

  public abstract void setConnectionLoadBalancingPolicyClassName(java.lang.String);

  public abstract org.apache.activemq.artemis.api.core.TransportConfiguration[] getStaticConnectors();

  public abstract org.apache.activemq.artemis.api.core.DiscoveryGroupConfiguration getDiscoveryGroupConfiguration();

  public abstract void addBinding(java.lang.String) throws java.lang.Exception;

  public abstract void removeBinding(java.lang.String) throws java.lang.Exception;
}
