Compiled from "ZooKeeperServerMXBean.java"
public interface org.apache.zookeeper.server.ZooKeeperServerMXBean {
  public abstract java.lang.String getClientPort();

  public abstract java.lang.String getVersion();

  public abstract java.lang.String getStartTime();

  public abstract long getMinRequestLatency();

  public abstract long getAvgRequestLatency();

  public abstract long getMaxRequestLatency();

  public abstract long getPacketsReceived();

  public abstract long getPacketsSent();

  public abstract long getOutstandingRequests();

  public abstract int getTickTime();

  public abstract void setTickTime(int);

  public abstract int getMaxClientCnxnsPerHost();

  public abstract void setMaxClientCnxnsPerHost(int);

  public abstract int getMinSessionTimeout();

  public abstract void setMinSessionTimeout(int);

  public abstract int getMaxSessionTimeout();

  public abstract void setMaxSessionTimeout(int);

  public abstract void resetStatistics();

  public abstract void resetLatency();

  public abstract void resetMaxLatency();

  public abstract long getNumAliveConnections();
}
