Compiled from "CoreConstants.java"
public class ch.qos.logback.core.CoreConstants {
  public static final java.lang.String DISABLE_SERVLET_CONTAINER_INITIALIZER_KEY;

  public static final java.lang.String STATUS_LISTENER_CLASS_KEY;

  public static final java.lang.String SYSOUT;

  public static final int CORE_POOL_SIZE;

  public static final int SCHEDULED_EXECUTOR_POOL_SIZE;

  public static final int MAX_POOL_SIZE;

  public static final java.lang.String LINE_SEPARATOR;

  public static final int LINE_SEPARATOR_LEN;

  public static final java.lang.String CODES_URL;

  public static final java.lang.String MANUAL_URL_PREFIX;

  public static final java.lang.String MORE_INFO_PREFIX;

  public static final java.lang.String DEFAULT_CONTEXT_NAME;

  public static final java.lang.String PATTERN_RULE_REGISTRY;

  public static final java.lang.String ISO8601_STR;

  public static final java.lang.String ISO8601_PATTERN;

  public static final java.lang.String DAILY_DATE_PATTERN;

  public static final java.lang.String CLF_DATE_PATTERN;

  public static final java.lang.String EVALUATOR_MAP;

  public static final java.lang.String FA_FILENAME_COLLISION_MAP;

  public static final java.lang.String RFA_FILENAME_PATTERN_COLLISION_MAP;

  public static final java.lang.String VALUE_OF;

  public static final java.lang.String EMPTY_STRING;

  public static final java.lang.String[] EMPTY_STRING_ARRAY;

  public static final java.lang.Class<?>[] EMPTY_CLASS_ARRAY;

  public static final java.lang.String CAUSED_BY;

  public static final java.lang.String SUPPRESSED;

  public static final java.lang.String WRAPPED_BY;

  public static final char PERCENT_CHAR;

  public static final char LEFT_PARENTHESIS_CHAR;

  public static final char RIGHT_PARENTHESIS_CHAR;

  public static final char ESCAPE_CHAR;

  public static final char CURLY_LEFT;

  public static final char CURLY_RIGHT;

  public static final char COMMA_CHAR;

  public static final char DOUBLE_QUOTE_CHAR;

  public static final char SINGLE_QUOTE_CHAR;

  public static final char COLON_CHAR;

  public static final char DASH_CHAR;

  public static final java.lang.String DEFAULT_VALUE_SEPARATOR;

  public static final int TABLE_ROW_LIMIT;

  public static final int OOS_RESET_FREQUENCY;

  public static long REFERENCE_BIPS;

  public static final int MAX_ERROR_COUNT;

  public static final char DOT;

  public static final char TAB;

  public static final char DOLLAR;

  public static final java.lang.String SEE_FNP_NOT_SET;

  public static final java.lang.String SEE_MISSING_INTEGER_TOKEN;

  public static final java.lang.String CONFIGURATION_WATCH_LIST;

  public static final java.lang.String CONFIGURATION_WATCH_LIST_RESET_X;

  public static final java.lang.String SAFE_JORAN_CONFIGURATION;

  public static final java.lang.String XML_PARSING;

  public static final java.lang.String SHUTDOWN_HOOK_THREAD;

  public static final java.lang.String HOSTNAME_KEY;

  public static final java.lang.String UNKNOWN_LOCALHOST;

  public static final java.lang.String CONTEXT_NAME_KEY;

  public static final int BYTES_PER_INT;

  public static final long MILLIS_IN_ONE_SECOND;

  public static final long MILLIS_IN_ONE_MINUTE;

  public static final long MILLIS_IN_ONE_HOUR;

  public static final long MILLIS_IN_ONE_DAY;

  public static final long MILLIS_IN_ONE_WEEK;

  public static final int SECONDS_TO_WAIT_FOR_COMPRESSION_JOBS;

  public static final java.lang.String CONTEXT_SCOPE_VALUE;

  public static final java.lang.String RESET_MSG_PREFIX;

  public static final java.lang.String JNDI_COMP_PREFIX;

  public static final java.lang.String UNDEFINED_PROPERTY_SUFFIX;

  public static final java.lang.String LEFT_ACCOLADE;

  public static final java.lang.String RIGHT_ACCOLADE;

  public static final long UNBOUNDED_TOTAL_SIZE_CAP;

  public static final int UNBOUND_HISTORY;

  public static final java.lang.String RECONFIGURE_ON_CHANGE_TASK;

  public static final java.lang.String SIZE_AND_TIME_BASED_FNATP_IS_DEPRECATED;

  public ch.qos.logback.core.CoreConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String line.separator
       2: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #4                  // Field LINE_SEPARATOR:Ljava/lang/String;
       8: getstatic     #4                  // Field LINE_SEPARATOR:Ljava/lang/String;
      11: invokevirtual #5                  // Method java/lang/String.length:()I
      14: putstatic     #6                  // Field LINE_SEPARATOR_LEN:I
      17: iconst_0
      18: anewarray     #7                  // class java/lang/String
      21: putstatic     #8                  // Field EMPTY_STRING_ARRAY:[Ljava/lang/String;
      24: iconst_0
      25: anewarray     #9                  // class java/lang/Class
      28: putstatic     #10                 // Field EMPTY_CLASS_ARRAY:[Ljava/lang/Class;
      31: ldc2_w        #11                 // long 9000l
      34: putstatic     #13                 // Field REFERENCE_BIPS:J
      37: new           #7                  // class java/lang/String
      40: dup
      41: iconst_1
      42: newarray       char
      44: dup
      45: iconst_0
      46: bipush        123
      48: castore
      49: invokespecial #14                 // Method java/lang/String."<init>":([C)V
      52: putstatic     #15                 // Field LEFT_ACCOLADE:Ljava/lang/String;
      55: new           #7                  // class java/lang/String
      58: dup
      59: iconst_1
      60: newarray       char
      62: dup
      63: iconst_0
      64: bipush        125
      66: castore
      67: invokespecial #14                 // Method java/lang/String."<init>":([C)V
      70: putstatic     #16                 // Field RIGHT_ACCOLADE:Ljava/lang/String;
      73: return
}
