Compiled from "Constants.java"
public interface org.mockito.cglib.core.Constants extends org.mockito.asm.Opcodes {
  public static final java.lang.Class[] EMPTY_CLASS_ARRAY;

  public static final org.mockito.asm.Type[] TYPES_EMPTY;

  public static final org.mockito.cglib.core.Signature SIG_STATIC;

  public static final org.mockito.asm.Type TYPE_OBJECT_ARRAY;

  public static final org.mockito.asm.Type TYPE_CLASS_ARRAY;

  public static final org.mockito.asm.Type TYPE_STRING_ARRAY;

  public static final org.mockito.asm.Type TYPE_OBJECT;

  public static final org.mockito.asm.Type TYPE_CLASS;

  public static final org.mockito.asm.Type TYPE_CLASS_LOADER;

  public static final org.mockito.asm.Type TYPE_CHARACTER;

  public static final org.mockito.asm.Type TYPE_BOOLEAN;

  public static final org.mockito.asm.Type TYPE_DOUBLE;

  public static final org.mockito.asm.Type TYPE_FLOAT;

  public static final org.mockito.asm.Type TYPE_LONG;

  public static final org.mockito.asm.Type TYPE_INTEGER;

  public static final org.mockito.asm.Type TYPE_SHORT;

  public static final org.mockito.asm.Type TYPE_BYTE;

  public static final org.mockito.asm.Type TYPE_NUMBER;

  public static final org.mockito.asm.Type TYPE_STRING;

  public static final org.mockito.asm.Type TYPE_THROWABLE;

  public static final org.mockito.asm.Type TYPE_BIG_INTEGER;

  public static final org.mockito.asm.Type TYPE_BIG_DECIMAL;

  public static final org.mockito.asm.Type TYPE_STRING_BUFFER;

  public static final org.mockito.asm.Type TYPE_RUNTIME_EXCEPTION;

  public static final org.mockito.asm.Type TYPE_ERROR;

  public static final org.mockito.asm.Type TYPE_SYSTEM;

  public static final org.mockito.asm.Type TYPE_SIGNATURE;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String STATIC_NAME;

  public static final java.lang.String SOURCE_FILE;

  public static final java.lang.String SUID_FIELD_NAME;

  public static final int PRIVATE_FINAL_STATIC;

  public static final int SWITCH_STYLE_TRIE;

  public static final int SWITCH_STYLE_HASH;

  public static final int SWITCH_STYLE_HASHONLY;

  static {};
    Code:
       0: iconst_0
       1: anewarray     #1                  // class java/lang/Class
       4: putstatic     #2                  // Field EMPTY_CLASS_ARRAY:[Ljava/lang/Class;
       7: iconst_0
       8: anewarray     #3                  // class org/mockito/asm/Type
      11: putstatic     #4                  // Field TYPES_EMPTY:[Lorg/mockito/asm/Type;
      14: ldc           #5                  // String void <clinit>()
      16: invokestatic  #6                  // Method org/mockito/cglib/core/TypeUtils.parseSignature:(Ljava/lang/String;)Lorg/mockito/cglib/core/Signature;
      19: putstatic     #7                  // Field SIG_STATIC:Lorg/mockito/cglib/core/Signature;
      22: ldc           #8                  // String Object[]
      24: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      27: putstatic     #10                 // Field TYPE_OBJECT_ARRAY:Lorg/mockito/asm/Type;
      30: ldc           #11                 // String Class[]
      32: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      35: putstatic     #12                 // Field TYPE_CLASS_ARRAY:Lorg/mockito/asm/Type;
      38: ldc           #13                 // String String[]
      40: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      43: putstatic     #14                 // Field TYPE_STRING_ARRAY:Lorg/mockito/asm/Type;
      46: ldc           #15                 // String Object
      48: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      51: putstatic     #16                 // Field TYPE_OBJECT:Lorg/mockito/asm/Type;
      54: ldc           #17                 // String Class
      56: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      59: putstatic     #18                 // Field TYPE_CLASS:Lorg/mockito/asm/Type;
      62: ldc           #19                 // String ClassLoader
      64: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      67: putstatic     #20                 // Field TYPE_CLASS_LOADER:Lorg/mockito/asm/Type;
