Compiled from "ECLWorkunitWrapper.java"
public class org.hpccsystems.ws.client.wrappers.gen.wssql.ECLWorkunitWrapper {
  protected java.lang.String local_wuid;

  protected java.lang.String local_owner;

  protected java.lang.String local_cluster;

  protected java.lang.String local_roxieCluster;

  protected java.lang.String local_jobname;

  protected java.lang.String local_queue;

  protected int local_stateID;

  protected java.lang.String local_state;

  protected java.lang.String local_stateEx;

  protected java.lang.String local_description;

  protected boolean local_protected;

  protected boolean local_active;

  protected int local_action;

  protected java.lang.String local_actionEx;

  protected java.util.Calendar local_dateTimeScheduled;

  protected int local_priorityClass;

  protected int local_priorityLevel;

  protected java.lang.String local_scope;

  protected java.lang.String local_snapshot;

  protected int local_resultLimit;

  protected boolean local_archived;

  protected boolean local_isPausing;

  protected boolean local_thorLCR;

  protected int local_eventSchedule;

  protected java.lang.String local_totalClusterTime;

  protected java.lang.String local_abortBy;

  protected java.lang.String local_abortTime;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ECLQueryWrapper local_query;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLHelpFileWrapper local_helpers;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLExceptionWrapper local_exceptions;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLGraphWrapper local_graphs;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLSourceFileWrapper local_sourceFiles;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper local_results;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper local_variables;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimerWrapper local_timers;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfDebugValueWrapper local_debugValues;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfApplicationValueWrapper local_applicationValues;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLWorkflowWrapper local_workflows;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimingDataWrapper local_timingData;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.AllowedClusters_type0Wrapper local_allowedClusters;

  protected int local_errorCount;

  protected int local_warningCount;

  protected int local_infoCount;

  protected int local_alertCount;

  protected int local_graphCount;

  protected int local_sourceFileCount;

  protected int local_resultCount;

  protected int local_variableCount;

  protected int local_timerCount;

  protected boolean local_hasDebugValue;

  protected int local_applicationValueCount;

  protected java.lang.String local_xmlParams;

  protected int local_accessFlag;

  protected int local_clusterFlag;

