public interface org.bouncycastle.asn1.eac.EACObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bsi_de;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PK;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PK_DH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PK_ECDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_DH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_DH_3DES_CBC_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_ECDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_ECDH_3DES_CBC_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_v1_5_SHA_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_v1_5_SHA_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_PSS_SHA_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_PSS_SHA_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_v1_5_SHA_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_PSS_SHA_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_EAC_ePassport;

  static {};
    Code:
       0: new           #55                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #1                  // String 0.4.0.127.0.7
       6: invokespecial #110                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #86                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #86                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #4                  // String 2.2.1
      17: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #93                 // Field id_PK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #93                 // Field id_PK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #2                  // String 1
      28: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #94                 // Field id_PK_DH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #93                 // Field id_PK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #3                  // String 2
      39: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #95                 // Field id_PK_ECDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #86                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #6                  // String 2.2.3
      50: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #87                 // Field id_CA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #87                 // Field id_CA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #2                  // String 1
      61: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
