Compiled from "WorkunitWrapper.java"
public class org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper implements java.lang.Comparable<org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper> {
  private int maxMonitorTime;

  private int sleepMillis;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.NamedValueWrapper> namedValues;

  private java.lang.String originalEclWatchUrl;

  private java.util.List<org.hpccsystems.ws.client.wrappers.ApplicationValueWrapper> applicationValues;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLResultWrapper> eclResults;

  private java.lang.Integer accessFlag;

  private java.lang.Integer action;

  private java.lang.String actionEx;

  private java.lang.Boolean active;

  private java.lang.Integer alertcount;

  private java.lang.String[] allowedClusters;

  private java.lang.Integer applicationValueCount;

  private java.lang.String applicationValuesDesc;

  private java.lang.Boolean archived;

  private java.lang.String cluster;

  private java.lang.Integer clusterFlag;

  private java.util.Calendar dateTimeScheduled;

  private java.lang.Integer debugValueCount;

  private java.util.List<org.hpccsystems.ws.client.wrappers.DebugValueWrapper> debugValues;

  private java.lang.String debugValuesDesc;

  private java.lang.String description;

  private java.lang.Integer errorCount;

  private java.lang.Integer eventSchedule;

  private org.hpccsystems.ws.client.wrappers.ArrayOfECLExceptionWrapper exceptions;

  private java.lang.Integer graphCount;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLGraphWrapper> graphs;

  private java.lang.String graphsDesc;

  private java.lang.Boolean hasArchiveQuery;

  private java.lang.Boolean hasDebugValue;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLHelpFileWrapper> helpers;

  private java.lang.String helpersDesc;

  private java.lang.Integer infoCount;

  private java.lang.Boolean isPausing;

  private java.lang.Boolean isProtected;

  private java.lang.String jobname;

  private java.lang.String owner;

  private java.lang.Integer priorityClass;

  private java.lang.Integer priorityLevel;

  private org.hpccsystems.ws.client.wrappers.wsworkunits.ECLQueryWrapper query;

  private java.lang.String queue;

  private java.lang.Integer resourceURLCount;

  private java.lang.String[] resourceURLs;

  private java.lang.Integer resultCount;

  private java.lang.Integer resultLimit;

  private java.lang.String resultsDesc;

  private java.lang.String roxieCluster;

  private java.lang.String scope;

  private java.lang.String snapshot;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLSourceFileWrapper> sourceFiles;

  private java.lang.String sourceFilelsDesc;

  private java.lang.String state;

  private java.lang.String stateEx;

  private java.lang.Integer stateID;

  private java.lang.Integer sourceFileCount;

  private java.lang.String sourceFileDesc;

  private java.lang.Integer timerCount;

  private java.lang.String timersDesc;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLTimingDataWrapper> timingData;

  private java.lang.String totalClusterTime;

  private java.lang.Integer variableCount;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLResultWrapper> variables;

  private boolean thorLCR;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ThorLogInfoWrapper> thorLogList;

  private java.lang.String variablesDesc;

  private java.lang.Integer warningCount;

  private java.lang.Integer workflowCount;

  private java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLWorkflowWrapper> workflows;

  private java.lang.String workflowsDesc;

  private java.lang.String wuid;

  private java.lang.String xmlParams;

  private java.lang.String[] resultViews;

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #3                  // int 300000
       7: putfield      #4                  // Field maxMonitorTime:I
      10: aload_0
      11: sipush        10000
      14: putfield      #5                  // Field sleepMillis:I
      17: aload_0
      18: aconst_null
      19: putfield      #6                  // Field namedValues:Ljava/util/List;
      22: aload_0
      23: aconst_null
      24: putfield      #7                  // Field originalEclWatchUrl:Ljava/lang/String;
      27: aload_0
      28: new           #8                  // class java/util/ArrayList
      31: dup
      32: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      35: putfield      #10                 // Field applicationValues:Ljava/util/List;
      38: aload_0
      39: new           #8                  // class java/util/ArrayList
      42: dup
      43: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      46: putfield      #11                 // Field eclResults:Ljava/util/List;
      49: aload_0
      50: new           #8                  // class java/util/ArrayList
      53: dup
      54: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      57: putfield      #12                 // Field debugValues:Ljava/util/List;
      60: aload_0
      61: aconst_null
      62: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      65: aload_0
      66: new           #8                  // class java/util/ArrayList
      69: dup
      70: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      73: putfield      #14                 // Field graphs:Ljava/util/List;
      76: aload_0
      77: new           #8                  // class java/util/ArrayList
      80: dup
      81: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      84: putfield      #15                 // Field helpers:Ljava/util/List;
      87: aload_0
      88: iconst_0
      89: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      92: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
      95: aload_0
      96: iconst_0
      97: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     100: putfield      #18                 // Field isProtected:Ljava/lang/Boolean;
     103: aload_0
     104: new           #8                  // class java/util/ArrayList
     107: dup
     108: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     111: putfield      #19                 // Field sourceFiles:Ljava/util/List;
     114: aload_0
     115: new           #8                  // class java/util/ArrayList
     118: dup
