Compiled from "Java2WSDLConstants.java"
public interface org.apache.axis2.description.java2wsdl.Java2WSDLConstants {
  public static final java.lang.String SOAP11_PREFIX;

  public static final java.lang.String SOAP12_PREFIX;

  public static final java.lang.String DEFAULT_WSDL_NAMESPACE_PREFIX;

  public static final java.lang.String DEFAULT_SCHEMA_NAMESPACE_PREFIX;

  public static final java.lang.String DEFAULT_TARGET_NAMESPACE_PREFIX;

  public static final java.lang.String TARGETNAMESPACE_PREFIX;

  public static final java.lang.String SCHEMA_NAMESPACE_PRFIX;

  public static final java.lang.String FORM_DEFAULT_QUALIFIED;

  public static final java.lang.String FORM_DEFAULT_UNQUALIFIED;

  public static final java.lang.String DOC_LIT_BARE_PARAMETER;

  public static final java.lang.String DEFAULT_TARGET_NAMESPACE;

  public static final java.lang.String WSDL_NAMESPACE;

  public static final java.lang.String AXIS2_XSD;

  public static final java.lang.String URI_WSDL12_SOAP;

  public static final java.lang.String URI_WSDL11_SOAP;

  public static final java.lang.String TRANSPORT_URI;

  public static final java.lang.String DEFAULT_LOCATION_URL;

  public static final java.lang.String WSAD_NS;

  public static final java.lang.String HTTP_NAMESPACE;

  public static final java.lang.String MIME_NAMESPACE;

  public static final java.lang.String HTTP_PREFIX;

  public static final java.lang.String MIME_PREFIX;

  public static final java.lang.String URN_PREFIX;

  public static final java.lang.String COLON_SEPARATOR;

  public static final java.lang.String BINDING_NAME_SUFFIX;

  public static final java.lang.String SOAP12BINDING_NAME_SUFFIX;

  public static final java.lang.String HTTP_BINDING;

  public static final java.lang.String PORT_TYPE_SUFFIX;

  public static final java.lang.String PORT_NAME_SUFFIX;

  public static final java.lang.String MESSAGE_LOCAL_NAME;

  public static final java.lang.String ATTRIBUTE_NAME;

  public static final java.lang.String REQUEST_MESSAGE;

  public static final java.lang.String RESPONSE_MESSAGE;

  public static final java.lang.String FAULT_MESSAGE;

  public static final java.lang.String MESSAGE_SUFFIX;

  public static final java.lang.String REQUEST;

  public static final java.lang.String RESPONSE;

  public static final java.lang.String RESULT;

  public static final java.lang.String PORT_TYPE_LOCAL_NAME;

  public static final java.lang.String OPERATION_LOCAL_NAME;

  public static final java.lang.String IN_PUT_LOCAL_NAME;

  public static final java.lang.String OUT_PUT_LOCAL_NAME;

  public static final java.lang.String SERVICE_LOCAL_NAME;

  public static final java.lang.String BINDING_LOCAL_NAME;

  public static final java.lang.String PORT;

  public static final java.lang.String SOAP12PORT;

  public static final java.lang.String SOAP11PORT;

  public static final java.lang.String HTTP_PORT;

  public static final java.lang.String PART_ATTRIBUTE_NAME;

  public static final java.lang.String ELEMENT_ATTRIBUTE_NAME;

  public static final java.lang.String FAULT_LOCAL_NAME;

  public static final java.lang.String SOAP_ADDRESS;

  public static final java.lang.String LOCATION;

  public static final java.lang.String TRANSPORT;

  public static final java.lang.String STYLE;

  public static final java.lang.String SOAP_ACTION;

  public static final java.lang.String SOAP_BODY;

  public static final java.lang.String SOAP_USE;

  public static final java.lang.String DOCUMENT;

  public static final java.lang.String LITERAL;

  public static final java.lang.String URI_2001_SCHEMA_XSD;

  public static final java.lang.String ATTR_FORM_DEFAULT_OPTION;

  public static final java.lang.String ATTR_FORM_DEFAULT_OPTION_LONG;

  public static final java.lang.String CLASSNAME_OPTION;

  public static final java.lang.String CLASSNAME_OPTION_LONG;

  public static final java.lang.String CLASSPATH_OPTION;

  public static final java.lang.String CLASSPATH_OPTION_LONG;

  public static final java.lang.String DOC_LIT_BARE;

  public static final java.lang.String DOC_LIT_BARE_LONG;

  public static final java.lang.String ELEMENT_FORM_DEFAULT_OPTION;

  public static final java.lang.String ELEMENT_FORM_DEFAULT_OPTION_LONG;

  public static final java.lang.String EXTRA_CLASSES_DEFAULT_OPTION;

  public static final java.lang.String EXTRA_CLASSES_DEFAULT_OPTION_LONG;

  public static final java.lang.String JAVA_PKG_2_NSMAP_OPTION;

  public static final java.lang.String JAVA_PKG_2_NSMAP_OPTION_LONG;

  public static final java.lang.String LOCATION_OPTION;

  public static final java.lang.String LOCATION_OPTION_LONG;

  public static final java.lang.String NAMESPACE_GENERATOR_OPTION;

  public static final java.lang.String NAMESPACE_GENERATOR_OPTION_LONG;

  public static final java.lang.String OUTPUT_FILENAME_OPTION;

  public static final java.lang.String OUTPUT_FILENAME_OPTION_LONG;

  public static final java.lang.String OUTPUT_LOCATION_OPTION;

  public static final java.lang.String OUTPUT_LOCATION_OPTION_LONG;

  public static final java.lang.String SCHEMA_GENERATOR_OPTION;

  public static final java.lang.String SCHEMA_GENERATOR_OPTION_LONG;

  public static final java.lang.String SCHEMA_TARGET_NAMESPACE_OPTION;

  public static final java.lang.String SCHEMA_TARGET_NAMESPACE_OPTION_LONG;

  public static final java.lang.String SCHEMA_TARGET_NAMESPACE_PREFIX_OPTION;

  public static final java.lang.String SCHEMA_TARGET_NAMESPACE_PREFIX_OPTION_LONG;

  public static final java.lang.String SERVICE_NAME_OPTION;

  public static final java.lang.String SERVICE_NAME_OPTION_LONG;

  public static final java.lang.String STYLE_OPTION;

  public static final java.lang.String STYLE_OPTION_LONG;

  public static final java.lang.String TARGET_NAMESPACE_OPTION;

  public static final java.lang.String TARGET_NAMESPACE_OPTION_LONG;

  public static final java.lang.String TARGET_NAMESPACE_PREFIX_OPTION;

  public static final java.lang.String TARGET_NAMESPACE_PREFIX_OPTION_LONG;

  public static final java.lang.String USE_OPTION;

  public static final java.lang.String USE_OPTION_LONG;

  public static final java.lang.String WSDL_VERSION_OPTION;

  public static final java.lang.String WSDL_VERSION_OPTION_LONG;

  public static final java.lang.String CUSTOM_SCHEMA_LOCATION;

  public static final java.lang.String CUSTOM_SCHEMA_LOCATION_LONG;

  public static final java.lang.String SCHEMA_MAPPING_FILE_LOCATION;

  public static final java.lang.String SCHEMA_MAPPING_FILE_LOCATION_LONG;

  public static final java.lang.String DISABLE_BINDING_SOAP11;

  public static final java.lang.String DISABLE_BINDING_SOAP12;

  public static final java.lang.String DISABLE_BINDING_REST;

