Compiled from "GenFactory.java"
public interface com.sun.tools.corba.se.idl.GenFactory {
  public abstract com.sun.tools.corba.se.idl.AttributeGen createAttributeGen();

  public abstract com.sun.tools.corba.se.idl.ConstGen createConstGen();

  public abstract com.sun.tools.corba.se.idl.EnumGen createEnumGen();

  public abstract com.sun.tools.corba.se.idl.ExceptionGen createExceptionGen();

  public abstract com.sun.tools.corba.se.idl.ForwardGen createForwardGen();

  public abstract com.sun.tools.corba.se.idl.ForwardValueGen createForwardValueGen();

  public abstract com.sun.tools.corba.se.idl.IncludeGen createIncludeGen();

  public abstract com.sun.tools.corba.se.idl.InterfaceGen createInterfaceGen();

  public abstract com.sun.tools.corba.se.idl.ValueGen createValueGen();

  public abstract com.sun.tools.corba.se.idl.ValueBoxGen createValueBoxGen();

  public abstract com.sun.tools.corba.se.idl.MethodGen createMethodGen();

  public abstract com.sun.tools.corba.se.idl.ModuleGen createModuleGen();

  public abstract com.sun.tools.corba.se.idl.NativeGen createNativeGen();

  public abstract com.sun.tools.corba.se.idl.ParameterGen createParameterGen();

  public abstract com.sun.tools.corba.se.idl.PragmaGen createPragmaGen();

  public abstract com.sun.tools.corba.se.idl.PrimitiveGen createPrimitiveGen();

  public abstract com.sun.tools.corba.se.idl.SequenceGen createSequenceGen();

  public abstract com.sun.tools.corba.se.idl.StringGen createStringGen();

  public abstract com.sun.tools.corba.se.idl.StructGen createStructGen();

  public abstract com.sun.tools.corba.se.idl.TypedefGen createTypedefGen();

  public abstract com.sun.tools.corba.se.idl.UnionGen createUnionGen();
}
