Compiled from "RFCCodes.java"
public final class org.hpccsystems.dfs.client.RFCCodes {
  public static final char RFCStreamReadCmd;

  public static final char RFCStreamGeneral;

  public static final int RFCStreamNoError;

  public static final int DAFSERR_connection_failed;

  public static final int DAFSERR_authenticate_failed;

  public static final int DAFSERR_protocol_failure;

  public static final int DAFSERR_serveraccept_failed;

  public static final int DAFSERR_serverinit_failed;

  public static final int DAFSERR_cmdstream_invalidexpiry;

  public static final int DAFSERR_cmdstream_authexpired;

  public static final int DAFSERR_cmdstream_unsupported_recfmt;

  public static final int DAFSERR_cmdstream_openfailure;

  public static final int DAFSERR_cmdstream_protocol_failure;

  public static final int DAFSERR_cmdstream_unauthorized;

  public static final int DAFSERR_cmdstream_unknownwritehandle;

  public static final int DAFSERR_cmdstream_generalwritefailure;

  public static final int RFSERR_InvalidCommand;

  public static final int RFSERR_NullFileIOHandle;

  public static final int RFSERR_InvalidFileIOHandle;

  public static final int RFSERR_TimeoutFileIOHandle;

  public static final int RFSERR_OpenFailed;

  public static final int RFSERR_ReadFailed;

  public static final int RFSERR_WriteFailed;

  public static final int RFSERR_RenameFailed;

  public static final int RFSERR_ExistsFailed;

  public static final int RFSERR_RemoveFailed;

  public static final int RFSERR_CloseFailed;

  public static final int RFSERR_IsFileFailed;

  public static final int RFSERR_IsDirectoryFailed;

  public static final int RFSERR_IsReadOnlyFailed;

  public static final int RFSERR_SetReadOnlyFailed;

  public static final int RFSERR_GetTimeFailed;

  public static final int RFSERR_SetTimeFailed;

  public static final int RFSERR_CreateDirFailed;

  public static final int RFSERR_GetDirFailed;

  public static final int RFSERR_GetCrcFailed;

  public static final int RFSERR_MoveFailed;

  public static final int RFSERR_ExtractBlobElementsFailed;

  public static final int RFSERR_CopyFailed;

  public static final int RFSERR_AppendFailed;

  public static final int RFSERR_AuthenticateFailed;

  public static final int RFSERR_CopySectionFailed;

  public static final int RFSERR_TreeCopyFailed;

  public static final int RFSERR_StreamReadFailed;

  public static final int RFSERR_InternalError;

  public static final int RAERR_InvalidUsernamePassword;

  public static final int RFSERR_MasterSeemsToHaveDied;

  public static final int RFSERR_TimeoutWaitSlave;

  public static final int RFSERR_TimeoutWaitConnect;

  public static final int RFSERR_TimeoutWaitMaster;

  public static final int RFSERR_NoConnectSlave;

  public static final int RFSERR_NoConnectSlaveXY;

  public static final int RFSERR_VersionMismatch;

  public static final int RFSERR_SetThrottleFailed;

  public static final int RFSERR_MaxQueueRequests;

  public static final int RFSERR_KeyIndexFailed;

  public org.hpccsystems.dfs.client.RFCCodes();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
