Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;

  protected static final nl.basjes.shaded.org.antlr.v4.runtime.atn.PredictionContextCache _sharedContextCache;

  public static final int T__0;

  public static final int QUOTE1;

  public static final int QUOTE2;

  public static final int QUOTE3;

  public static final int QUOTE4;

  public static final int BAD_ESC_TAB;

  public static final int MIME_TYPE_1;

  public static final int MIME_TYPE_2;

  public static final int SPACE;

  public static final int USERAGENT1;

  public static final int USERAGENT2;

  public static final int EMAIL;

  public static final int CURLYBRACEOPEN;

  public static final int CURLYBRACECLOSE;

  public static final int BRACEOPEN;

  public static final int BRACECLOSE;

  public static final int BLOCKOPEN;

  public static final int BLOCKCLOSE;

  public static final int SEMICOLON;

  public static final int COLON;

  public static final int COMMA;

  public static final int SLASH;

  public static final int EQUALS;

  public static final int MINUS;

  public static final int PLUS;

  public static final int UUID;

  public static final int URL;

  public static final int SPECIALVERSIONWORDS;

  public static final int UNASSIGNEDVARIABLE;

  public static final int GIBBERISH;

  public static final int ATSIGN;

  public static final int VERSION;

  public static final int WORD;

  public static final int BASE64;

  public static final int RULE_userAgent;

  public static final int RULE_rootElements;

  public static final int RULE_rootText;

  public static final int RULE_product;

  public static final int RULE_commentProduct;

  public static final int RULE_productVersionWords;

  public static final int RULE_productName;

  public static final int RULE_productNameWords;

  public static final int RULE_productVersion;

  public static final int RULE_productVersionWithCommas;

  public static final int RULE_productVersionSingleWord;

  public static final int RULE_singleVersion;

  public static final int RULE_singleVersionWithCommas;

  public static final int RULE_productNameVersion;

  public static final int RULE_productNameEmail;

  public static final int RULE_productNameUrl;

  public static final int RULE_productNameUuid;

  public static final int RULE_uuId;

  public static final int RULE_emailAddress;

  public static final int RULE_siteUrl;

  public static final int RULE_base64;

  public static final int RULE_commentSeparator;

  public static final int RULE_commentBlock;

  public static final int RULE_commentEntry;

  public static final int RULE_productNameKeyValue;

  public static final int RULE_productNameNoVersion;

  public static final int RULE_keyValueProductVersionName;

  public static final int RULE_keyValue;

  public static final int RULE_keyWithoutValue;

  public static final int RULE_keyValueVersionName;

  public static final int RULE_keyName;

  public static final int RULE_emptyWord;

  public static final int RULE_multipleWords;

  public static final int RULE_versionWords;

  public static final java.lang.String[] ruleNames;

  private static final java.lang.String[] _LITERAL_NAMES;

  private static final java.lang.String[] _SYMBOLIC_NAMES;

  public static final nl.basjes.shaded.org.antlr.v4.runtime.Vocabulary VOCABULARY;

  public static final java.lang.String[] tokenNames;

  public static final java.lang.String _serializedATN;

  public static final nl.basjes.shaded.org.antlr.v4.runtime.atn.ATN _ATN;

  private static java.lang.String[] makeRuleNames();
    Code:
       0: bipush        34
       2: anewarray     #233                // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #235                // String userAgent
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #237                // String rootElements
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #239                // String rootText
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #241                // String product
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #243                // String commentProduct
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #245                // String productVersionWords
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #247                // String productName
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #249                // String productNameWords
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #251                // String productVersion
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #253                // String productVersionWithCommas
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #255                // String productVersionSingleWord
      64: aastore
      65: dup
      66: bipush        11
      68: ldc_w         #257                // String singleVersion
      71: aastore
      72: dup
      73: bipush        12
      75: ldc_w         #259                // String singleVersionWithCommas
      78: aastore
      79: dup
      80: bipush        13
      82: ldc_w         #261                // String productNameVersion
      85: aastore
      86: dup
      87: bipush        14
      89: ldc_w         #263                // String productNameEmail
      92: aastore
      93: dup
      94: bipush        15
      96: ldc_w         #265                // String productNameUrl
      99: aastore
     100: dup
     101: bipush        16
     103: ldc_w         #267                // String productNameUuid
     106: aastore
     107: dup
     108: bipush        17
     110: ldc_w         #269                // String uuId
     113: aastore
     114: dup
     115: bipush        18
     117: ldc_w         #271                // String emailAddress
     120: aastore
     121: dup
     122: bipush        19
     124: ldc_w         #273                // String siteUrl
     127: aastore
     128: dup
     129: bipush        20
     131: ldc_w         #275                // String base64
     134: aastore
     135: dup
     136: bipush        21
     138: ldc_w         #277                // String commentSeparator
     141: aastore
     142: dup
     143: bipush        22
     145: ldc_w         #279                // String commentBlock
     148: aastore
     149: dup
     150: bipush        23
     152: ldc_w         #281                // String commentEntry
     155: aastore
     156: dup
     157: bipush        24
     159: ldc_w         #283                // String productNameKeyValue
     162: aastore
     163: dup
     164: bipush        25
     166: ldc_w         #285                // String productNameNoVersion
     169: aastore
     170: dup
     171: bipush        26
     173: ldc_w         #287                // String keyValueProductVersionName
     176: aastore
     177: dup
     178: bipush        27
     180: ldc_w         #289                // String keyValue
     183: aastore
     184: dup
     185: bipush        28
     187: ldc_w         #291                // String keyWithoutValue
     190: aastore
     191: dup
     192: bipush        29
     194: ldc_w         #293                // String keyValueVersionName
     197: aastore
     198: dup
     199: bipush        30
     201: ldc_w         #295                // String keyName
     204: aastore
     205: dup
     206: bipush        31
     208: ldc_w         #297                // String emptyWord
     211: aastore
     212: dup
     213: bipush        32
     215: ldc_w         #299                // String multipleWords
     218: aastore
     219: dup
     220: bipush        33
     222: ldc_w         #301                // String versionWords
     225: aastore
     226: areturn

