Compiled from "Stages.scala"
public class akka.stream.impl.Stages$DefaultAttributes$ {
  public static final akka.stream.impl.Stages$DefaultAttributes$ MODULE$;

  private final akka.stream.ActorAttributes$Dispatcher IODispatcher;

  private final akka.stream.Attributes inputBufferOne;

  private final akka.stream.Attributes fused;

  private final akka.stream.Attributes materializedValueSource;

  private final akka.stream.Attributes map;

  private final akka.stream.Attributes log;

  private final akka.stream.Attributes filter;

  private final akka.stream.Attributes filterNot;

  private final akka.stream.Attributes collect;

  private final akka.stream.Attributes recover;

  private final akka.stream.Attributes mapAsync;

  private final akka.stream.Attributes mapAsyncUnordered;

  private final akka.stream.Attributes grouped;

  private final akka.stream.Attributes groupedWithin;

  private final akka.stream.Attributes limit;

  private final akka.stream.Attributes limitWeighted;

  private final akka.stream.Attributes sliding;

  private final akka.stream.Attributes take;

  private final akka.stream.Attributes drop;

  private final akka.stream.Attributes takeWhile;

  private final akka.stream.Attributes dropWhile;

  private final akka.stream.Attributes scan;

  private final akka.stream.Attributes fold;

  private final akka.stream.Attributes foldAsync;

  private final akka.stream.Attributes reduce;

  private final akka.stream.Attributes intersperse;

  private final akka.stream.Attributes buffer;

  private final akka.stream.Attributes conflate;

  private final akka.stream.Attributes batch;

  private final akka.stream.Attributes batchWeighted;

  private final akka.stream.Attributes expand;

  private final akka.stream.Attributes statefulMapConcat;

  private final akka.stream.Attributes detacher;

  private final akka.stream.Attributes groupBy;

  private final akka.stream.Attributes prefixAndTail;

  private final akka.stream.Attributes split;

  private final akka.stream.Attributes concatAll;

  private final akka.stream.Attributes processor;

  private final akka.stream.Attributes processorWithKey;

  private final akka.stream.Attributes identityOp;

  private final akka.stream.Attributes delimiterFraming;

  private final akka.stream.Attributes initial;

  private final akka.stream.Attributes completion;

  private final akka.stream.Attributes idle;

  private final akka.stream.Attributes idleTimeoutBidi;

  private final akka.stream.Attributes delayInitial;

  private final akka.stream.Attributes idleInject;

  private final akka.stream.Attributes backpressureTimeout;

  private final akka.stream.Attributes merge;

  private final akka.stream.Attributes mergePreferred;

  private final akka.stream.Attributes flattenMerge;

  private final akka.stream.Attributes recoverWith;

  private final akka.stream.Attributes broadcast;

  private final akka.stream.Attributes balance;

  private final akka.stream.Attributes zip;

  private final akka.stream.Attributes zipN;

  private final akka.stream.Attributes zipWithN;

  private final akka.stream.Attributes zipWithIndex;

  private final akka.stream.Attributes unzip;

  private final akka.stream.Attributes concat;

  private final akka.stream.Attributes orElse;

  private final akka.stream.Attributes repeat;

  private final akka.stream.Attributes unfold;

  private final akka.stream.Attributes unfoldAsync;

  private final akka.stream.Attributes delay;

  private final akka.stream.Attributes terminationWatcher;

  private final akka.stream.Attributes publisherSource;

  private final akka.stream.Attributes iterableSource;

  private final akka.stream.Attributes cycledSource;

  private final akka.stream.Attributes futureSource;

  private final akka.stream.Attributes tickSource;

  private final akka.stream.Attributes singleSource;

  private final akka.stream.Attributes emptySource;

  private final akka.stream.Attributes maybeSource;

  private final akka.stream.Attributes failedSource;

  private final akka.stream.Attributes concatSource;

  private final akka.stream.Attributes concatMatSource;

