Compiled from "XhtmlConsts.java"
public class org.hl7.fhir.utilities.xhtml.XhtmlConsts {
  public static final java.lang.String ELE_HTML;

  public static final java.lang.String ELE_HEAD;

  public static final java.lang.String ELE_BODY;

  public static final java.lang.String ELE_TITLE;

  public static final java.lang.String ELE_STYLE;

  public static final java.lang.String ATTR_ALIGN;

  public static final java.lang.String ATTR_BORDER;

  public static final java.lang.String ATTR_CELLPADDING;

  public static final java.lang.String ATTR_CELLSPACING;

  public static final java.lang.String ATTR_CELL_COLSPAN;

  public static final java.lang.String ATTR_CELL_ROWSPAN;

  public static final java.lang.String ATTR_CLASS;

  public static final java.lang.String ATTR_COLOR;

  public static final java.lang.String ATTR_SIZE;

  public static final java.lang.String ATTR_FACE;

  public static final java.lang.String ATTR_HEIGHT;

  public static final java.lang.String ATTR_HREF;

  public static final java.lang.String ATTR_ID;

  public static final java.lang.String ATTR_LISTSTARTVALUE;

  public static final java.lang.String ATTR_SOURCE;

  public static final java.lang.String ATTR_STYLE;

  public static final java.lang.String ATTR_TITLE;

  public static final java.lang.String ATTR_TYPE;

  public static final java.lang.String ATTR_WIDTH;

  public static final java.lang.String CSS_ATTR_READONLY;

  public static final java.lang.String CSS_ATTR_DELETABLE;

  public static final java.lang.String CSS_ATTR_ISFIELD;

  public static final java.lang.String CSS_ATTR_DATA;

  public static final java.lang.String CSS_ATTR_MASK;

  public static final java.lang.String CSS_ATTR_FIXEDFORMAT;

  public static final java.lang.String CSS_ATTR_VOCABULARY;

  public static final java.lang.String CSS_ATTR_URL;

  public static final java.lang.String CSS_ATTR_KEY;

  public static final java.lang.String CSS_ATTR_LINKCOLOUR;

  public static final java.lang.String CSS_ATTR_HOVERCOLOUR;

  public static final java.lang.String CSS_ATTR_FONTNAME;

  public static final java.lang.String CSS_ATTR_FONTSIZE;

  public static final java.lang.String CSS_ATTR_FONTWEIGHT;

  public static final java.lang.String CSS_ATTR_FONTSTYLE;

  public static final java.lang.String CSS_ATTR_FOREGROUND;

  public static final java.lang.String CSS_ATTR_BACKGROUND;

  public static final java.lang.String CSS_ATTR_ALIGN;

  public static final java.lang.String CSS_ATTR_LISTTYPE;

  public static final java.lang.String CSS_ATTR_NUMBERFORMAT;

  public static final java.lang.String CSS_ATTR_HEIGHT;

  public static final java.lang.String CSS_ATTR_WIDTH;

  public static final java.lang.String CSS_ATTR_BORDER;

  public static final java.lang.String CSS_ATTR_BORDERWIDTH;

  public static final java.lang.String CSS_ATTR_BORDERCOLOR;

  public static final java.lang.String CSS_ATTR_BORDERLEFT;

  public static final java.lang.String CSS_ATTR_BORDERLEFT_EXT;

  public static final java.lang.String CSS_ATTR_BORDERRIGHT;

  public static final java.lang.String CSS_ATTR_BORDERRIGHT_EXT;

  public static final java.lang.String CSS_ATTR_BORDERTOP;

  public static final java.lang.String CSS_ATTR_BORDERTOP_EXT;

  public static final java.lang.String CSS_ATTR_BORDERBOTTOM;

  public static final java.lang.String CSS_ATTR_BORDERBOTTOM_EXT;

  public static final java.lang.String CSS_ATTR_BORDER_VERTICAL_CENTRE;

  public static final java.lang.String CSS_ATTR_BORDER_VERTICAL_CENTRE_EXT;

  public static final java.lang.String CSS_ATTR_BORDER_HORIZONTAL_CENTRE;

  public static final java.lang.String CSS_ATTR_BORDER_HORIZONTAL_CENTRE_EXT;

  public static final java.lang.String CSS_ATTR_HEADER;

  public static final java.lang.String CSS_ATTR_LOWER_PADDING_SIZE;

  public static final java.lang.String CSS_ATTR_LOWER_PADDING_COLOUR;

  public static final java.lang.String CSS_ATTR_BORDERPOLICY;

  public static final java.lang.String CSS_ATTR_BREAKTYPE;

  public static final java.lang.String CSS_ATTR_PENENDSTYLE;

  public static final java.lang.String CSS_ATTR_MARGIN_LEFT;

  public static final java.lang.String CSS_ATTR_MARGIN_RIGHT;

  public static final java.lang.String CSS_ATTR_MARGIN_TOP;

  public static final java.lang.String CSS_ATTR_MARGIN_BOTTOM;

  public static final java.lang.String CSS_ATTR_DISPLAYTYPE;

  public static final java.lang.String CSS_ATTR_VERTICALALIGNMENT;

  public static final java.lang.String CSS_ATTR_HORIZONTAL_MARGIN;

  public static final java.lang.String CSS_ATTR_VERTICAL_MARGIN;

  public static final java.lang.String CSS_ATTR_TITLE;

  public static final java.lang.String CSS_ATTR_TEXT_TRANSFORM;

  public static final java.lang.String CSS_ATTR_TEXT_DECORATION;

  public static final java.lang.String CSS_ATTR_VERTICAL_ALIGN;

  public static final java.lang.String CSS_VALUE_BOLD;

  public static final java.lang.String CSS_VALUE_ITALIC;

  public static final java.lang.String CSS_VALUE_UNDERLINE;

  public static final java.lang.String CSS_VALUE_LINE_THROUGH;

  public static final java.lang.String CSS_VALUE_UPPER_CASE;

  public static final java.lang.String CSS_VALUE_LOWER_CASE;

  public static final java.lang.String CSS_VALUE_NONE;

  public static final java.lang.String CSS_VALUE_ALIGN_SUPER;

  public static final java.lang.String CSS_VALUE_ALIGN_SUB;

  public static final java.lang.String CSS_VALUE_DECIMAL;

  public static final java.lang.String CSS_VALUE_LOWERALPHA;

  public static final java.lang.String CSS_VALUE_UPPERALPHA;

  public static final java.lang.String CSS_VALUE_LOWERROMAN;

  public static final java.lang.String CSS_VALUE_UPPERROMAN;

  public org.hl7.fhir.utilities.xhtml.XhtmlConsts();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
