Compiled from "UScript.java"
public final class com.ibm.icu.lang.UScript {
  public static final int INVALID_CODE;

  public static final int COMMON;

  public static final int INHERITED;

  public static final int ARABIC;

  public static final int ARMENIAN;

  public static final int BENGALI;

  public static final int BOPOMOFO;

  public static final int CHEROKEE;

  public static final int COPTIC;

  public static final int CYRILLIC;

  public static final int DESERET;

  public static final int DEVANAGARI;

  public static final int ETHIOPIC;

  public static final int GEORGIAN;

  public static final int GOTHIC;

  public static final int GREEK;

  public static final int GUJARATI;

  public static final int GURMUKHI;

  public static final int HAN;

  public static final int HANGUL;

  public static final int HEBREW;

  public static final int HIRAGANA;

  public static final int KANNADA;

  public static final int KATAKANA;

  public static final int KHMER;

  public static final int LAO;

  public static final int LATIN;

  public static final int MALAYALAM;

  public static final int MONGOLIAN;

  public static final int MYANMAR;

  public static final int OGHAM;

  public static final int OLD_ITALIC;

  public static final int ORIYA;

  public static final int RUNIC;

  public static final int SINHALA;

  public static final int SYRIAC;

  public static final int TAMIL;

  public static final int TELUGU;

  public static final int THAANA;

  public static final int THAI;

  public static final int TIBETAN;

  public static final int CANADIAN_ABORIGINAL;

  public static final int UCAS;

  public static final int YI;

  public static final int TAGALOG;

  public static final int HANUNOO;

  public static final int BUHID;

  public static final int TAGBANWA;

  public static final int BRAILLE;

  public static final int CYPRIOT;

  public static final int LIMBU;

  public static final int LINEAR_B;

  public static final int OSMANYA;

  public static final int SHAVIAN;

  public static final int TAI_LE;

  public static final int UGARITIC;

  public static final int KATAKANA_OR_HIRAGANA;

  public static final int BUGINESE;

  public static final int GLAGOLITIC;

  public static final int KHAROSHTHI;

  public static final int SYLOTI_NAGRI;

  public static final int NEW_TAI_LUE;

  public static final int TIFINAGH;

  public static final int OLD_PERSIAN;

  public static final int BALINESE;

  public static final int BATAK;

  public static final int BLISSYMBOLS;

  public static final int BRAHMI;

  public static final int CHAM;

  public static final int CIRTH;

  public static final int OLD_CHURCH_SLAVONIC_CYRILLIC;

  public static final int DEMOTIC_EGYPTIAN;

  public static final int HIERATIC_EGYPTIAN;

  public static final int EGYPTIAN_HIEROGLYPHS;

  public static final int KHUTSURI;

  public static final int SIMPLIFIED_HAN;

  public static final int TRADITIONAL_HAN;

  public static final int PAHAWH_HMONG;

