Compiled from "UCharacterEnums.java"
public interface com.ibm.icu.lang.UCharacterEnums$ECharacterDirection {
  public static final int LEFT_TO_RIGHT;

  public static final byte DIRECTIONALITY_LEFT_TO_RIGHT;

  public static final int RIGHT_TO_LEFT;

  public static final byte DIRECTIONALITY_RIGHT_TO_LEFT;

  public static final int EUROPEAN_NUMBER;

  public static final byte DIRECTIONALITY_EUROPEAN_NUMBER;

  public static final int EUROPEAN_NUMBER_SEPARATOR;

  public static final byte DIRECTIONALITY_EUROPEAN_NUMBER_SEPARATOR;

  public static final int EUROPEAN_NUMBER_TERMINATOR;

  public static final byte DIRECTIONALITY_EUROPEAN_NUMBER_TERMINATOR;

  public static final int ARABIC_NUMBER;

  public static final byte DIRECTIONALITY_ARABIC_NUMBER;

  public static final int COMMON_NUMBER_SEPARATOR;

  public static final byte DIRECTIONALITY_COMMON_NUMBER_SEPARATOR;

  public static final int BLOCK_SEPARATOR;

  public static final byte DIRECTIONALITY_PARAGRAPH_SEPARATOR;

  public static final int SEGMENT_SEPARATOR;

  public static final byte DIRECTIONALITY_SEGMENT_SEPARATOR;

  public static final int WHITE_SPACE_NEUTRAL;

  public static final byte DIRECTIONALITY_WHITESPACE;

  public static final int OTHER_NEUTRAL;

  public static final byte DIRECTIONALITY_OTHER_NEUTRALS;

  public static final int LEFT_TO_RIGHT_EMBEDDING;

  public static final byte DIRECTIONALITY_LEFT_TO_RIGHT_EMBEDDING;

  public static final int LEFT_TO_RIGHT_OVERRIDE;

  public static final byte DIRECTIONALITY_LEFT_TO_RIGHT_OVERRIDE;

  public static final int RIGHT_TO_LEFT_ARABIC;

  public static final byte DIRECTIONALITY_RIGHT_TO_LEFT_ARABIC;

  public static final int RIGHT_TO_LEFT_EMBEDDING;

  public static final byte DIRECTIONALITY_RIGHT_TO_LEFT_EMBEDDING;

  public static final int RIGHT_TO_LEFT_OVERRIDE;

  public static final byte DIRECTIONALITY_RIGHT_TO_LEFT_OVERRIDE;

  public static final int POP_DIRECTIONAL_FORMAT;

  public static final byte DIRECTIONALITY_POP_DIRECTIONAL_FORMAT;

  public static final int DIR_NON_SPACING_MARK;

  public static final byte DIRECTIONALITY_NONSPACING_MARK;

  public static final int BOUNDARY_NEUTRAL;

  public static final byte DIRECTIONALITY_BOUNDARY_NEUTRAL;

  public static final byte FIRST_STRONG_ISOLATE;

  public static final byte LEFT_TO_RIGHT_ISOLATE;

  public static final byte RIGHT_TO_LEFT_ISOLATE;

  public static final byte POP_DIRECTIONAL_ISOLATE;

  public static final int CHAR_DIRECTION_COUNT;

  public static final byte DIRECTIONALITY_UNDEFINED;

}
