Compiled from "UCharacter.java"
public interface com.ibm.icu.lang.UCharacter$DecompositionType {
  public static final int NONE;

  public static final int CANONICAL;

  public static final int COMPAT;

  public static final int CIRCLE;

  public static final int FINAL;

  public static final int FONT;

  public static final int FRACTION;

  public static final int INITIAL;

  public static final int ISOLATED;

  public static final int MEDIAL;

  public static final int NARROW;

  public static final int NOBREAK;

  public static final int SMALL;

  public static final int SQUARE;

  public static final int SUB;

  public static final int SUPER;

  public static final int VERTICAL;

  public static final int WIDE;

  public static final int COUNT;

}
