Compiled from "DatabaseInfoMBean.java"
public interface org.h2.jmx.DatabaseInfoMBean {
  public abstract boolean isExclusive();

  public abstract boolean isReadOnly();

  public abstract java.lang.String getMode();

  public abstract boolean isMultiThreaded();

  public abstract boolean isMvcc();

  public abstract int getLogMode();

  public abstract void setLogMode(int);

  public abstract long getFileWriteCountTotal();

  public abstract long getFileWriteCount();

  public abstract long getFileReadCount();

  public abstract long getFileSize();

  public abstract int getCacheSizeMax();

  public abstract void setCacheSizeMax(int);

  public abstract int getCacheSize();

  public abstract java.lang.String getVersion();

  public abstract int getTraceLevel();

  public abstract void setTraceLevel(int);

  public abstract java.lang.String listSettings();

  public abstract java.lang.String listSessions();
}
