Compiled from "SimplePageLogEntry.java"
public interface org.sakaiproject.lessonbuildertool.SimplePageLogEntry {
  public abstract long getId();

  public abstract void setId(long);

  public abstract java.util.Date getLastViewed();

  public abstract void setLastViewed(java.util.Date);

  public abstract java.util.Date getFirstViewed();

  public abstract void setFirstViewed(java.util.Date);

  public abstract java.lang.String getUserId();

  public abstract void setUserId(java.lang.String);

  public abstract long getItemId();

  public abstract void setItemId(long);

  public abstract boolean isComplete();

  public abstract void setComplete(boolean);

  public abstract boolean getDummy();

  public abstract void setDummy(java.lang.Boolean);

  public abstract java.lang.String getPath();

  public abstract void setPath(java.lang.String);

  public abstract java.lang.String getToolId();

  public abstract void setToolId(java.lang.String);

  public abstract java.lang.Long getStudentPageId();

  public abstract void setStudentPageId(java.lang.Long);
}
