Compiled from "SimplePageQuestionResponse.java"
public interface org.sakaiproject.lessonbuildertool.SimplePageQuestionResponse {
  public abstract long getId();

  public abstract void setId(long);

  public abstract java.util.Date getTimeAnswered();

  public abstract void setTimeAnswered(java.util.Date);

  public abstract java.lang.String getUserId();

  public abstract void setUserId(java.lang.String);

  public abstract long getQuestionId();

  public abstract void setQuestionId(long);

  public abstract boolean isCorrect();

  public abstract void setCorrect(boolean);

  public abstract java.lang.String getShortanswer();

  public abstract void setShortanswer(java.lang.String);

  public abstract long getMultipleChoiceId();

  public abstract void setMultipleChoiceId(long);

  public abstract java.lang.Double getPoints();

  public abstract void setPoints(java.lang.Double);

  public abstract boolean isOverridden();

  public abstract void setOverridden(boolean);

  public abstract java.lang.String getOriginalText();

  public abstract void setOriginalText(java.lang.String);
}
