Compiled from "SimplePagePeerEvalResult.java"
public interface org.sakaiproject.lessonbuildertool.SimplePagePeerEvalResult {
  public abstract long getPeerEvalResultId();

  public abstract void setPeerEvalResultId(long);

  public abstract long getPageId();

  public abstract void setPageId(long);

  public abstract java.util.Date getTimePosted();

  public abstract void setTimePosted(java.util.Date);

  public abstract java.lang.String getGrader();

  public abstract void setGrader(java.lang.String);

  public abstract java.lang.String getGradee();

  public abstract void setGradee(java.lang.String);

  public abstract java.lang.String getGradeeGroup();

  public abstract void setGradeeGroup(java.lang.String);

  public abstract java.lang.String getRowText();

  public abstract void setRowText(java.lang.String);

  public abstract long getRowId();

  public abstract void setRowId(long);

  public abstract int getColumnValue();

  public abstract void setColumnValue(int);

  public abstract boolean getSelected();

  public abstract void setSelected(boolean);

  public abstract int compareTo(java.lang.Object);
}
