Compiled from "SimplePageComment.java"
public interface org.sakaiproject.lessonbuildertool.SimplePageComment {
  public abstract long getId();

  public abstract void setId(long);

  public abstract long getItemId();

  public abstract void setItemId(long);

  public abstract long getPageId();

  public abstract void setPageId(long);

  public abstract java.util.Date getTimePosted();

  public abstract void setTimePosted(java.util.Date);

  public abstract java.lang.String getAuthor();

  public abstract void setAuthor(java.lang.String);

  public abstract java.lang.String getComment();

  public abstract void setComment(java.lang.String);

  public abstract java.lang.String getUUID();

  public abstract void setUUID(java.lang.String);

  public abstract boolean getHtml();

  public abstract void setHtml(boolean);

  public abstract int compareTo(java.lang.Object);

  public abstract java.lang.Double getPoints();

  public abstract void setPoints(java.lang.Double);
}
