Compiled from "CacheUsageListener.java"
public interface net.sf.ehcache.statistics.CacheUsageListener {
  public abstract void notifyStatisticsEnabledChanged(boolean);

  public abstract void notifyStatisticsCleared();

  public abstract void notifyCacheHitInMemory();

  public abstract void notifyCacheHitOffHeap();

  public abstract void notifyCacheHitOnDisk();

  public abstract void notifyCacheElementPut();

  public abstract void notifyCacheElementUpdated();

  public abstract void notifyCacheMissedWithNotFound();

  public abstract void notifyCacheMissInMemory();

  public abstract void notifyCacheMissOffHeap();

  public abstract void notifyCacheMissOnDisk();

  public abstract void notifyCacheMissedWithExpired();

  public abstract void notifyTimeTakenForGet(long);

  public abstract void notifyGetTimeNanos(long);

  public abstract void notifyCacheElementEvicted();

  public abstract void notifyCacheElementExpired();

  public abstract void notifyCacheElementRemoved();

  public abstract void notifyRemoveAll();

  public abstract void notifyStatisticsAccuracyChanged(int);

  public abstract void dispose();

  public abstract void notifyCacheSearch(long);

  public abstract void notifyXaCommit();

  public abstract void notifyXaRollback();
}
