Compiled from "I18nConstants.java"
public class org.hl7.fhir.utilities.i18n.I18nConstants {
  public static final java.lang.String ADDING_WRONG_PATH;

  public static final java.lang.String ADDING_WRONG_PATH_IN_PROFILE___VS_;

  public static final java.lang.String ADDING_WRONG_PATH__OUTCOMEGETPATH___RESULTPATHBASE__;

  public static final java.lang.String ALL_OBSERVATIONS_SHOULD_HAVE_AN_EFFECTIVEDATETIME_OR_AN_EFFECTIVEPERIOD;

  public static final java.lang.String ALL_OBSERVATIONS_SHOULD_HAVE_A_PERFORMER;

  public static final java.lang.String ALL_OBSERVATIONS_SHOULD_HAVE_A_SUBJECT;

  public static final java.lang.String ALL_OK;

  public static final java.lang.String ARRAY_CANNOT_BE_EMPTY;

  public static final java.lang.String ATTEMPT_TO_A_SLICE_AN_ELEMENT_THAT_DOES_NOT_REPEAT__FROM__IN_;

  public static final java.lang.String ATTEMPT_TO_REPLACE_ELEMENT_NAME_FOR_A_NONCHOICE_TYPE;

  public static final java.lang.String ATTEMPT_TO_USE_A_SNAPSHOT_ON_PROFILE__AS__BEFORE_IT_IS_GENERATED;

  public static final java.lang.String ATTEMPT_TO_USE_TERMINOLOGY_SERVER_WHEN_NO_TERMINOLOGY_SERVER_IS_AVAILABLE;

  public static final java.lang.String BAD_FILE_PATH_ERROR;

  public static final java.lang.String BASE_PROFILE__HAS_NO_TYPE;

  public static final java.lang.String BASE__DERIVED_PROFILES_HAVE_DIFFERENT_TYPES____VS___;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_CANONICAL;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_DOCUMENT;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_IDURLMISMATCH;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_MISMATCHIDURL;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_NOFIRST;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_NOFIRSTRESOURCE;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_NOFULLURL;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_FULLURL_REQUIRED;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_NOPROFILE;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_MULTIPLE_PROFILES;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_NOTFOUND;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_ORPHAN;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_TYPE;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_TYPE2;

  public static final java.lang.String BUNDLE_BUNDLE_ENTRY_TYPE3;

  public static final java.lang.String BUNDLE_BUNDLE_FULLURL_MISSING;

  public static final java.lang.String BUNDLE_BUNDLE_FULLURL_NEEDVERSION;

  public static final java.lang.String BUNDLE_BUNDLE_MULTIPLEMATCHES;

  public static final java.lang.String BUNDLE_BUNDLE_NOT_LOCAL;

  public static final java.lang.String BUNDLE_MSG_EVENT_COUNT;

  public static final java.lang.String CANT_HAVE_CHILDREN_ON_AN_ELEMENT_WITH_A_POLYMORPHIC_TYPE__YOU_MUST_SLICE_AND_CONSTRAIN_THE_TYPES_FIRST_SORTELEMENTS_;

  public static final java.lang.String CAN_ONLY_SPECIFY_PROFILE_IN_THE_CONTEXT;

  public static final java.lang.String CAPABALITYSTATEMENT_CS_SP_WRONGTYPE;

  public static final java.lang.String CDATA_IS_NOT_ALLOWED;

  public static final java.lang.String CIRCULAR_SNAPSHOT_REFERENCES_DETECTED_CANNOT_GENERATE_SNAPSHOT_STACK__;

  public static final java.lang.String CODESYSTEM_CS_NO_VS_NOTCOMPLETE;

  public static final java.lang.String CODESYSTEM_CS_VS_INCLUDEDETAILS;

  public static final java.lang.String CODESYSTEM_CS_VS_INVALID;

  public static final java.lang.String CODESYSTEM_CS_VS_EXP_MISMATCH;

  public static final java.lang.String CODESYSTEM_CS_VS_WRONGSYSTEM;

  public static final java.lang.String CODE_FOUND_IN_EXPANSION_HOWEVER_;

  public static final java.lang.String CODING_HAS_NO_SYSTEM__CANNOT_VALIDATE;

  public static final java.lang.String CONTAINED_RESOURCE_DOES_NOT_APPEAR_TO_BE_A_FHIR_RESOURCE_UNKNOWN_NAME_;

  public static final java.lang.String COULD_NOT_MATCH_ANY_DISCRIMINATORS__FOR_SLICE__IN_PROFILE___NONE_OF_THE_DISCRIMINATOR__HAVE_FIXED_VALUE_BINDING_OR_EXISTENCE_ASSERTIONS;

