Compiled from "HortonMessages.java"
public class org.hortonmachine.hmachine.i18n.HortonMessages {
  public static final java.lang.String DUFFYINPUTS_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_DOCUMENTATION;

  public static final java.lang.String DUFFYINPUTS_KEYWORDS;

  public static final java.lang.String DUFFYINPUTS_LABEL;

  public static final java.lang.String DUFFYINPUTS_NAME;

  public static final int DUFFYINPUTS_STATUS;

  public static final java.lang.String DUFFYINPUTS_LICENSE;

  public static final java.lang.String DUFFYINPUTS_AUTHORNAMES;

  public static final java.lang.String DUFFYINPUTS_AUTHORCONTACTS;

  public static final java.lang.String DUFFYINPUTS_fAvg_sub_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fVar_sub_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fAvg_sup_10_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fVar_sup_10_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fAvg_sup_30_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fVar_sup_30_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fAvg_sup_60_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_fVar_sup_60_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pV_sup_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pV_sub_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pKs_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pMstexp_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pDepthmnsat_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pSpecyield_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pPorosity_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pEtrate_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pSatconst_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pRouting_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_doBoundary_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_inInitialconditions_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pDischargePerUnitArea_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pStartSuperficialDischargeFraction_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pMaxSatVolumeS1_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_pMaxSatVolumeS2_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_outS1_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_outS2_DESCRIPTION;

  public static final java.lang.String DUFFYINPUTS_outFinalconditions_DESCRIPTION;

  public static final java.lang.String OMSWATEROUTLET_DESCRIPTION;

  public static final java.lang.String OMSWATEROUTLET_DOCUMENTATION;

  public static final java.lang.String OMSWATEROUTLET_KEYWORDS;

  public static final java.lang.String OMSWATEROUTLET_LABEL;

  public static final java.lang.String OMSWATEROUTLET_NAME;

  public static final int OMSWATEROUTLET_STATUS;

  public static final java.lang.String OMSWATEROUTLET_LICENSE;

  public static final java.lang.String OMSWATEROUTLET_AUTHORNAMES;

  public static final java.lang.String OMSWATEROUTLET_AUTHORCONTACTS;

  public static final java.lang.String OMSWATEROUTLET_pNorth_DESCRIPTION;

  public static final java.lang.String OMSWATEROUTLET_pEast_DESCRIPTION;

  public static final java.lang.String OMSWATEROUTLET_inFlow_DESCRIPTION;

  public static final java.lang.String OMSWATEROUTLET_outBasin_DESCRIPTION;

  public static final java.lang.String OMSWATEROUTLET_outArea_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_DOCUMENTATION;

  public static final java.lang.String OMSDEBRISVANDRE_KEYWORDS;

  public static final java.lang.String OMSDEBRISVANDRE_LABEL;

  public static final java.lang.String OMSDEBRISVANDRE_NAME;

  public static final int OMSDEBRISVANDRE_STATUS;

  public static final java.lang.String OMSDEBRISVANDRE_LICENSE;

  public static final java.lang.String OMSDEBRISVANDRE_AUTHORNAMES;

  public static final java.lang.String OMSDEBRISVANDRE_AUTHORCONTACTS;

  public static final java.lang.String OMSDEBRISVANDRE_inElev_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_inFlow_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_inSlope_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_inTriggers_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_inSoil_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_inNet_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_doWholenet_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_pDistance_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_inObstacles_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_pMode_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_outPaths_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_outIndexedTriggers_DESCRIPTION;

  public static final java.lang.String OMSDEBRISVANDRE_outSoil_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_DOCUMENTATION;

  public static final java.lang.String OMSKRIGING_KEYWORDS;

  public static final java.lang.String OMSKRIGING_LABEL;

  public static final java.lang.String OMSKRIGING_NAME;

  public static final int OMSKRIGING_STATUS;

  public static final java.lang.String OMSKRIGING_LICENSE;

  public static final java.lang.String OMSKRIGING_AUTHORNAMES;

  public static final java.lang.String OMSKRIGING_AUTHORCONTACTS;

  public static final java.lang.String OMSKRIGING_inStations_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_fStationsid_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_fStationsZ_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_inData_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_inInterpolate_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_fInterpolateid_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_fPointZ_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pMode_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pIntegralscale_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pVariance_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_doLogarithmic_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_inInterpolationGrid_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pSemivariogramType_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_doIncludezero_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pA_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pS_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_pNug_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_outGrid_DESCRIPTION;

  public static final java.lang.String OMSKRIGING_outData_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_DOCUMENTATION;

  public static final java.lang.String OMSNETNUMBERING_KEYWORDS;

  public static final java.lang.String OMSNETNUMBERING_LABEL;

  public static final java.lang.String OMSNETNUMBERING_NAME;

  public static final int OMSNETNUMBERING_STATUS;

  public static final java.lang.String OMSNETNUMBERING_LICENSE;

  public static final java.lang.String OMSNETNUMBERING_AUTHORNAMES;

  public static final java.lang.String OMSNETNUMBERING_AUTHORCONTACTS;

  public static final java.lang.String OMSNETNUMBERING_inFlow_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_inTca_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_inNet_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_inPoints_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_pThres_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_fPointId_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_outNetnum_DESCRIPTION;

  public static final java.lang.String OMSNETNUMBERING_outBasins_DESCRIPTION;

  public static final java.lang.String OMSTC_DESCRIPTION;

  public static final java.lang.String OMSTC_DOCUMENTATION;

  public static final java.lang.String OMSTC_KEYWORDS;

  public static final java.lang.String OMSTC_LABEL;

  public static final java.lang.String OMSTC_NAME;

  public static final int OMSTC_STATUS;

  public static final java.lang.String OMSTC_LICENSE;

  public static final java.lang.String OMSTC_AUTHORNAMES;

  public static final java.lang.String OMSTC_AUTHORCONTACTS;

  public static final java.lang.String OMSTC_inProf_DESCRIPTION;

  public static final java.lang.String OMSTC_inTan_DESCRIPTION;

  public static final java.lang.String OMSTC_pProfthres_DESCRIPTION;

  public static final java.lang.String OMSTC_pTanthres_DESCRIPTION;

  public static final java.lang.String OMSTC_outTc9_DESCRIPTION;

  public static final java.lang.String OMSTC_outTc3_DESCRIPTION;

  public static final java.lang.String OMSSKYVIEW_DESCRIPTION;

  public static final java.lang.String OMSSKYVIEW_DOCUMENTATION;

  public static final java.lang.String OMSSKYVIEW_KEYWORDS;

  public static final java.lang.String OMSSKYVIEW_LABEL;

  public static final java.lang.String OMSSKYVIEW_NAME;

  public static final int OMSSKYVIEW_STATUS;

  public static final java.lang.String OMSSKYVIEW_LICENSE;

  public static final java.lang.String OMSSKYVIEW_AUTHORNAMES;

  public static final java.lang.String OMSSKYVIEW_AUTHORCONTACTS;

  public static final java.lang.String OMSSKYVIEW_inElev_DESCRIPTION;

  public static final java.lang.String OMSSKYVIEW_outSky_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_DOCUMENTATION;

  public static final java.lang.String OMSSHALSTAB_KEYWORDS;

