Compiled from "OpenSSLCipherConfigurationParser.java"
public class org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser {
  private static final org.apache.juli.logging.Log log;

  private static final org.apache.tomcat.util.res.StringManager sm;

  private static boolean initialized;

  private static final java.lang.String SEPARATOR;

  private static final java.lang.String EXCLUDE;

  private static final java.lang.String DELETE;

  private static final java.lang.String TO_END;

  private static final java.lang.String AND;

  private static final java.util.Map<java.lang.String, java.util.List<org.apache.tomcat.util.net.openssl.ciphers.Cipher>> aliases;

  private static final java.lang.String eNULL;

  private static final java.lang.String aNULL;

  private static final java.lang.String HIGH;

  private static final java.lang.String MEDIUM;

  private static final java.lang.String LOW;

  private static final java.lang.String EXPORT;

  private static final java.lang.String EXPORT40;

  private static final java.lang.String EXPORT56;

  private static final java.lang.String kRSA;

  private static final java.lang.String aRSA;

  private static final java.lang.String RSA;

  private static final java.lang.String kEDH;

  private static final java.lang.String kDHE;

  private static final java.lang.String EDH;

  private static final java.lang.String DHE;

  private static final java.lang.String kDHr;

  private static final java.lang.String kDHd;

  private static final java.lang.String kDH;

  private static final java.lang.String kECDHr;

  private static final java.lang.String kECDHe;

  private static final java.lang.String kECDH;

  private static final java.lang.String kEECDH;

  private static final java.lang.String EECDH;

  private static final java.lang.String ECDH;

  private static final java.lang.String kECDHE;

  private static final java.lang.String ECDHE;

  private static final java.lang.String EECDHE;

  private static final java.lang.String AECDH;

  private static final java.lang.String DSS;

  private static final java.lang.String aDSS;

  private static final java.lang.String aDH;

  private static final java.lang.String aECDH;

  private static final java.lang.String aECDSA;

  private static final java.lang.String ECDSA;

  private static final java.lang.String kFZA;

  private static final java.lang.String aFZA;

  private static final java.lang.String eFZA;

  private static final java.lang.String FZA;

  private static final java.lang.String DH;

  private static final java.lang.String ADH;

  private static final java.lang.String AES128;

  private static final java.lang.String AES256;

  private static final java.lang.String AES;

  private static final java.lang.String AESGCM;

  private static final java.lang.String AESCCM;

  private static final java.lang.String AESCCM8;

  private static final java.lang.String ARIA128;

  private static final java.lang.String ARIA256;

  private static final java.lang.String ARIA;

  private static final java.lang.String CAMELLIA128;

  private static final java.lang.String CAMELLIA256;

  private static final java.lang.String CAMELLIA;

  private static final java.lang.String CHACHA20;

  private static final java.lang.String TRIPLE_DES;

  private static final java.lang.String DES;

  private static final java.lang.String RC4;

  private static final java.lang.String RC2;

  private static final java.lang.String IDEA;

  private static final java.lang.String SEED;

  private static final java.lang.String MD5;

  private static final java.lang.String SHA1;

  private static final java.lang.String SHA;

  private static final java.lang.String SHA256;

  private static final java.lang.String SHA384;

  private static final java.lang.String KRB5;

  private static final java.lang.String aGOST;

  private static final java.lang.String aGOST01;

  private static final java.lang.String aGOST94;

  private static final java.lang.String kGOST;

  private static final java.lang.String GOST94;

  private static final java.lang.String GOST89MAC;

  private static final java.lang.String aSRP;

  private static final java.lang.String kSRP;

  private static final java.lang.String SRP;

  private static final java.lang.String PSK;

  private static final java.lang.String aPSK;

  private static final java.lang.String kPSK;

  private static final java.lang.String kRSAPSK;

  private static final java.lang.String kECDHEPSK;

  private static final java.lang.String kDHEPSK;

  private static final java.lang.String DEFAULT;

  private static final java.lang.String COMPLEMENTOFDEFAULT;

  private static final java.lang.String ALL;

  private static final java.lang.String COMPLEMENTOFALL;

  private static final java.util.Map<java.lang.String, java.lang.String> jsseToOpenSSL;

  public org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  private static final void init();
    Code:
       0: invokestatic  #2                  // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.values:()[Lorg/apache/tomcat/util/net/openssl/ciphers/Cipher;
       3: astore_0
       4: aload_0
       5: arraylength
       6: istore_1
       7: iconst_0
       8: istore_2
       9: iload_2
      10: iload_1
      11: if_icmpge     289
      14: aload_0
      15: iload_2
      16: aaload
      17: astore_3
      18: aload_3
      19: invokevirtual #3                  // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getOpenSSLAlias:()Ljava/lang/String;
      22: astore        4
      24: getstatic     #4                  // Field aliases:Ljava/util/Map;
      27: aload         4
      29: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      34: ifeq          60
      37: getstatic     #4                  // Field aliases:Ljava/util/Map;
      40: aload         4
      42: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      47: checkcast     #7                  // class java/util/List
      50: aload_3
      51: invokeinterface #8,  2            // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      56: pop
      57: goto          91
      60: new           #9                  // class java/util/ArrayList
      63: dup
      64: invokespecial #10                 // Method java/util/ArrayList."<init>":()V
      67: astore        5
      69: aload         5
      71: aload_3
      72: invokeinterface #8,  2            // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      77: pop
      78: getstatic     #4                  // Field aliases:Ljava/util/Map;
      81: aload         4
      83: aload         5
      85: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      90: pop
      91: getstatic     #4                  // Field aliases:Ljava/util/Map;
      94: aload_3
      95: invokevirtual #12                 // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.name:()Ljava/lang/String;
      98: aload_3
      99: invokestatic  #13                 // Method java/util/Collections.singletonList:(Ljava/lang/Object;)Ljava/util/List;
     102: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     107: pop
     108: aload_3
     109: invokevirtual #14                 // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getOpenSSLAltNames:()Ljava/util/Set;
